epoch,train_loss,train_accuracy,train_1st degree av block_rocauc,train_1st degree av block_prauc,train_anterior myocardial infarction_rocauc,train_anterior myocardial infarction_prauc,train_atrial fibrillation_rocauc,train_atrial fibrillation_prauc,train_bundle branch block_rocauc,train_bundle branch block_prauc,train_early repolarization_rocauc,train_early repolarization_prauc,train_incomplete right bundle branch block_rocauc,train_incomplete right bundle branch block_prauc,train_left anterior fascicular block_rocauc,train_left anterior fascicular block_prauc,train_left atrial enlargement_rocauc,train_left atrial enlargement_prauc,train_left axis deviation_rocauc,train_left axis deviation_prauc,train_left bundle branch block_rocauc,train_left bundle branch block_prauc,train_left ventricular hypertrophy_rocauc,train_left ventricular hypertrophy_prauc,train_low qrs voltages_rocauc,train_low qrs voltages_prauc,train_nonspecific intraventricular conduction disorder_rocauc,train_nonspecific intraventricular conduction disorder_prauc,train_nonspecific st t abnormality_rocauc,train_nonspecific st t abnormality_prauc,train_normal ecg_rocauc,train_normal ecg_prauc,train_prolonged pr interval_rocauc,train_prolonged pr interval_prauc,train_prolonged qt interval_rocauc,train_prolonged qt interval_prauc,train_qwave abnormal_rocauc,train_qwave abnormal_prauc,train_right axis deviation_rocauc,train_right axis deviation_prauc,train_s t changes_rocauc,train_s t changes_prauc,train_sinus bradycardia_rocauc,train_sinus bradycardia_prauc,train_sinus tachycardia_rocauc,train_sinus tachycardia_prauc,train_st depression_rocauc,train_st depression_prauc,train_st interval abnormal_rocauc,train_st interval abnormal_prauc,train_t wave abnormal_rocauc,train_t wave abnormal_prauc,train_t wave inversion_rocauc,train_t wave inversion_prauc,train_mean_rocaucs,train_mean_praucs,valid_accuracy,valid_1st degree av block_rocauc,valid_1st degree av block_prauc,valid_atrial fibrillation_rocauc,valid_atrial fibrillation_prauc,valid_incomplete right bundle branch block_rocauc,valid_incomplete right bundle branch block_prauc,valid_left anterior fascicular block_rocauc,valid_left anterior fascicular block_prauc,valid_left axis deviation_rocauc,valid_left axis deviation_prauc,valid_left ventricular hypertrophy_rocauc,valid_left ventricular hypertrophy_prauc,valid_low qrs voltages_rocauc,valid_low qrs voltages_prauc,valid_nonspecific intraventricular conduction disorder_rocauc,valid_nonspecific intraventricular conduction disorder_prauc,valid_normal ecg_rocauc,valid_normal ecg_prauc,valid_qwave abnormal_rocauc,valid_qwave abnormal_prauc,valid_s t changes_rocauc,valid_s t changes_prauc,valid_sinus bradycardia_rocauc,valid_sinus bradycardia_prauc,valid_sinus tachycardia_rocauc,valid_sinus tachycardia_prauc,valid_st depression_rocauc,valid_st depression_prauc,valid_t wave abnormal_rocauc,valid_t wave abnormal_prauc,valid_t wave inversion_rocauc,valid_t wave inversion_prauc,valid_mean_rocaucs,valid_mean_praucs
14,3.497644758717516,0.7019445423569498,0.8766082743819904,0.3422856662761577,0.7113298822806914,0.023492523044281233,0.9676238178911476,0.5909992980124553,0.8319298737384029,0.1931353183316377,0.4791636758740855,0.022385156371695795,0.9306631391531868,0.533268762007654,0.9504370284148991,0.5890603522388611,0.7990059743523946,0.0372185879357502,0.900004688701867,0.6400120680584258,0.9708764153425866,0.5643863630182226,0.8141536820452471,0.3625918466777065,0.6355009489196273,0.08726596603430736,0.7746950226388786,0.2857355551401656,0.6924756583732161,0.022319654962243935,0.9841207039860291,0.9309647122207544,0.794264830781801,0.10633719006667082,0.5959804523153716,0.01710401550847706,0.6425536692605344,0.09254124674996125,0.8464552186740023,0.16568570650537537,0.8253687514589028,0.38603016911758803,0.97174135883177,0.9427549528266908,0.9533066809478861,0.8580174941783535,0.6120390266173769,0.08277865556146963,0.4501838941478935,0.023132921929882762,0.7573712103127237,0.4366059099260645,0.7179357774355347,0.12431670541642442,0.7879149868030019,0.32540103069681836,0.6643757159221076,0.8528250340814539,0.3202544248250686,0.9532489695265779,0.5488860806063104,0.9104931119664832,0.44131186407080253,0.9503579267316795,0.5861731028746938,0.8863827695136987,0.5704980589984195,0.7951438578393093,0.2833739732668543,0.6273822962872815,0.08690555305626721,0.7511295800741045,0.21475392681207192,0.9732122432435616,0.8925976733579354,0.6236720629391054,0.06561282834732106,0.8007626547770275,0.34155188910852163,0.9717505351378739,0.9355052839900758,0.9420044897820508,0.8374504029980167,0.5990300208545516,0.0696617246809702,0.748991434453425,0.37273828146853094,0.7121195076464005,0.12171481962321296,0.8186566559284115,0.4180618680053171
15,3.463617577114112,0.6593526025143931,0.8945243273797177,0.3924195049423382,0.7206479209519652,0.024551881350505178,0.9731830001966263,0.6784755843697187,0.8345701718694432,0.1836216041094118,0.5416487219111799,0.01626170966612723,0.9250115294374363,0.5077035130366182,0.9487274294483665,0.6262663974842888,0.8569148632851481,0.045515727966733005,0.8883159864560548,0.5646325707132667,0.9805241374463929,0.670758342689777,0.8682796490874732,0.41703362261450955,0.6774649973592374,0.08494638948256061,0.8394232073715467,0.3404554380322452,0.6593358995338867,0.016074922973344452,0.9831687675103786,0.928210376906425,0.7910256703147845,0.12006366487606297,0.6296617403052676,0.01747816772623719,0.7582710693163233,0.13561827057218706,0.8151080911374237,0.13834575824647513,0.8719757819449956,0.44434181298332376,0.9714674374432792,0.9441600238860991,0.9390585850439841,0.8218221991896979,0.6910420707034379,0.08391192583141614,0.6007118741319358,0.04660788899796088,0.8217989861840536,0.49379398777035427,0.8292385003112054,0.19244213051286538,0.8196577083108286,0.34367359295886735,0.6285135254207419,0.8664451485084113,0.35319396915963797,0.9590401705939816,0.5998001558957725,0.9044815487097185,0.40483261904820306,0.9468289854231398,0.607645427326586,0.8736871199557767,0.4966014475231715,0.8506691104208333,0.31885418323282194,0.6579252504311991,0.08191086512934961,0.8075633711697936,0.24200446625066857,0.971113527201702,0.8826547094854352,0.7225912595786712,0.09582627621960439,0.8381296526456403,0.3719299958646727,0.9736371096374882,0.9427316383822824,0.9263981680136066,0.8023405144081386,0.6783983704350356,0.07651780397027633,0.8002240178581136,0.40923815469480845,0.8110543826930251,0.1874761187905239,0.8492616995797586,0.4295973965863721
16,3.4355254823740493,0.6607331688403243,0.8320658472635901,0.30327128735896886,0.667457288830354,0.021731820319468804,0.9280188309826117,0.5528648280012516,0.7939194590665047,0.2045014552272546,0.5014613364409428,0.04621285979727625,0.9101781021483467,0.5102607999759754,0.936792111338557,0.5275756422055358,0.8560979407784645,0.05195373627348071,0.8958279572764936,0.6053800061058687,0.9704472152214421,0.5445474179787032,0.8445318676670037,0.4211593509411818,0.6531403661467595,0.09927203560424717,0.7977448724264192,0.30660086107628004,0.7185027627972742,0.019302991686094766,0.9842665051151078,0.9346617110683668,0.7860609330652791,0.11739230097251169,0.5907566748023632,0.015860347962231236,0.6721787617614479,0.1182888025698402,0.8608213481242276,0.24337460016868623,0.8121722188338029,0.3871289387043457,0.9560439282114511,0.8981923491238393,0.9520167942920881,0.8668456202302443,0.6763619282461086,0.09197433254060558,0.511587393739103,0.042292537796279527,0.7194307076569587,0.4095074838862838,0.6776334950252683,0.1182970600173858,0.7886737172022296,0.325325045292008,0.6175874526389991,0.7976286625705683,0.2679145215532782,0.9146809701937052,0.499115867957089,0.8796904211205374,0.39948598054986467,0.9373098889699444,0.5369078572671239,0.8782167083671981,0.5160275747972787,0.8236307379532433,0.3257991825464167,0.6426263906432945,0.06821357153259115,0.756765350232312,0.20393441883880756,0.9697102737238387,0.8802417197427325,0.6518182880265946,0.08157828512040718,0.7825554697852839,0.3272754890875073,0.9578964029399792,0.8772750671253123,0.943460467105802,0.845755891537284,0.6710880256074494,0.079662005521627,0.7108555443714473,0.3342932428771674,0.6770173815740396,0.1240228135360405,0.8121844364490773,0.39796896809940796
17,3.4023392929928296,0.605539889554694,0.8831598626917186,0.3384004320911269,0.6097354159575885,0.02400574467967627,0.9587022965761022,0.5872411292192318,0.8502693622257134,0.2579971657006838,0.6673086666835559,0.04233102887931519,0.8987385118468924,0.4935702043165585,0.9545020442890477,0.5002342406947211,0.8258412125040301,0.04408639441365428,0.8401217081319579,0.4759138312627059,0.9720578423356003,0.6002207064783148,0.8102238050269323,0.38439492956278454,0.6243034309440559,0.07797638832135192,0.776149319382667,0.3109484058532659,0.6161827999081347,0.014203825178162006,0.9809808165485548,0.9230955235106627,0.7632767480863507,0.12379642678634406,0.5717149626189054,0.015352326039233944,0.6523783973193754,0.09813009314347912,0.8017086771917235,0.1366156624119189,0.848972464521098,0.4919845854669246,0.9532684186993123,0.9239497092073199,0.9368081573629383,0.8105314662590859,0.6204189363923004,0.07251879897389632,0.49820809405135985,0.027159154748624313,0.7388204038851756,0.4201200319476691,0.7411302489612094,0.13495356700954295,0.7844224078516269,0.3203742989290867,0.5743237289629042,0.8566700725535207,0.3095192808551385,0.9401762526506396,0.5318651952494522,0.8663620655375183,0.36716154778203935,0.9505009704758619,0.506548723517661,0.8217303505149987,0.41001011793154496,0.7947169491042209,0.29552537915338817,0.6087809340758491,0.05037196677796539,0.7375621213903429,0.19696836953828684,0.9641058058723929,0.8687081852376923,0.6236607782952487,0.06995185462759029,0.8113159543119628,0.4008425469846997,0.95604892021098,0.9220228776983463,0.9259920271766777,0.7925917268392764,0.6043672341044668,0.06595662192230181,0.7253233500370048,0.33966783600174744,0.7346093248787765,0.13351210751405035,0.8076201944494039,0.39132652110194877
18,3.360320145228595,0.6880213840911761,0.8676756471593076,0.3283849656521023,0.6770138321112525,0.027453309951589275,0.9367122906609577,0.6420479733860716,0.7729177357442762,0.15830586108105904,0.5459762228471219,0.02057931479761082,0.9032951496116641,0.5504039252650851,0.9493944930306861,0.5816657968456094,0.8384142744034969,0.06334635040291724,0.9024998647092634,0.6668378567967619,0.9734219028024804,0.5928934008121587,0.819393783102934,0.3397361111918881,0.6607110399757985,0.08572099457494352,0.8221593485400626,0.35178037813554486,0.7182495210356754,0.023650289301677417,0.9854414052899532,0.9341609502808486,0.7641572417648577,0.10498032950727332,0.6286769266328949,0.02436130170255458,0.664053828039361,0.1399037692051926,0.8399179972491329,0.24587291790223975,0.8117147768430043,0.4451327903790164,0.9725080608398172,0.9406643331674293,0.9585686346592608,0.8770998239884393,0.6329826831654939,0.08690789792695933,0.5062174629872241,0.027359746796257925,0.7536979402900453,0.44850903783685575,0.7152656814250854,0.1685195790394134,0.7931168363431195,0.3413953463818269,0.6419067759273945,0.8294932636617168,0.2647020865272908,0.9150797574515735,0.5781863366520605,0.8662787454352741,0.37498645883544746,0.9473589953659268,0.5514809085023867,0.8818298006827411,0.5716311178263852,0.7950259684380826,0.2650016502320039,0.6363621484835642,0.07593578364527381,0.7790647238722579,0.20371833586593194,0.9692585294705971,0.8742612481144417,0.6549527638084213,0.0857172828434464,0.7848408813289125,0.3602913689040098,0.9719647902008338,0.930086117942843,0.9518855409321543,0.8606153477357116,0.6243990494204374,0.07060227280320491,0.7402064878809029,0.3563437088710224,0.7091648638567699,0.1560619477570018,0.8160728943931354,0.41122637331615386
19,3.334487868089287,0.6948948419692164,0.8852208031500861,0.38806589673510705,0.7337325520525038,0.03155661297072816,0.9661075285756618,0.6946660517095585,0.8251972273267708,0.19576134841654452,0.669385332308723,0.05259216225799683,0.9106223818740602,0.5167843036163405,0.9335558860708373,0.6172669810759956,0.858938335208543,0.06433778162447554,0.9112255492115406,0.707166791893147,0.977197664644153,0.5695521675416154,0.8645211370000814,0.4341246697550679,0.6626001828895293,0.12016257120779525,0.853133331785624,0.3960770241718914,0.7314020696261128,0.022152893106573177,0.9869530039053557,0.9389276418940609,0.8111276554571256,0.13292672078079165,0.6685767667623322,0.022106417246705333,0.7204534684384578,0.14183462169832117,0.8775852419965715,0.2747038474539133,0.8630560745753451,0.5316136363026572,0.9675680443388752,0.9368296586339848,0.9534851541934337,0.8572826470744975,0.7102982029164828,0.11605315830316612,0.5501950989469951,0.04729942410435428,0.7837266464251611,0.478482253446551,0.7893048414795268,0.20101502776812535,0.8255834685061496,0.3649747042611525,0.6426997973389726,0.8440790418707262,0.3155237488349297,0.947326725596245,0.5822572343030482,0.8692911426082554,0.3699831333881806,0.9268418525593043,0.5801687291198097,0.8881266545121185,0.6010675927619411,0.834542266340585,0.29661783370397987,0.644282572842221,0.06415868163945325,0.7977136387696289,0.22236416952829433,0.9705564054802414,0.871186891842335,0.6891372690630825,0.10016162430597755,0.8246110237744525,0.4005894225419125,0.9666003518998166,0.9264267682233576,0.9393945182260007,0.8310472313282823,0.6959553809593094,0.09694309836358843,0.7616910674608195,0.37104157597555065,0.7757641178664677,0.180437986051619,0.8359946268643297,0.4256234826195162
20,3.300839740231908,0.6945423569498297,0.8887525218220034,0.37183853734548755,0.674949085104179,0.027221923789609782,0.901500548744691,0.6167750446652231,0.7698021029434916,0.16620958874103564,0.6153512809036837,0.05459741496586891,0.8993490444328371,0.5383076721578457,0.9451866668054136,0.6613283868859169,0.7967137223680719,0.04743182896846991,0.913824254475748,0.6735629519383901,0.9464276670998896,0.4529120706277868,0.7996675578926393,0.40065237694136935,0.6515525135715146,0.10743213808046521,0.8128395015601638,0.36559529520584366,0.7236715522091631,0.020966259143433363,0.9884918289574114,0.9442082960026785,0.7290061656059172,0.12908005776187034,0.593716233878801,0.019699847540653084,0.7169526078341647,0.14051772783994204,0.8627533588486225,0.2904187299153446,0.8470981307757759,0.49271637251543743,0.9598016484857825,0.9324947807168507,0.9423153059984186,0.8518150361193351,0.6591821299552229,0.11135172005059057,0.5203373568002049,0.05038405103049932,0.7802736370553832,0.5006497517886368,0.7502408362529458,0.16583645712060624,0.7957598946300823,0.3513078583791997,0.643052251299674,0.838739568906873,0.2928315755526535,0.860910509637607,0.4944358776742001,0.8440780505527734,0.3697195578120838,0.9390017042834687,0.5942521777525746,0.8923695057853459,0.5657225060869516,0.7642597020765247,0.2800828717355739,0.6225184544817428,0.04503854557564982,0.7544953464094571,0.20025562408922343,0.9719846747359987,0.875504092382102,0.6792864387788156,0.07907158137956558,0.8110220027417699,0.3958515072930072,0.9612372608415888,0.9288574760772634,0.9300545706735941,0.8289643286946189,0.6491709588243852,0.08744784954452477,0.7572661796830922,0.3894555730327612,0.7313259231629989,0.15233777994322448,0.8129825532235022,0.41123930778912365
21,3.2673427411524143,0.6597344612853954,0.8799412940315696,0.293879719553572,0.6413306869302711,0.021062175407538603,0.9736901854629809,0.6555562387657444,0.8040834454871135,0.1818717608116513,0.5901764778737646,0.0323639416599784,0.8815311122175533,0.37809300597651885,0.9609717446598492,0.583438437312933,0.8165700001535261,0.041191726899296566,0.7993879006430338,0.3826526571129409,0.9665145230275909,0.5622643732539033,0.8449101426747171,0.41788410339506943,0.6676105547774406,0.11154017542422147,0.8090902479067834,0.3489010454456715,0.6165009153308837,0.0120475653229418,0.9871108651954589,0.9455341052249616,0.6984685430463576,0.07676355058929026,0.6361019099166527,0.024491524872939218,0.7032187796449579,0.1417629668594872,0.8518708388151338,0.25714129567206895,0.8666680811972846,0.5207528597065798,0.9593107276341929,0.9276208627971514,0.9447305954841986,0.8592955341924858,0.6841860612759227,0.08740797791471365,0.5832372819373713,0.05275265403772368,0.7574619576569588,0.4750316431757724,0.762383145226396,0.21607006727076034,0.7956560776233832,0.3310527680252275,0.5930919023702529,0.8226078613650469,0.22139483523314343,0.9456732029258298,0.5646841040568927,0.8413667500582883,0.2650486762034833,0.9552236809711923,0.5416849124299985,0.7831069601873966,0.31112489484441486,0.8063372885404948,0.2852618830490782,0.6413149578872713,0.06158048440009849,0.7461218240898665,0.17493195267610384,0.9665024610258969,0.8639156633819507,0.6801762661370406,0.07929975907676298,0.8202221344198809,0.37485279421758866,0.9583555519744974,0.9207281010092618,0.9299636430363364,0.829921064017773,0.6728350550463165,0.0772144045103645,0.7384652928886735,0.36027225739205887,0.7463550913838121,0.18656994687303532,0.8159142513711151,0.38240535833575057
22,3.2239592984369505,0.6520385383621196,0.8839193730312807,0.40766767544548244,0.6986148581781993,0.023139793862277512,0.9735044846724556,0.7199885387395818,0.8342063241408361,0.27273557611095467,0.7240516020796212,0.0509380152178943,0.9280452829559308,0.5011802188735341,0.9399036872522684,0.6048659530815098,0.853490412304885,0.07664693007026127,0.8741108420825934,0.6121111931800286,0.9885511497850371,0.762192004166515,0.8381315402398837,0.4242619212754842,0.6795471572524034,0.1309703384643067,0.8710128222893381,0.3820289309363925,0.6399679852390275,0.014700808427246147,0.9916331407155154,0.9629320063531134,0.7411214199707576,0.10729098957729462,0.6467853909674508,0.02707305834643973,0.6899851155656274,0.11851191934287772,0.8446473458119044,0.2761132917944907,0.8784022150581355,0.577185061301211,0.9534520508857796,0.9274172268365098,0.9337952412101443,0.8359450235616754,0.6416223809158779,0.08733373125089894,0.5956179692963879,0.07349930589024951,0.7621425571437098,0.4913990037588293,0.7625207287832135,0.22167098860864412,0.8141839645318564,0.37268459632591167,0.595911534055864,0.8233848914136418,0.3067291380642906,0.9493480617569275,0.6321831477338498,0.8590735233746858,0.3212179000873065,0.9323747664487837,0.5354330426883759,0.8506207828385759,0.5013828080077758,0.800866450232977,0.2767085965839856,0.6526151018301306,0.05784859541225586,0.7925821913779921,0.16060958542288384,0.9714573565011195,0.8841081526828307,0.6596435247385944,0.07080928031998791,0.833235730489655,0.4210425909120937,0.9545671052506919,0.9197663495375404,0.9159065356264894,0.8102956188829076,0.6310778408264223,0.06822009454662913,0.7290123393917004,0.3590063574623448,0.7453435285341291,0.19680078444742838,0.8188193581645323,0.4076351276745304
23,3.1837960884890704,0.7123722241804723,0.8868254527365892,0.38286592439896683,0.7220633989878064,0.028065465170411016,0.9787377337954798,0.7689973016278447,0.8390406769954576,0.21866833133088157,0.6415591388769257,0.07640222710354669,0.9524575705912642,0.6814875160574808,0.9256518881242936,0.6191042786141059,0.8548694590842397,0.06423612487305873,0.9047036492559078,0.7186354007611677,0.9642275180752525,0.5257820944302843,0.8127747530135455,0.4747120955858407,0.6565510030719759,0.14735392886655416,0.8769741820294968,0.5025766838817217,0.698195092294507,0.026543292161426667,0.9902706684700464,0.9528093298650087,0.8132545072890685,0.15339821114853197,0.6778769409414477,0.03495202688841975,0.7194457740049957,0.18976058233626522,0.8893365028106686,0.34650292638483327,0.8261202759786885,0.4758547850806907,0.9800449164598259,0.9609486348654886,0.9366210661980601,0.8350302238457123,0.6504185322851763,0.10270114215944275,0.5339953296919788,0.08639676297176813,0.740139491077823,0.5007002573355888,0.6826317713081201,0.1863418358957366,0.81364566513264,0.3869548993707993,0.6360031720856463,0.8335952342879753,0.26663819908962505,0.9518063067356031,0.6177327009039023,0.8952348053456461,0.4419302099523579,0.9137904143916061,0.5490809600302816,0.8732173451975065,0.5913057082779862,0.7699624687335024,0.3227857127420711,0.6121898199245455,0.0414243289276779,0.7610554019878846,0.19674809720148878,0.9686978169676206,0.8642854936672463,0.690908626247285,0.10301636410666618,0.7804176531729624,0.33837607916306056,0.9794856644240724,0.9539904668893873,0.9250061101180265,0.8115201858052058,0.6334611765847034,0.07590901572302333,0.7120303116099349,0.35846400866433553,0.6637208504289444,0.1638245910147732,0.8102862503848636,0.418564507634943
24,3.148446417151796,0.7211549759135236,0.8907522777891659,0.44779029951668003,0.6307442268704865,0.027401582851126816,0.9236787087812204,0.6517949517660676,0.815455172611704,0.22785785599593814,0.6921659530987425,0.026397820493996447,0.9538812810105657,0.6352505466451981,0.9478381599961547,0.6030345116174746,0.806646412208383,0.0461270332488566,0.9009068334972428,0.5693027490452855,0.9691677879160192,0.5532369795833035,0.7877176598261079,0.3719482591991616,0.7083561492582465,0.17325068412909483,0.816209088778792,0.45703066833221473,0.6817115808213134,0.023125075752068795,0.9912300744117687,0.9605716433502949,0.717485701384708,0.15308502044186167,0.6652944947842574,0.03551497124490198,0.7384401053703553,0.17899481287442548,0.8757482408404097,0.27925873504031185,0.8744674749391428,0.5812705559517286,0.9643909045469002,0.9384490983904763,0.9392780396037743,0.8448381357393162,0.6694600712331672,0.11936425496587415,0.579687084437396,0.08190048237112366,0.7927605671102889,0.5195572229567893,0.7616177889690594,0.20018751111544808,0.8113496861575142,0.3733285177930392,0.6429641378094987,0.8208162474354214,0.2996822080775798,0.8767806938123943,0.4972522540890758,0.8918737510924589,0.3856105129755203,0.9287345185183841,0.5235241324408834,0.8794537451099363,0.4627560614024874,0.7547246696720955,0.2337682528242395,0.6559816021721523,0.06403098623044456,0.7355562253719932,0.21268591597482314,0.9692752146353745,0.8724895827003667,0.6865215549973714,0.0831502002837328,0.813981616882231,0.41892372192646843,0.9639868095369839,0.9299842795194049,0.9299363999732578,0.8254299005101894,0.6341737232649498,0.08257049160883281,0.7555242276645228,0.36992275581863326,0.7304362551286834,0.1647020167065725,0.8142348284542632,0.4016552045680784
25,3.10072994319018,0.6653448478439666,0.8682931771609355,0.335560954359266,0.6334859315807386,0.0335186708249655,0.9418879682864789,0.5692825046708752,0.8108079222996825,0.18271059817305468,0.6603582758397442,0.05998643483113244,0.9220596679339141,0.5144849935333361,0.9342905021205999,0.5913808615909193,0.7966709544269205,0.05663456722626971,0.8726871910861512,0.6257577765908399,0.9672052610050798,0.5299641147397377,0.8516914902962337,0.4839769133280005,0.7283814715399324,0.17189972281646068,0.8418442905118396,0.39436166677356044,0.6398758203489396,0.018675719382655553,0.9930167093407736,0.9695205713097496,0.7211397098348671,0.13819107137394718,0.6696318024098905,0.04063936521232601,0.7306319368480991,0.1810670431958531,0.8471849210620739,0.3028831716131377,0.8655808396180444,0.5093186366754751,0.964341477172834,0.9343731324428741,0.9558489125533929,0.8713516114339961,0.6718706884218131,0.10888440674912178,0.6641870302603453,0.06668914510162835,0.7743538023693005,0.5056624211965224,0.7109647038140761,0.17332658236995013,0.8091650945439499,0.36038856375060213,0.5829588510000882,0.8119183454436552,0.24314999548312594,0.9067058206857117,0.4650428476057945,0.8666985643195431,0.33035377938307425,0.9142503759715526,0.5139140182991552,0.8376219235741502,0.489522315535403,0.8034787777777415,0.28377393133349266,0.6756396644410779,0.06325786711662292,0.7345858083867554,0.1607204648729211,0.9666255051391744,0.866619021500607,0.695550265786553,0.07683622159832335,0.8043506546947283,0.356337015956478,0.9639749451085482,0.9292340411089334,0.9430981656807236,0.8523969032531888,0.6379209466996459,0.07986632973336924,0.7194211941773938,0.3337071684890259,0.6941878403580753,0.13908226724786021,0.8110017998903144,0.386488386782336
26,3.0570437096916345,0.7751439313829163,0.882378743135695,0.3952178569723963,0.7356130736134131,0.05862992681137284,0.966625704764267,0.7686173287538225,0.8312260268092144,0.23127149073661152,0.6741919934019598,0.09025884049539425,0.930166410499617,0.6390850906198509,0.930174719693805,0.6810321900027925,0.858753281617023,0.10508382936629629,0.9201516008439939,0.7605605197097696,0.9705184812319472,0.57360708820297,0.8328871707516831,0.4894166034329253,0.6663527714219337,0.20681523734351456,0.9094280354996188,0.5498333561944183,0.7507922598166681,0.04229259476278623,0.9926369306793229,0.9595166943319389,0.7942079857228863,0.16344753604065448,0.6479214350377939,0.0635835647779493,0.6903463842228597,0.19524649607492073,0.8673865267312522,0.35818050465169066,0.8869737757856024,0.56828913671089,0.9708005478070771,0.9536127838820576,0.9547532566642576,0.8905006721373645,0.6546670601927131,0.12421778790203183,0.5397145792905762,0.07910801254629524,0.8272510817020768,0.598332912890874,0.7892033046971245,0.23660889796569579,0.8259662746782455,0.4147064212814339,0.669045730901401,0.8187403277782144,0.26409295166341334,0.9220488551618975,0.6138883114978888,0.8472134610955915,0.36749555559600533,0.9082722355946335,0.5900125180042693,0.8825102444659937,0.6020722246724376,0.7846664475458522,0.29497899055730364,0.6046099484239726,0.07050900931125087,0.8231334176321825,0.20317986142186178,0.9655449432268715,0.8359016317421143,0.6305832434987174,0.07161465914095591,0.8204996548021741,0.3581213300036036,0.9702258474352714,0.9474304114812742,0.939777408517716,0.8680006392771994,0.6401777001794461,0.08938656314920565,0.771552126975615,0.40294638499309543,0.7641632226781052,0.19938563259523615,0.8183574428132658,0.4236885421941947
27,3.010606804713143,0.7247679473622372,0.9221112172164609,0.5025450683237684,0.6962872127308511,0.04082741685521852,0.9854594351065038,0.7111961357515411,0.8552372077086957,0.33378956501359086,0.758265002519303,0.09473526055414706,0.9593544948786037,0.7197652089933776,0.9602454410446464,0.7176853152453209,0.8271735983629747,0.08071457231659893,0.883194642541907,0.683422729434251,0.979824157038817,0.773592045965746,0.8355077778503875,0.4291641117003796,0.711606883198064,0.2159979662628599,0.870510167363015,0.5154653702890705,0.6386847112711733,0.024395714851655106,0.9936590122069099,0.9713231360392406,0.8241262255955965,0.16393933819566966,0.7134230186093737,0.06498709875206192,0.6875450257561734,0.1883937157629879,0.890989165968983,0.3323199021438673,0.8345752320529412,0.5662303824456285,0.9662817361865542,0.9438342708600765,0.9156769015714088,0.7993479878448384,0.6027441687848522,0.09488012642963162,0.614656954609482,0.09396718450557001,0.7610490570541897,0.5150399887379558,0.7055789414878118,0.20779279540263074,0.8228372072582955,0.4148212464876032,0.6218169001674156,0.8518227818597225,0.32934320457015687,0.9561476972195087,0.5615864074511584,0.8697885600426828,0.4145991278820594,0.9383873642727959,0.6237950876216247,0.8441081915016588,0.5307945648310104,0.7844780211227658,0.2555999434327719,0.642086500006295,0.046574090357010926,0.7429626389460684,0.20686776108294097,0.9633262232667512,0.8502643696837074,0.6422470845790695,0.0735999787185919,0.7677387294433934,0.3645331390668752,0.9646954157847659,0.934626521018955,0.9053909481321827,0.779544477733581,0.5898053251855085,0.06610251488888388,0.7162337691832196,0.3336682116300049,0.6821198060425214,0.1584913617773845,0.8038336910368069,0.40812442260916987
28,2.984814067688634,0.684849018916696,0.8911160060009867,0.37349706674070504,0.653552863165177,0.059457101914415236,0.9706635602482286,0.5356197042413468,0.7618545218504156,0.19147162388116784,0.5503052719580472,0.021533231733982076,0.9171457081323967,0.5693912838587019,0.9452996465419035,0.5730571398227078,0.819039903585708,0.07042359642706325,0.8499419222341961,0.5599322724421771,0.9726210958848654,0.6504578096601504,0.8238309923809688,0.4805755903967899,0.6588475943571247,0.14212584205342424,0.8452206429136792,0.4023368860611041,0.6165569307411138,0.01415601905396422,0.9951426667471882,0.9780006078388672,0.7751728197299389,0.1319055343412786,0.6612962448303473,0.036497663960330495,0.6497325037836044,0.1460952977015379,0.8665195799944184,0.26996334944601585,0.8571059510324998,0.484490826457586,0.9437646184455897,0.9071939751904667,0.9088005705028999,0.7755608339412771,0.6221266998529794,0.08384111034342243,0.5290687580649928,0.06747569242625226,0.7784675079076151,0.5311013264163025,0.7241524615441078,0.17125436957790605,0.7918210400934996,0.35490060599726697,0.5853379152348225,0.8285162168095423,0.25795000563748777,0.9426222868170882,0.45647705763855384,0.8465772960230923,0.3003633455214261,0.9321040941341184,0.4948424902679736,0.8181971685494446,0.43226047320286276,0.7701643307798004,0.29008661826346904,0.5936702911170889,0.03547542980040684,0.7285082044345116,0.1364488518671493,0.9669221755080166,0.8707209114768506,0.5890806467030254,0.063348760948419,0.7894907646246144,0.31819171736514695,0.9450470096468668,0.9012001811540757,0.895299585232193,0.7536014451482519,0.5990539793394442,0.06102006210612538,0.723348956521775,0.3453418767358687,0.7040923535994031,0.15403961421842954,0.7920434599900016,0.3669605525845311
29,2.919347365781264,0.7062037363412055,0.8495956226631822,0.35096883507393756,0.6957460396442524,0.09395306322052208,0.9488164853889591,0.7160219590596156,0.8548364735997583,0.24976649927871306,0.6686846423856532,0.047362852745793965,0.9591802137480344,0.6675859334444855,0.951348559334926,0.6591285785982766,0.8371110036429512,0.09670802344943905,0.8659714819864343,0.653700587040092,0.9798138452366539,0.6556932574842609,0.8511785504905447,0.5001031069268131,0.774694369325703,0.2890714137534153,0.8862427913617498,0.5036197381105512,0.7065205454754595,0.03363854728835401,0.9962841008653909,0.9824889653459961,0.7118948621742497,0.10448780081059637,0.7066817089915498,0.11619665493129686,0.7544731828037056,0.2620150645616472,0.9057227753857193,0.38104215309497425,0.8710489954681235,0.5650770353420786,0.9600460644504494,0.9355413348248023,0.9223454996263512,0.8287502836249611,0.6454938172172824,0.11113471187712415,0.6557357489730986,0.08298962294492059,0.8042387689484364,0.6120391353827166,0.7363610240861762,0.24238375752835317,0.8269256605105691,0.41313341983629753,0.6052515640144506,0.7683694294100589,0.19901162222920601,0.9166740130089823,0.5874218456092358,0.8974526219727625,0.3722544640906062,0.9375556249742136,0.5631835229609073,0.8295886648456099,0.5029202626289928,0.7893276257058209,0.26237618771693616,0.6930945196798846,0.0826274425903669,0.7597778700817504,0.13439880510788466,0.9672340468519427,0.8598149387692506,0.6799243530580057,0.09308746952811686,0.801335126888777,0.35227357454510433,0.961029177019793,0.927402273922107,0.9123026228337263,0.8121516193996212,0.6205523061254183,0.07440268248278036,0.7358150469032875,0.38844702511479107,0.7016863856769862,0.180114390694891,0.8107324646898137,0.3994930079619249
