epoch,train_loss,train_accuracy,train_1st degree av block_rocauc,train_1st degree av block_prauc,train_anterior myocardial infarction_rocauc,train_anterior myocardial infarction_prauc,train_complete right bundle branch block_rocauc,train_complete right bundle branch block_prauc,train_incomplete right bundle branch block_rocauc,train_incomplete right bundle branch block_prauc,train_left anterior fascicular block_rocauc,train_left anterior fascicular block_prauc,train_left atrial enlargement_rocauc,train_left atrial enlargement_prauc,train_left axis deviation_rocauc,train_left axis deviation_prauc,train_left bundle branch block_rocauc,train_left bundle branch block_prauc,train_left ventricular hypertrophy_rocauc,train_left ventricular hypertrophy_prauc,train_myocardial infarction_rocauc,train_myocardial infarction_prauc,train_nonspecific intraventricular conduction disorder_rocauc,train_nonspecific intraventricular conduction disorder_prauc,train_nonspecific st t abnormality_rocauc,train_nonspecific st t abnormality_prauc,train_normal ecg_rocauc,train_normal ecg_prauc,train_premature atrial contraction_rocauc,train_premature atrial contraction_prauc,train_qwave abnormal_rocauc,train_qwave abnormal_prauc,train_right axis deviation_rocauc,train_right axis deviation_prauc,train_s t changes_rocauc,train_s t changes_prauc,train_sinus arrhythmia_rocauc,train_sinus arrhythmia_prauc,train_sinus bradycardia_rocauc,train_sinus bradycardia_prauc,train_sinus tachycardia_rocauc,train_sinus tachycardia_prauc,train_st depression_rocauc,train_st depression_prauc,train_t wave abnormal_rocauc,train_t wave abnormal_prauc,train_mean_rocaucs,train_mean_praucs,valid_accuracy,valid_incomplete right bundle branch block_rocauc,valid_incomplete right bundle branch block_prauc,valid_left anterior fascicular block_rocauc,valid_left anterior fascicular block_prauc,valid_left axis deviation_rocauc,valid_left axis deviation_prauc,valid_left ventricular hypertrophy_rocauc,valid_left ventricular hypertrophy_prauc,valid_myocardial infarction_rocauc,valid_myocardial infarction_prauc,valid_normal ecg_rocauc,valid_normal ecg_prauc,valid_t wave abnormal_rocauc,valid_t wave abnormal_prauc,valid_mean_rocaucs,valid_mean_praucs
14,3.8175215298561147,0.6444546217845966,0.6619231011498004,0.2364812643895544,0.5938672069661919,0.03837500652290669,0.9590964665929471,0.8021536905823891,0.9327734813432659,0.6837800289928534,0.7772229985344739,0.47139574778134824,0.48350444290565614,0.026435802873594285,0.7568435658877257,0.5584748761377252,0.9687281114007065,0.6906180803700463,0.738558134647966,0.4181134015686425,0.6992343790789094,0.5082787555367625,0.5580168173391237,0.08014314882914814,0.690588516690745,0.057781944237333974,0.9480071585477973,0.8637844056689556,0.7515390047801752,0.2444477227854415,0.4105277111376745,0.021494860476740214,0.5220629387758737,0.025388597207180844,0.8535669517696022,0.25269402079540876,0.7567097618497269,0.2753881148198362,0.874202900345004,0.5263500317436893,0.7864862608411907,0.365131211468139,0.6963512955648538,0.14978887991530165,0.871457772465934,0.5122571002750068,0.7405122263006976,0.35494348604445475,0.5943223443223443,0.9190530449467923,0.6051258678358362,0.7654435285185356,0.43623237259588804,0.7359227371504157,0.51280822650823,0.7311727601662736,0.3449892841575403,0.6845093494472432,0.45681059314487443,0.9270237107351036,0.8071104742562207,0.8122675593875295,0.3950879776768492,0.7964846700502706,0.5083092565964913
15,3.7653790561581975,0.6505610258758874,0.664313471188773,0.28345692803878647,0.6828195533640494,0.043364479614250474,0.9531010621631552,0.7207484235651607,0.937889934977292,0.6420467542721279,0.9191604472723182,0.6758953163270894,0.45813551380555706,0.025918053484349095,0.6703256364226917,0.5006311971994869,0.9693672007257297,0.6914409467307377,0.7414011392793479,0.3967329073254866,0.8494484790682848,0.7122987951063702,0.6868333382039218,0.10312539048054835,0.7433443357133422,0.06510400807922331,0.9551057149073249,0.875009970718856,0.7153594081650385,0.25442607519217353,0.5476132433491651,0.03430815809742049,0.5311966027668953,0.025664255969075712,0.8506165524331273,0.24944508210013647,0.7518063306296741,0.31807285468379115,0.8524439162085872,0.4799177094972066,0.8020666335898223,0.3801828077235909,0.7165909395759023,0.13079783878838808,0.8957815671994197,0.5456328121034631,0.7679418645913373,0.3706463984135327,0.5787545787545788,0.9226738152888274,0.5660607325832026,0.9015906799596728,0.5887097792459834,0.6450922382842026,0.4605806626425409,0.7068929620176699,0.29568240537881807,0.8137633639672636,0.6320643905786407,0.9325577335654145,0.8060944256349405,0.8406926032231766,0.42565721923204874,0.8233233423294611,0.5392642307565964
16,3.721710045786634,0.5191206778108541,0.7401056446650333,0.2868715925730194,0.5204470148014093,0.020301676613912214,0.9226799268255738,0.7555013059602352,0.8756723670065402,0.605502984127322,0.788857334969041,0.41241838779534046,0.47803914472066944,0.021717269257038194,0.6777454947726865,0.4835658804124403,0.9660391882347058,0.6761684539749802,0.7043149817263987,0.326385211980281,0.681851584826155,0.4057151348256385,0.5313768393563244,0.05941990227965097,0.5777493346217729,0.02742385591877474,0.9475358594117359,0.8627678973649161,0.7529390205899665,0.16767065293416938,0.369201350449226,0.017514906135886965,0.5418482141664205,0.04977443705157437,0.7801354429071642,0.2046396840080478,0.7727992867483615,0.2676402773251141,0.8691789852919328,0.45037629416580505,0.845760571445506,0.35829534519131295,0.5940273268662528,0.06968076518247558,0.8203575392749172,0.46983662298546575,0.7163028388035362,0.3181449335483364,0.5139652014652014,0.8660233584959409,0.5537342068346153,0.7383347573748142,0.33456028566537394,0.6363948530801209,0.44083972318872433,0.6689672632746053,0.2414296312784351,0.6553818019573128,0.3532959578948647,0.9205662544527203,0.7957414137867096,0.7512779347546878,0.3586451379172418,0.748135174770029,0.4397494795094235
17,3.698206080188188,0.6452179222960079,0.6578972657720007,0.27099417918117435,0.5380745053811384,0.038128480718296213,0.9296200092069634,0.7353362400821203,0.8703268184336772,0.5738397192745425,0.8494991487206662,0.516472101859894,0.4543986868831067,0.030544680900038885,0.5935706376550883,0.3148299879610132,0.9592657237613075,0.6222554874001845,0.7276896998019216,0.4172031474455324,0.6391322385658657,0.48478454430372775,0.540530468099947,0.08182779819300984,0.6267527557848042,0.038596088072214506,0.9504527711299979,0.8777390835117405,0.7350282257037154,0.24344625084414967,0.4333143345682531,0.0214433504294361,0.3899688542429043,0.020614777178271468,0.7842726620597469,0.2306487404513954,0.7430250281112214,0.3272262784940974,0.8334767411149079,0.4371749595120247,0.7621390903612866,0.32291676635135724,0.6617512426926287,0.11368433423483328,0.8210722040202326,0.49152950010423896,0.7046026869123355,0.3277834771137861,0.5686813186813187,0.851343927401469,0.5232395615947989,0.8127370809419322,0.42961896224599444,0.57546768707483,0.3023660594631044,0.7110386996586027,0.3043396313767294,0.6206262208123263,0.43093568991049064,0.9237379321162564,0.802226623469545,0.766657266665922,0.34823056708121525,0.7516584020959055,0.4487081564488397
18,3.643227788530482,0.5788107778032211,0.8041959877315873,0.3592283959151276,0.6168248368755884,0.04088021086807063,0.9568414528278282,0.7577191251093356,0.9388527848946518,0.706904494713239,0.9515323541808425,0.7589887354224335,0.48631246827236396,0.0256375884313124,0.6675032574176126,0.4591995518707961,0.9895644822641156,0.8656525142888158,0.8038702902643075,0.5028750052588893,0.7174187502819416,0.6194173235952509,0.6230238390149552,0.1088342096919829,0.6699886531540195,0.04635290644926915,0.9643928639103918,0.9046941840725954,0.8148902101460969,0.28704556145404214,0.5137864081003409,0.029002140789129598,0.5919924377270427,0.07179759584367908,0.832854685409288,0.2720717474608435,0.8124992830986821,0.40555448008252404,0.9094653262681787,0.5650171925065156,0.9349044197101027,0.6111668920244452,0.7166050692222443,0.14952646801194416,0.8841414895015358,0.5801990758097363,0.7818846068306236,0.41489842725772624,0.5789835164835165,0.91632144383177,0.5885929755886542,0.9235567943618207,0.6571904700812533,0.6423862079554044,0.4250783426078541,0.7761845777671424,0.36792563755481805,0.696107641334152,0.5703930228065761,0.9327816345531089,0.8242081059801079,0.8058709054155172,0.4174142608081279,0.8133156007455593,0.5501146879181987
19,3.597605735670928,0.6001831921227387,0.6687933153624883,0.24148076651166567,0.5358538568468539,0.03344147311974074,0.9437949583222558,0.7738811601182085,0.8852599014003798,0.6135046928105999,0.7730820781937019,0.42671597080750284,0.3926104299438987,0.01692682994975793,0.566728947827938,0.32107211329092067,0.8937031843959681,0.6625044857788427,0.7104165497578047,0.38677702262719904,0.7217597883348769,0.5490607579639878,0.5474706552397309,0.08108102608968704,0.6350664762294527,0.04268417485888116,0.9523936078379082,0.8810957481955691,0.7875134660876713,0.2673671700274169,0.4362214154014584,0.02208785347010242,0.48836636198851857,0.031243670372969455,0.8170384177659435,0.227531245250894,0.7858783474946688,0.3974200506698542,0.8362695818683041,0.4496927974351364,0.7870603257272525,0.4033746736739394,0.6945671184246681,0.12224928825377471,0.8649442459264596,0.534306925001716,0.7147633195626455,0.3402499952853803,0.5345695970695971,0.848857509105337,0.5145061947508929,0.7480716867606607,0.36008880428362156,0.5496510062358276,0.306489404103668,0.6752078004493853,0.24283660087986444,0.6903486259599637,0.47668917454252413,0.9227139329663212,0.7914639149110556,0.7992955583600442,0.36970494253429825,0.7477351599767914,0.43739700514370355
20,3.5566063604048397,0.6897183421112892,0.6839827441125025,0.2628145781326771,0.6378823843120798,0.0462212745297539,0.9506510638360995,0.7870954892105523,0.8986172610900895,0.6162433604327878,0.8210677377206745,0.5245704613881408,0.48147165289359006,0.028089027147975534,0.6817085354099809,0.5151990086463336,0.971862212173454,0.8617905907356684,0.7442660829780299,0.45042766900717485,0.8305225860189992,0.7032492941795472,0.6667911342872621,0.1473052504795524,0.6883935726755903,0.04789804226396906,0.9623339252001937,0.8884466694528951,0.8387113844216065,0.3026765272196357,0.47367134131117966,0.024769453526291556,0.4601633445020613,0.037559224426839496,0.84064907778841,0.27289299205346423,0.8360051304065221,0.3970324372382408,0.8930982683768303,0.5212241403868023,0.8737898511446404,0.46663754914445366,0.726395351411467,0.1516581544062492,0.8867103636124648,0.5943493525851935,0.7658520457128968,0.39309775211791814,0.6126373626373627,0.8772010499114901,0.5212306836887647,0.7925845144823921,0.4424215148388294,0.6425586380385487,0.46059451431667775,0.7005541530386252,0.3473378703777918,0.7872929339264111,0.6164666623112265,0.9269847494332902,0.7899847980518709,0.8356534582695808,0.4310926465650593,0.7946899281571912,0.5155898128786028
21,3.531951333100482,0.6230058774139379,0.7127231483111551,0.27052043308393875,0.544060894437596,0.026095335397904165,0.9279305001180951,0.7319291394950792,0.8765674356047869,0.5767050482760631,0.8626913665837794,0.5405941645714935,0.4525969125641143,0.018520361420807725,0.6903748786506116,0.4298370788438871,0.9658320409386923,0.8050945079572608,0.6976325507702851,0.37281528577712164,0.6900172455826682,0.4539623731378484,0.6015381211324985,0.08840542267413352,0.5973123783960981,0.03916993042027202,0.9624088794065423,0.8939058846681505,0.7546986764852875,0.24578367865792256,0.42086245891435303,0.019333769615263677,0.5272870531333552,0.06912885785328825,0.8003418282645136,0.21830236746324255,0.778836030330574,0.38910343551311083,0.8541720315620924,0.48057460388410117,0.7532280992573005,0.33082909885400735,0.6581341834562026,0.1358421700504016,0.8260329899567209,0.4919175609953019,0.7252399865389693,0.34674411402775446,0.5718864468864469,0.8448999938958635,0.4900002979501309,0.8327842170810298,0.4494159372301401,0.661691586356765,0.3900040260837392,0.659331629585254,0.25205265369743746,0.6719068179329023,0.400766583261295,0.9263979264491581,0.7878895116358207,0.7547149845318799,0.33203886434156793,0.7645324508332647,0.44316683917144734
22,3.4614035322433043,0.5549958018471872,0.6979553453034882,0.2566435515423388,0.5441384859956345,0.03290419443789368,0.9407150922830781,0.7069773826457472,0.8540151403931673,0.3453121455986998,0.8623159507705187,0.5523273110267771,0.4426411728015155,0.0178342634446447,0.6749964811747048,0.46404104026046944,0.9706447491101701,0.8355992954441893,0.7144813067206975,0.3268984123349867,0.691655942614313,0.5163573968989377,0.6009625620879602,0.08900036202668325,0.5440966630828518,0.02553390116808017,0.96660224441528,0.9129691326463464,0.746311974218281,0.20203250813245818,0.4316130294904325,0.021032153994942564,0.42976802497598754,0.025077056093830458,0.7890599521413588,0.1879370942135942,0.7872881665227072,0.3584224565378736,0.8911157331748626,0.43506698665983207,0.8529566173923657,0.3836543188251672,0.6261570357174019,0.07792560354459543,0.8122719511126475,0.48450458445460254,0.7214438009772466,0.32991141599694046,0.5290750915750916,0.8305105092884612,0.31524749456718143,0.8253835943099842,0.46739185607436806,0.6492122543461829,0.4245280195753005,0.674464377026162,0.22810875378148138,0.6626270418168894,0.44109814639143796,0.9253503987208549,0.7949114220791583,0.7342881314287629,0.32569654579593893,0.7574051867053282,0.4281403197521238
23,3.4268622014024097,0.6146095717884131,0.8142365109642076,0.2793440487067233,0.6508620312814191,0.04382682477074269,0.9518892899743487,0.8204735437178471,0.9113169939902536,0.6715899448126902,0.9250721330999772,0.719406781916318,0.4819572301099931,0.022621284298978996,0.7339088384490181,0.5604611153070956,0.971743302062355,0.7952928610314085,0.7320272175770436,0.36172059000716367,0.8038276608940637,0.6836069507382099,0.6717906863001692,0.14634232885508935,0.6161419491800911,0.038525362355254666,0.9663017959533151,0.9108744614909021,0.779058167619065,0.2286470423871622,0.4242567305414304,0.024088754273867627,0.5402875860850614,0.09336418956015138,0.8213247757716635,0.27850299744682094,0.8377496771771641,0.47066392257233464,0.8635298535796233,0.3739924862733105,0.9120971707188987,0.6008325045668773,0.6827156008225147,0.10774302216659853,0.8707821757354768,0.560100158385174,0.7710398808130526,0.39963732616548736,0.5563186813186813,0.8775622113252081,0.5415314345690413,0.8972943944016499,0.6176900127564918,0.6861499374055178,0.4992297301357294,0.6822950297230568,0.2250714027761842,0.7528962984287488,0.5869360661932452,0.9229452973202721,0.7926574461254267,0.7903017121031058,0.3554630683003366,0.8013492686725084,0.5169398801223507
24,3.3581689129384564,0.5705671322799786,0.6826742587833986,0.2585426882532831,0.4770052135698528,0.04138251031045973,0.9337615768993237,0.6389987125193598,0.8800521649767707,0.5246495747801941,0.8491241610732508,0.28184884308516256,0.39039386398625286,0.018613773927601725,0.5228602957209146,0.29115066992414096,0.9655507323896436,0.7967252230442481,0.634840044797486,0.257555482336539,0.5564114631851428,0.3933097409688307,0.5602138809202136,0.08440855845804993,0.5472911287237399,0.02308345897874159,0.9746616182528931,0.9361445787021733,0.787497786955877,0.21109632992817035,0.4370629936592848,0.02257380436405411,0.4593037928643854,0.02043945904026056,0.7480769643717513,0.22576713958310723,0.7803909675647775,0.38833448885116467,0.83116859802902,0.4594019428952163,0.7496131475039252,0.29984401610754535,0.5809921746502423,0.06104568621707644,0.7826775647360658,0.45267421696900756,0.687801108800646,0.3039814045111085,0.5084706959706959,0.8374305654465176,0.43642020058948827,0.8282616956270576,0.2646852117524856,0.5008904950869236,0.2625276897138712,0.5948753197303689,0.16281187215560805,0.5282785351338954,0.3180993850758307,0.9290881537402851,0.8107370542114293,0.7247470376037257,0.3023811380381302,0.706224543195539,0.36538036450526334
25,3.325580790701481,0.7334554614151592,0.6941332566692132,0.3535818021287726,0.5515495726271554,0.058626784427113054,0.9711357331543146,0.8287931117651975,0.9431997281643517,0.7332939785642552,0.8275318003055049,0.5339047065147248,0.48533479801231727,0.03210028896905418,0.6181148156827032,0.45041605164832527,0.9828992133865054,0.8772296602101136,0.7569233726584896,0.469867628487856,0.6882815791244637,0.5807277503857116,0.6252267633590874,0.13440695916763823,0.6267856055198505,0.05950512896054076,0.9787322913669317,0.9384533393278146,0.816409779335819,0.3768328300619209,0.4422247880910116,0.031872321686704536,0.49987307139029136,0.05317044556116589,0.8086719629692758,0.32599068214584553,0.8493671282062869,0.47718331474500725,0.8964404950560424,0.5344387467408593,0.8475772486119993,0.528818540569889,0.6621894570699671,0.19716546507749602,0.8289657686297228,0.566496356292456,0.7455258286086957,0.4155852678835665,0.600503663003663,0.8976814454595397,0.593196021637367,0.781425740080581,0.4118995946078008,0.5848549402399849,0.3877267751935914,0.7155914047149369,0.2966176371466708,0.656847961158068,0.4911029013011262,0.9304846887143783,0.7997054824474513,0.758563028401032,0.3694435851183002,0.760778458395503,0.47852742820747246
26,3.2960957152890247,0.7088008548965727,0.7779563466747208,0.4030514498723957,0.6935654377329568,0.07836577550419255,0.9599308785496709,0.7547135352829327,0.948095492927064,0.7687186919669895,0.88094638866943,0.6549436229298048,0.6258175141882137,0.05207379691032672,0.7580175901197331,0.6187985219415786,0.9818199885795871,0.8304552861034495,0.8309263539837167,0.615776323093094,0.8503279212047454,0.775635981903076,0.7928841665946783,0.2749940884649978,0.737502557830932,0.08979801839179688,0.9791409040824777,0.9398645409145822,0.831884429119545,0.3551786767987403,0.5288147664549825,0.048051883536796736,0.5446191176754398,0.051277224276955156,0.8695506441322165,0.4056599852699636,0.8595078494177024,0.5496579209918953,0.9065396011819277,0.5843451087362928,0.8688903037365681,0.5775859736882172,0.7576975969183046,0.23785347181159844,0.909262314335649,0.657788236122218,0.8133499165504664,0.46929945975054077,0.6181318681318682,0.9064307078763709,0.5688862957755296,0.8404960057283807,0.5331868713450713,0.7030089640022675,0.528967986908325,0.7569421812009924,0.38526509910256446,0.7930497198245291,0.661180069874384,0.9203980124676167,0.7841368029281816,0.8183766291783467,0.409805225977235,0.8198146028969291,0.5530611931301844
27,3.257074776591895,0.5888863445538508,0.75154130414067,0.3554781545096841,0.5201049562427327,0.04385409354034317,0.9429848576274813,0.6584459631631672,0.8432223416699423,0.5078904824887724,0.8208956150508173,0.4101323049702699,0.4501407418683957,0.027990055551223057,0.541624536623378,0.3280749951608852,0.9467442369563381,0.668831392732861,0.7330691292548359,0.46092262903613485,0.6307651205132458,0.49457487470462996,0.5658432642491207,0.11240204752160862,0.6267968976162726,0.04396680898162089,0.9731226568037786,0.9323698428413796,0.801986937976621,0.3418187962693187,0.45102389773236173,0.024771260530726813,0.38606338710850685,0.013072781475298296,0.8206381331103687,0.34339046497128417,0.7988044692931614,0.48633455302987777,0.8676106819194769,0.4998815655315559,0.7980795673370304,0.3963036573232334,0.6664511407247662,0.16517913014129126,0.8464829050050874,0.5962879616658311,0.7174543990374723,0.3596351734609544,0.5439560439560439,0.8020123303558712,0.4098212689777186,0.7760389096454833,0.3250909635541708,0.5163129487906274,0.2950304911194375,0.6701742853224676,0.2864044836584344,0.6028648210134808,0.42162472102135146,0.921137012224741,0.7825142848178648,0.7601902522922972,0.3590987515231875,0.7212472228064241,0.41136928066745215
28,3.1693012125027487,0.6538432180749562,0.7002320112541206,0.2868159362426871,0.6225462125119847,0.05285633737281559,0.9571025722633718,0.8085091960964852,0.9291640817022406,0.7412496777809451,0.8410251472076993,0.5951197945572455,0.5378393339165985,0.03139467660038379,0.801651831592188,0.6882778541101091,0.9543009114901203,0.7172277368906144,0.8299077842795688,0.5562059965151704,0.793649198940713,0.6933350518848598,0.6613509010642182,0.1685413753442008,0.5814067762159706,0.02623915440055718,0.9694426438903198,0.9171605680040906,0.7971450260894221,0.27828164281042506,0.4516308935616259,0.035740241222161157,0.6116507845078807,0.04910287937782691,0.8031672462223749,0.3003261060858517,0.822082819916127,0.4627541790064329,0.8819848875022697,0.5289255489029594,0.9044829639911705,0.40189957480544747,0.639960137467785,0.08599450337342285,0.7952892311025213,0.3908235137436968,0.7675915180313769,0.4007627975058359,0.5695970695970696,0.8669349095570431,0.5675018828703323,0.7880158672632265,0.45805461776150586,0.7523139290438399,0.6100892897006749,0.7540562103616235,0.3510298051520016,0.7413490058069491,0.5802661667358873,0.9130754381881477,0.769136367807947,0.7286308200895699,0.25697106893289895,0.7920537400443427,0.5132927427087497
29,3.1511019483958207,0.7339134417220059,0.7657039235986052,0.2762912299472999,0.5577721970140728,0.03550006365140032,0.9401120081646283,0.7303357624811816,0.9174905402141535,0.6933704799366952,0.7723881069914516,0.45119554490027053,0.4781875278773745,0.03995734719745192,0.6519404205038234,0.4459282012434166,0.97560241837115,0.8390061267746454,0.776823509606028,0.5165826753048248,0.7307150088582048,0.5731981278138791,0.6618219297870953,0.19132754833346743,0.6435180971243478,0.06765053737802101,0.9850988511232603,0.9555928354023722,0.8601039265119093,0.4313935656809463,0.4481559344081533,0.022311331990192407,0.5671400386278647,0.08600035781771986,0.8222491346926833,0.3760071243531329,0.8506705851478903,0.5049783484742472,0.8547097591574637,0.4974123877779443,0.8497374405979071,0.5194200709901654,0.6731748989762844,0.191011271369794,0.8709654667958386,0.6418057724657701,0.7570037147340997,0.4130125777856744,0.5966117216117216,0.8646835005188516,0.5645735660774798,0.6991798399655594,0.3497040290041311,0.5924231150793651,0.3628235596574413,0.6981506578936412,0.31323166222416343,0.6884599810438797,0.4624242975079653,0.9210201283193005,0.7645201798258252,0.7653449893342567,0.3539171410598252,0.7470374588792649,0.45302777647954734
