epoch,train_loss,train_accuracy,train_1st degree av block_rocauc,train_1st degree av block_prauc,train_abnormal QRS_rocauc,train_abnormal QRS_prauc,train_anterior myocardial infarction_rocauc,train_anterior myocardial infarction_prauc,train_atrial fibrillation_rocauc,train_atrial fibrillation_prauc,train_atrial flutter_rocauc,train_atrial flutter_prauc,train_bundle branch block_rocauc,train_bundle branch block_prauc,train_complete right bundle branch block_rocauc,train_complete right bundle branch block_prauc,train_early repolarization_rocauc,train_early repolarization_prauc,train_inferior ischaemia_rocauc,train_inferior ischaemia_prauc,train_left bundle branch block_rocauc,train_left bundle branch block_prauc,train_low qrs voltages_rocauc,train_low qrs voltages_prauc,train_nonspecific intraventricular conduction disorder_rocauc,train_nonspecific intraventricular conduction disorder_prauc,train_nonspecific st t abnormality_rocauc,train_nonspecific st t abnormality_prauc,train_normal ecg_rocauc,train_normal ecg_prauc,train_pacing rhythm_rocauc,train_pacing rhythm_prauc,train_premature atrial contraction_rocauc,train_premature atrial contraction_prauc,train_premature ventricular contractions_rocauc,train_premature ventricular contractions_prauc,train_prolonged pr interval_rocauc,train_prolonged pr interval_prauc,train_prolonged qt interval_rocauc,train_prolonged qt interval_prauc,train_right axis deviation_rocauc,train_right axis deviation_prauc,train_right bundle branch block_rocauc,train_right bundle branch block_prauc,train_s t changes_rocauc,train_s t changes_prauc,train_sinus arrhythmia_rocauc,train_sinus arrhythmia_prauc,train_st depression_rocauc,train_st depression_prauc,train_t wave abnormal_rocauc,train_t wave abnormal_prauc,train_t wave inversion_rocauc,train_t wave inversion_prauc,train_ventricular premature beats_rocauc,train_ventricular premature beats_prauc,train_mean_rocaucs,train_mean_praucs,valid_accuracy,valid_1st degree av block_rocauc,valid_1st degree av block_prauc,valid_abnormal QRS_rocauc,valid_abnormal QRS_prauc,valid_atrial fibrillation_rocauc,valid_atrial fibrillation_prauc,valid_atrial flutter_rocauc,valid_atrial flutter_prauc,valid_complete right bundle branch block_rocauc,valid_complete right bundle branch block_prauc,valid_low qrs voltages_rocauc,valid_low qrs voltages_prauc,valid_nonspecific intraventricular conduction disorder_rocauc,valid_nonspecific intraventricular conduction disorder_prauc,valid_nonspecific st t abnormality_rocauc,valid_nonspecific st t abnormality_prauc,valid_normal ecg_rocauc,valid_normal ecg_prauc,valid_pacing rhythm_rocauc,valid_pacing rhythm_prauc,valid_premature atrial contraction_rocauc,valid_premature atrial contraction_prauc,valid_prolonged qt interval_rocauc,valid_prolonged qt interval_prauc,valid_right axis deviation_rocauc,valid_right axis deviation_prauc,valid_s t changes_rocauc,valid_s t changes_prauc,valid_sinus arrhythmia_rocauc,valid_sinus arrhythmia_prauc,valid_st depression_rocauc,valid_st depression_prauc,valid_t wave abnormal_rocauc,valid_t wave abnormal_prauc,valid_t wave inversion_rocauc,valid_t wave inversion_prauc,valid_mean_rocaucs,valid_mean_praucs
8,3.8623841359083353,0.47934212814588456,0.9368422133604233,0.5902832082480474,0.8872851767615182,0.5333680855451608,0.7713181138833161,0.03064734757867621,0.9512102375195086,0.5994771830441743,0.965626793790857,0.8117760108001633,0.8181090483884084,0.369320507414361,0.9692713539202421,0.49582389587916537,0.9293418088401523,0.30688132687548353,0.6638097195446484,0.03010258057151004,0.9622862636959333,0.6178155854275854,0.6150195880928114,0.06831855509290859,0.5908314271287014,0.06580523469394409,0.7671124353646919,0.21694415664685715,0.9710678527510321,0.8759106729389315,0.9872220838115889,0.8419335770294913,0.9189606354766731,0.5558775831844935,0.9451593660496395,0.4023234177509825,0.8808635890306139,0.049609237268431,0.8364721902639995,0.3433056867837452,0.7723293204801046,0.2749031105982172,0.933569788141363,0.506765140342551,0.5745715455027296,0.214316325184569,0.9487020385287724,0.7471244477653418,0.5984738752595895,0.10603590438349116,0.689238770081139,0.3899917639555569,0.6454605406560985,0.1898356770778238,0.7977275652264382,0.05917992890801336,0.8269586422796665,0.38124726485146954,0.44339271074010583,0.9322852176597508,0.5585238111564665,0.8804491176561412,0.5023067415413229,0.9491994382275682,0.5795318927044902,0.9599581215886069,0.7860735613727889,0.960839400341875,0.4677919640632954,0.6206023424758442,0.06925096067259892,0.5292021328400152,0.061653830444818994,0.7526974297183129,0.19258558843606183,0.9649739377549886,0.8441904514943036,0.9736629304562404,0.8388118142861075,0.8992595366109889,0.5159285667156417,0.8499917827792923,0.31754398685453483,0.7359241486010122,0.20227307970552036,0.5535774511064715,0.19185644973619728,0.9473905642680417,0.7023421643925803,0.5808478465916667,0.08880267247697858,0.6884436773600194,0.37648455051933627,0.608067204972994,0.1747350662273035,0.7992984600561016,0.4150381751555749
9,3.8138668791130814,0.47901915480360735,0.955660410278442,0.6742003612210222,0.9405278216859424,0.6125826466750282,0.8532538090301087,0.04361023967902298,0.9495295053246855,0.5393060534433513,0.9786153858405993,0.8721635435489289,0.8826581658373951,0.5409581652161503,0.9882994639088473,0.6523062721355525,0.94602508618768,0.3226511059026377,0.7820891379595377,0.041446307783000166,0.9768988990694331,0.7101773049446609,0.6884089081461217,0.09652046537149536,0.6708130026894,0.09609970252785012,0.8042611336555229,0.22862420392217717,0.9714000203496627,0.8829705897345452,0.9805880365806514,0.8245809838439588,0.9459828794848184,0.5868787935766141,0.9270826466375851,0.4589676024094788,0.9311686923240862,0.07347897710291913,0.8769880125291118,0.4041082961219034,0.8209428988329024,0.35312299160721455,0.9774831518255492,0.7559589261609635,0.5983281232877631,0.2171509138641308,0.9640145994853747,0.8090438912679138,0.6435823757252329,0.13380175871125938,0.7078540385424615,0.4173960657422606,0.6291113855558311,0.1950135682891785,0.8204475972857479,0.058240062994215906,0.8597042662244627,0.4296799923628679,0.45561600954013565,0.9498971514474298,0.626060190835384,0.9236739900375553,0.5783797596482709,0.9472678497060428,0.523878155065816,0.9734316364058032,0.8451480097365788,0.9832522498581368,0.6392316975258799,0.6913553741509777,0.09698417545541065,0.6106590500122123,0.07769954933722117,0.778864704687314,0.18775005338264797,0.9643938113509052,0.8525397295672371,0.9706970077768068,0.7881104962189569,0.9258953747049576,0.5337113274536079,0.8691263040082537,0.3888903618239542,0.7905697096383871,0.2869339073101828,0.5781327617531067,0.19643061314608037,0.9597483575930201,0.7643088599355756,0.617606382772874,0.10684267966215316,0.706640975567649,0.40142661246816,0.5883379158199029,0.17571256472384472,0.8238639226272964,0.44833548573872023
10,3.7819017811783002,0.4976770763459293,0.9583144852801757,0.6307483143406662,0.9021157275982224,0.5916673416015298,0.8056224188904041,0.03288828898043776,0.9499877196517039,0.7262360020184248,0.9695538365453357,0.8294324195690836,0.8253839990253371,0.44475895542421545,0.9765379270919118,0.5506749573904923,0.9447567334571142,0.3786767827918226,0.7180321810599525,0.04238788985506636,0.9737236989599655,0.755467527408978,0.6650963815840004,0.10291512077910392,0.6007113382623246,0.0968698266204653,0.7713861879871862,0.2254403159574198,0.9728625275697761,0.8779654127812845,0.9796497432241174,0.8507375569942885,0.9535870262217755,0.6207002438495075,0.916224645404369,0.41139063673895776,0.9132062188270242,0.09126795030097595,0.8347136475250708,0.37942640401523864,0.7579146273316633,0.30175245867239964,0.9480380780799947,0.5744747851037575,0.5240538209858459,0.18805785263928554,0.9690261246580597,0.7861117235244179,0.575708906066049,0.07852238287730699,0.662744383525425,0.3806877189172256,0.6024230001082658,0.18305852359881786,0.8455303850585121,0.07348340450234808,0.833959472962207,0.4150296591575377,0.4593426250279496,0.952531617960411,0.5882576119257217,0.8840680458262962,0.5359357563043524,0.9433001065492643,0.6780900396272156,0.9637545079098591,0.8037014256755801,0.9716041196895586,0.5395624995179054,0.6851023508160785,0.10924462453267855,0.5521543326053557,0.06362644240136751,0.7528699377219836,0.19175192685086762,0.9645573588892595,0.8460201390560874,0.9687844550224413,0.8195937569857102,0.9389057677779591,0.5553226249219582,0.8257175041257294,0.33060205349793337,0.7389210430691195,0.22491991564305935,0.4993064853899379,0.16806392802389497,0.9644776608476058,0.7410293416470555,0.5510434664215218,0.05624414362499772,0.6638606682800356,0.37845865271672013,0.5713661606007585,0.16354060498689177,0.7995736438612875,0.4329980826633332
11,3.745338945488779,0.450895629922238,0.958734527607687,0.6717263930676086,0.9191777915045556,0.6081891471196428,0.8129624357788194,0.040807688402778604,0.9567802643155963,0.7239865509457274,0.9627522104404218,0.7966972431542738,0.7840828289812005,0.3245741692699177,0.9830042355754897,0.5781153702957784,0.9477808404741341,0.337347373315563,0.7182230044275653,0.04447356789476885,0.9752763427247872,0.7763506741031273,0.6686037352814319,0.09910285117032726,0.6342757845604474,0.09933842588541403,0.7964497532659879,0.2353961602916128,0.9752777030938571,0.8910251698281559,0.9810693474788433,0.8188281124086961,0.9550960203614208,0.6477675410548059,0.8292214119680835,0.3648064237616191,0.9183885746805701,0.08851893784993739,0.8440022340087174,0.3803367658231189,0.8305180419444577,0.3133565515859126,0.9593700917702239,0.6223871989886368,0.636510205770336,0.2536398552459852,0.9613162286191073,0.8129581462147735,0.6619670994670994,0.12862718770797765,0.6720839811960985,0.40934421415186983,0.5856673994283044,0.16821448211895698,0.7916296302004864,0.06456945077725502,0.8414896935157677,0.41853650564571265,0.42528135946932993,0.9498481599672495,0.62047364095876,0.9026376487299902,0.5458857939278059,0.9443650583316656,0.6807939727082356,0.9569802707846388,0.7711444300565758,0.971831495470464,0.5565936307504307,0.6839414440227694,0.11097567092482394,0.5834236294075744,0.05984665114222887,0.7634973064232523,0.20701330528663128,0.9654443678625155,0.844968461986254,0.9658058973014004,0.7799168838526773,0.9346651281378524,0.5549360119469137,0.8300435284441378,0.3403795151580602,0.796722521287316,0.2681965110157822,0.602874433273824,0.22500014126505313,0.9554420608548377,0.7526109944375798,0.6319127737430433,0.09537420878261804,0.6696427006177166,0.3904770497775512,0.5493328406707456,0.145203983765762,0.8143561814072774,0.4416550476524302
12,3.710768372437213,0.3806365059253186,0.9336888049979042,0.5657628836068196,0.9100913040718348,0.5523750680250047,0.7078012264297929,0.0175771144147282,0.9537771878942329,0.7050745584930609,0.9594610776630124,0.79359541376102,0.7228606663365614,0.21977815688960653,0.9817873598572001,0.5849872201978848,0.936013910304339,0.3330547155339013,0.6821634989280057,0.05282189504518426,0.9588095287719944,0.692296847244208,0.6200549729632925,0.0641762539720212,0.558261307505415,0.06245934337781606,0.7629117214706188,0.2370099055258214,0.9644941288877786,0.8608244059384477,0.9745938898441213,0.8136646330232683,0.9532169364110342,0.6484751890537771,0.9085094941084954,0.44562362791884264,0.8986798776552251,0.06567404182828751,0.8359512102843856,0.37252500494433216,0.8303006628644165,0.19928481317341074,0.946216649668437,0.6191974291185952,0.5566427298283123,0.1941033349995475,0.967044329274382,0.7955698218390413,0.630993032778747,0.1330874634802805,0.6601011821333532,0.38598728882386,0.5881378730631753,0.15138593267956418,0.8244104285235377,0.10010079084319277,0.8232212960192447,0.39505456125005656,0.3426995602593724,0.9239147212686781,0.541955740581648,0.8932841387140987,0.4683621965893925,0.9423175456530244,0.659113337495226,0.9496973842005718,0.7592507699045966,0.9755276126727026,0.5866808491902744,0.6331278945320886,0.06983445367711798,0.49824413440950954,0.041971790771368776,0.7377060463617449,0.19742054820963545,0.9523078659396748,0.8067448160964956,0.9613993345381193,0.7858575258729696,0.9261079895509025,0.5441395441159081,0.8249283085535941,0.32879681689184914,0.7994481968060597,0.1853363972659534,0.5283567966795772,0.16495779426573276,0.9570207299094504,0.7291689691396112,0.605660232317678,0.10057497218338939,0.6571426728086814,0.3626303889488174,0.5502338698284013,0.13066507575366937,0.7953569708191421,0.4146367770529809
13,3.6780471324873267,0.49924225485081114,0.9409138995483864,0.6450433657670781,0.9283613338309036,0.6474685768483606,0.841422781664336,0.055140531377232814,0.9587501874745351,0.7344233740931432,0.9668686990684738,0.8209303197881623,0.8411849181977935,0.48916289635194404,0.9843015365442201,0.6642185091536112,0.9547152467908181,0.33825684184276067,0.7473008126315872,0.048621193988258,0.9735554194256384,0.709400002593474,0.7034478652920286,0.1420120854481337,0.6932693544246498,0.12289606237921438,0.8117635522908591,0.28595640666306016,0.977136140955056,0.9064604513971962,0.9870350447197083,0.8396758843833707,0.9531926498146057,0.6682094287310291,0.8988988900748178,0.4370912951690878,0.9280428454147204,0.14778952370545223,0.8375845866333197,0.39891884775550956,0.8694861275164933,0.40660992797938733,0.9619144292804096,0.6990104397625052,0.5961257925210612,0.24441019690412819,0.9703957932594713,0.8453730156350088,0.589832768404197,0.11790263160643441,0.7135181790754592,0.448127482643283,0.6364315355208693,0.2599516195641939,0.8642126395369896,0.10991741442414056,0.8566541862930153,0.45307327133167263,0.4508459417157338,0.9380331598498042,0.5932804122986058,0.9053527356341498,0.5676854844160469,0.9463151262094963,0.6856351334069041,0.9579997728111228,0.7857764074005783,0.975955614142642,0.6374706164903614,0.6965556446974136,0.12580942602470468,0.621703895844307,0.08191734989750214,0.7723650934870786,0.22682382317826236,0.9655802032299037,0.8542559823530294,0.9753356627606805,0.8060278075829735,0.9268204754708237,0.547306643788753,0.8221614638217838,0.33722258011339956,0.8106565821167815,0.2648070704423291,0.5679797976932542,0.20536921343382591,0.9566055446205091,0.768669599544627,0.5776398192936183,0.09509242221286898,0.7044998355929842,0.4197392892232171,0.5962072225784366,0.2236946625914775,0.8176537583252661,0.4570324402444148
14,3.647453557197827,0.5167573476435368,0.944304927657763,0.5867670057788648,0.9105438032874836,0.631563905637494,0.8255479117416803,0.03887800415113042,0.9683991391087613,0.7219130445316095,0.9687191148709913,0.8474154074314677,0.805931434245373,0.4033740605744307,0.9799549711217778,0.5955605397609958,0.9529189247029689,0.37095078454822583,0.7303097816193324,0.054577606311290314,0.9690620522853665,0.7597621292589399,0.6647307148489141,0.13713841213969077,0.6668050579061137,0.10050366496840299,0.7938945415957313,0.26683617024188233,0.9772115667850593,0.9006387542301149,0.9775116257826667,0.8371204037256831,0.9586941254752116,0.6563173167725259,0.9420142739708304,0.4687049144006232,0.9203308785168112,0.08917500485525676,0.854040132700857,0.4513713519638225,0.8227809961081836,0.37992032626843597,0.9621328876971758,0.6748487397585164,0.4999876327577608,0.19355890609137494,0.9756186540968903,0.8456935876343434,0.5288231359659932,0.10055008989297622,0.6567240374022907,0.3807675832048073,0.5785382499512937,0.18945921991228062,0.8529321937892794,0.12088051366131433,0.8403134357775023,0.4371943499150555,0.46388909592308264,0.9375080114492418,0.532614611391586,0.8881760697038583,0.5377170100377189,0.9597685483158547,0.6688577109992958,0.9614236456764851,0.8183325502419292,0.9751800807414248,0.5793025184749664,0.6658218816536908,0.1009000169851118,0.58598017684603,0.05944913007630867,0.7469396905013765,0.2009061753392952,0.9643996464548907,0.8423891365424329,0.9535869533749792,0.8011058868950239,0.9359371634395723,0.5381577434975748,0.8297635342570604,0.37416591793306336,0.7751894599221556,0.2559312904803571,0.4706272016586985,0.1610354024509511,0.9664131099211559,0.7641992400011335,0.5230335199009569,0.07655688243825469,0.6545912049588181,0.36560706906120616,0.5383843202886422,0.1561169689199947,0.7962624566147162,0.43518584787590026
15,3.611981774622726,0.5225708678045266,0.9495760205673963,0.5969343509282024,0.8884549189403943,0.6087186711723294,0.7711920759093873,0.03855516162726296,0.9676778065704155,0.7628949714358535,0.9593058229364051,0.7916796290609924,0.8331675052598586,0.4460757618384788,0.976371004819083,0.6035218173594206,0.9477876437700204,0.40535050209641244,0.6448626927290282,0.04410076256142367,0.9479685932574007,0.6021671224627877,0.6612782949215216,0.1355752665066318,0.6447882256209565,0.11011038088265244,0.7998353999659067,0.277819982495956,0.9799814946740122,0.9148677412514036,0.9917987294529131,0.8678270366986747,0.9557326135790452,0.6736616795869502,0.9380730875261507,0.44922092078789183,0.9358294512155696,0.13788789139865915,0.865337386824199,0.4903673686750024,0.7991386149274369,0.3719851463247328,0.9561491974058338,0.6722656896350987,0.6033362033684522,0.23779500064252393,0.9638287955955385,0.8235254221874159,0.5922815029957886,0.11634286166174501,0.656179751057258,0.38486969768766927,0.5660842842395009,0.1451219482621652,0.8549718132391079,0.10694077154259703,0.8389255159766141,0.4376364280285531,0.47901915480360735,0.942679800410052,0.5196921440533426,0.8656821804309458,0.5168608626817411,0.9582260178519596,0.6893872733134124,0.9535437434773202,0.7588493479455117,0.9715113714202017,0.5887501877256273,0.6490440208322908,0.08108850989561373,0.5728082529507057,0.07149481114363046,0.7577681142160605,0.21661817578345047,0.9678482843696771,0.8652271618214885,0.978758655003501,0.8374544607310324,0.9335080997208864,0.5635849029137189,0.8473305065079628,0.37877616811577985,0.74109566461754,0.22527411088264146,0.5591063015033688,0.19167036416373118,0.9541245903251213,0.7494008054237611,0.5651159882085603,0.09338687644115225,0.6484613594569185,0.35580000848967336,0.530457958855429,0.12710284792532026,0.7998372727865833,0.4350232788583683
16,3.5852912928503593,0.5475391915728802,0.9614235653187355,0.696013827352219,0.9338597099276101,0.6817249430295492,0.8448363862638325,0.03952065069173221,0.972113290606167,0.7332659817029591,0.9754011735718742,0.8618378391699614,0.8094521620108981,0.4937379014263366,0.9772997415123188,0.6068122859941468,0.9554405117287981,0.42681220634070993,0.7713209171100343,0.06849519638602507,0.9695809368376315,0.7201036006901717,0.6988575292990116,0.1838831040362023,0.7115092360657751,0.15878842107408186,0.8306118889117654,0.3060594742311744,0.9792316693424788,0.8996469523135171,0.9852964423237777,0.8519727744970553,0.9658812784612737,0.7293748306617659,0.8866112074571862,0.40851943485966025,0.9238363392366733,0.09941242023719872,0.868642932094866,0.4829354511684407,0.8155775534114338,0.4017297313904497,0.9498644882748315,0.6461990257997322,0.6097249775801802,0.24158238588999706,0.9762017550368236,0.8632093621377386,0.6628579128579128,0.15475358737788597,0.7177310653073038,0.4522733491889803,0.6545165789731755,0.2549128633225928,0.8651547285555201,0.11240468085869494,0.861956888076959,0.46577712154922146,0.4843109487963032,0.951853455073806,0.5909377049173037,0.911360488953183,0.5860122711165396,0.9594808112166988,0.6477242041307829,0.9700010467453474,0.8333543406881906,0.9726256662307715,0.596742957045796,0.6965865842759142,0.11626001437580567,0.6480856042477313,0.09908765490349196,0.7871286261707776,0.24493566433218544,0.9657847062473296,0.8339885295962921,0.9742554280384086,0.8163891000402205,0.9430333144149038,0.5823354495624123,0.844181142543671,0.37397739153560555,0.776495731298442,0.24424873734008073,0.5713495805343742,0.19567309826540213,0.9625487125345427,0.7667882091741504,0.637282353897286,0.11870498477757574,0.7087256743246074,0.41602395384785307,0.6094961800536858,0.20976470078013199,0.8272375059334156,0.4596082759127678
17,3.5532198019440684,0.5087575463963628,0.9548431189452651,0.6836618247727364,0.9227033567880486,0.6196281441271031,0.8085330737877562,0.039509793712149965,0.9677865418007935,0.7167628471797981,0.9651132786362946,0.8233266736598398,0.7730773014529846,0.3564684373799728,0.9676733973287805,0.5634089471346976,0.9468992257177352,0.4020885554342014,0.672058287163277,0.05247795630026009,0.9610235328552877,0.6461822342518462,0.6887545989648303,0.12728886660841704,0.7064490236564896,0.13204115408685996,0.7981391359180815,0.27303225974739237,0.9782236602400534,0.8895703086043343,0.9823218073939018,0.8716528869868867,0.9606902838034594,0.7114672171303391,0.9595372036042291,0.5139047363468704,0.9271911799342618,0.12110773873113798,0.8391791935071465,0.43543034958895566,0.8535964476192697,0.3441645776531651,0.9416317484571995,0.6147173876991061,0.5636954169639203,0.23307233383745435,0.9667365713480404,0.855514860271425,0.5981597856597857,0.1393712545554319,0.6858488810296007,0.43942278266503765,0.6083126751489109,0.22891858850611219,0.8699645112689245,0.12198136371339979,0.8469682681109011,0.44282126224759,0.4406350152791235,0.9432052843686978,0.592085854572903,0.8948339711293384,0.4941506838154703,0.9593693942196574,0.642694208361812,0.9595238404850364,0.791699932137765,0.9586068639858688,0.5000804607546864,0.6763978367046712,0.11155782095127555,0.6278686744094383,0.0819716198823828,0.7471074698592615,0.20451283144937354,0.9617490093127529,0.8122292198634923,0.9605882384691138,0.8248753431495927,0.9336008359834793,0.579076338940286,0.8144026575100451,0.3601629530229227,0.8038053067508795,0.2637882894782472,0.5252497708509845,0.18440524033460126,0.9531990953379188,0.7527975603927696,0.567189939069118,0.09843935054311231,0.6744776017132146,0.404258429210553,0.5640599563124206,0.18543694182095408,0.8069575414706609,0.4380123932601222
