epoch,train_loss,train_accuracy,train_1st degree av block_rocauc,train_1st degree av block_prauc,train_abnormal QRS_rocauc,train_abnormal QRS_prauc,train_anterior myocardial infarction_rocauc,train_anterior myocardial infarction_prauc,train_atrial fibrillation_rocauc,train_atrial fibrillation_prauc,train_atrial flutter_rocauc,train_atrial flutter_prauc,train_bundle branch block_rocauc,train_bundle branch block_prauc,train_complete right bundle branch block_rocauc,train_complete right bundle branch block_prauc,train_early repolarization_rocauc,train_early repolarization_prauc,train_inferior ischaemia_rocauc,train_inferior ischaemia_prauc,train_left bundle branch block_rocauc,train_left bundle branch block_prauc,train_low qrs voltages_rocauc,train_low qrs voltages_prauc,train_nonspecific intraventricular conduction disorder_rocauc,train_nonspecific intraventricular conduction disorder_prauc,train_nonspecific st t abnormality_rocauc,train_nonspecific st t abnormality_prauc,train_normal ecg_rocauc,train_normal ecg_prauc,train_pacing rhythm_rocauc,train_pacing rhythm_prauc,train_premature atrial contraction_rocauc,train_premature atrial contraction_prauc,train_premature ventricular contractions_rocauc,train_premature ventricular contractions_prauc,train_prolonged pr interval_rocauc,train_prolonged pr interval_prauc,train_prolonged qt interval_rocauc,train_prolonged qt interval_prauc,train_right axis deviation_rocauc,train_right axis deviation_prauc,train_right bundle branch block_rocauc,train_right bundle branch block_prauc,train_s t changes_rocauc,train_s t changes_prauc,train_sinus arrhythmia_rocauc,train_sinus arrhythmia_prauc,train_st depression_rocauc,train_st depression_prauc,train_t wave abnormal_rocauc,train_t wave abnormal_prauc,train_t wave inversion_rocauc,train_t wave inversion_prauc,train_ventricular premature beats_rocauc,train_ventricular premature beats_prauc,train_mean_rocaucs,train_mean_praucs,valid_accuracy,valid_1st degree av block_rocauc,valid_1st degree av block_prauc,valid_abnormal QRS_rocauc,valid_abnormal QRS_prauc,valid_atrial fibrillation_rocauc,valid_atrial fibrillation_prauc,valid_atrial flutter_rocauc,valid_atrial flutter_prauc,valid_complete right bundle branch block_rocauc,valid_complete right bundle branch block_prauc,valid_low qrs voltages_rocauc,valid_low qrs voltages_prauc,valid_nonspecific intraventricular conduction disorder_rocauc,valid_nonspecific intraventricular conduction disorder_prauc,valid_nonspecific st t abnormality_rocauc,valid_nonspecific st t abnormality_prauc,valid_normal ecg_rocauc,valid_normal ecg_prauc,valid_pacing rhythm_rocauc,valid_pacing rhythm_prauc,valid_premature atrial contraction_rocauc,valid_premature atrial contraction_prauc,valid_prolonged qt interval_rocauc,valid_prolonged qt interval_prauc,valid_right axis deviation_rocauc,valid_right axis deviation_prauc,valid_s t changes_rocauc,valid_s t changes_prauc,valid_sinus arrhythmia_rocauc,valid_sinus arrhythmia_prauc,valid_st depression_rocauc,valid_st depression_prauc,valid_t wave abnormal_rocauc,valid_t wave abnormal_prauc,valid_t wave inversion_rocauc,valid_t wave inversion_prauc,valid_mean_rocaucs,valid_mean_praucs
18,3.51862798893112,0.5264465479118531,0.946196663584656,0.6896280613234379,0.9269416225112088,0.6907774815100325,0.8301950631199712,0.053985713401285405,0.9695625539691681,0.7768791127574997,0.9538761397971827,0.797928753580544,0.8130011885982377,0.44286465705598715,0.9700269036098487,0.6009402980052847,0.9541410822145552,0.49714056305622406,0.6860100387307432,0.05618615153884721,0.9716735114238877,0.7113699713262017,0.6733934985598691,0.18722938997421834,0.6838515395927492,0.1377765935428326,0.8070078160110338,0.27946168030827173,0.9813695109886675,0.9247827661314059,0.9866230528224429,0.8057870625324459,0.9523160654567978,0.6479045365038406,0.9186244649905516,0.5044303630968504,0.9346679088198557,0.18032029626696688,0.8449414092409706,0.4836905106175257,0.8016604798362632,0.3881383148672724,0.9423195323737217,0.6537488802679,0.5893519117788477,0.2672538761073522,0.9678653826231335,0.8592943637252619,0.6252691163405449,0.15980895639714254,0.6930077849494185,0.4181394245879255,0.6131691139317856,0.1874095190206142,0.8840861748080103,0.13901409718879496,0.8489314640994121,0.46451449609970247,0.45524334799135424,0.9320226434594697,0.573872083630065,0.894695722609809,0.5704172543140308,0.9516637730698989,0.6829579667364463,0.9464993299862559,0.7577680763730619,0.9600250573811396,0.5549375866992977,0.6521297729680635,0.1106964248957596,0.5998569200276778,0.07434427440472534,0.7631866168816157,0.19668204317941795,0.9632281990271656,0.8495582473852122,0.9720763127072207,0.7837473705411636,0.9254048990497056,0.505862785854169,0.8163808773100472,0.37872730024637097,0.7578130911842603,0.2723925949807231,0.543053656487029,0.20097152128982715,0.951447038812181,0.7248238785692132,0.5969159523937686,0.09416440403284076,0.6791638023360479,0.36018611524845817,0.5724521555799472,0.1389479053765301,0.8043342122928502,0.4350587685420729
19,3.492359176753829,0.5485826439094681,0.9519247545744481,0.7336848691987913,0.9470697399239072,0.7255441082399915,0.87258133079943,0.06798397371902914,0.9753117389913113,0.7460998754564065,0.9775118179023751,0.8685814860719124,0.8362835849271981,0.4963381937428947,0.9849958668213425,0.6636106803054876,0.9650667554510779,0.4844051271115642,0.8024655228200047,0.07413383367886983,0.9777276100771984,0.7662118481766869,0.7132488969469657,0.22696529287175712,0.7436738365454306,0.1592367116746258,0.8394447137966634,0.31998696527172793,0.9844929512790062,0.9291413018154482,0.9850215821114119,0.8727616158210694,0.9648040952662714,0.7314144319642567,0.9483653792200935,0.5218179501301633,0.9284247351573626,0.12746967852162083,0.8495870710210127,0.5028025694522908,0.8608383699676125,0.42807442209747404,0.9669887004491258,0.7140517550822139,0.5806502396292959,0.2500423023056853,0.9695981192467467,0.8659704156709582,0.6078621078621078,0.178683196552686,0.7132148984610747,0.456343235376005,0.6497102488562642,0.25287476521347124,0.8851989257048617,0.1570784279013783,0.8697060590299851,0.493381816052758,0.4756652008645748,0.9351748760951778,0.6077910007578868,0.9196824797318643,0.6058532451960145,0.9607687772795864,0.6486312255487402,0.9712629713403488,0.8357505558193282,0.9790730961608795,0.6235030338732173,0.6978174414206163,0.1278577336491787,0.6391748477034542,0.08294554350207958,0.782168977281484,0.20834302903124452,0.966622930824568,0.858875828295641,0.9637148592505433,0.8036285811119653,0.9316227523635567,0.5498467907419254,0.8232542400478423,0.3908663805680391,0.8150833698579847,0.29251624830110234,0.5345373191393327,0.18865634994832192,0.9531887347508918,0.7512222909257652,0.5869374166417758,0.12774419074166593,0.7007684192588025,0.4145281080795828,0.6046922851212276,0.1984122542339578,0.8203080996816631,0.4620540216847588
20,3.444931250483805,0.5648555315395891,0.9361011221543353,0.6883810398278616,0.9241124971275217,0.7095987384606474,0.854583867908741,0.07420989867145686,0.9650257110852927,0.7452559025421432,0.9677982305638189,0.8467055627304438,0.8128192923137537,0.48889998251293404,0.9764341152283386,0.6504950595086599,0.9563398906466776,0.43595338696268304,0.7266125105253576,0.058359456634216496,0.9680682560639987,0.7201937428648716,0.7108236089287037,0.20824183024138948,0.7647448985902376,0.18540182204585495,0.8187639887890441,0.33085508739767605,0.977906057260452,0.8806915505990374,0.9887667265839761,0.8268427085415225,0.9566288477202172,0.7010598040065467,0.9523372465920216,0.47594470453958027,0.8838644347436565,0.13583072178289773,0.8369424477131784,0.483369487501927,0.829158134714165,0.4380440046859166,0.945504335884247,0.668716338805893,0.6029740869374638,0.28430347561275926,0.9813690607853404,0.8903790268098566,0.6107471107471107,0.1570382313215942,0.7241458255441872,0.4690206445468851,0.6191496996173937,0.23498130109755314,0.8674775257302934,0.13867628276799016,0.8577481307592416,0.4787944367785481,0.48490720727435344,0.9185528386536067,0.5559590114123023,0.8869376527681773,0.5630275647214584,0.9428652557452769,0.6489259846934362,0.9560445943609228,0.8077024769498249,0.9684039755021783,0.5728630443124714,0.6703221106065719,0.11717957873523699,0.6603321739742323,0.08998570845517562,0.7620354543352925,0.22097347006855358,0.9590725989370232,0.792127374836778,0.9675110145668536,0.7669922663868475,0.921915718918302,0.5592559384884054,0.7872654763363065,0.32804213167699486,0.7613565442809889,0.2754459231287228,0.5513828449654039,0.1975698453077826,0.9649272798522539,0.7546131840032789,0.5927026130373583,0.11213543040758828,0.702716453293502,0.40726028927899904,0.5824871491137507,0.1804339441891866,0.8087128749582224,0.44169406483628015
21,3.4162616669970274,0.5283346997590121,0.940964907945551,0.7207450549432547,0.9249736670495768,0.6640616897431948,0.8124439056480015,0.05053137479156269,0.966483660189481,0.690780591384635,0.9749642313891422,0.8696022455259413,0.797543213684833,0.3659547673852001,0.9789125559355559,0.6291735786225948,0.9690631458406581,0.5666535244718446,0.7684835251215926,0.0945392031223702,0.96699301599154,0.693363346807012,0.7291409237053377,0.24954270170532353,0.7305123557221705,0.16292002823575513,0.8342197050703895,0.346910175704962,0.9806633220718239,0.9113067296720118,0.9885070858570536,0.8389887860849718,0.9683091137817872,0.7183771812886782,0.9502052766748912,0.45562514892372274,0.917554883228341,0.1445343016168697,0.8317907039645109,0.49179640624491117,0.8042670319284859,0.39083403435184105,0.9496190451986368,0.6504730329408631,0.530894663747431,0.23066024860194229,0.976753648529715,0.8794512824793357,0.5757073078501649,0.1783076701916721,0.7173718880788741,0.48721946366331564,0.6194859265488106,0.2501105373440418,0.8702433347847364,0.1893028192782028,0.8546693350199662,0.478583923152816,0.441827532235224,0.9097600424145418,0.576279026089268,0.8895305251305877,0.4821563294583797,0.9486243246020629,0.6001069734451961,0.9673547100800179,0.8338099661824582,0.9668910604701176,0.5916590979524379,0.7025138003972103,0.12019835330759822,0.6164554205944397,0.07000102983327029,0.7675574618030502,0.23981777707459484,0.9599886736790348,0.8221012057788173,0.9678147462466565,0.7970398595149891,0.9321986567335052,0.5648326964988573,0.7752021398251406,0.3603783487092334,0.7458581045391712,0.23271080385389195,0.4869454798701888,0.16990121841458738,0.9566884801039146,0.743689872838003,0.562396544329952,0.10738005156077852,0.699836193659451,0.4290076514210105,0.5714208244128802,0.19323363172206331,0.8015020660495513,0.44079466075863527
22,3.3755569559770033,0.5153163896549154,0.9504907936768099,0.6898570730660799,0.9347262305122807,0.670105980426287,0.8551227872425142,0.07548574814575457,0.9708918965639135,0.6908290483074652,0.9707881313548881,0.8798335460536242,0.7349866339367488,0.3603436107442425,0.9694076085991726,0.6106333739581724,0.9663293127814443,0.5973067141117161,0.7652056280189041,0.06686010134106836,0.9651555792776032,0.7110912629640382,0.7219349279466799,0.2663032446451144,0.7253800243149452,0.13789649674475146,0.8147179402598917,0.35985098605091503,0.9856169920444419,0.9384921624782859,0.9708546143234598,0.8369351402597549,0.97539492664232,0.7699185654952536,0.9738743759947827,0.5505423277436862,0.9418297420680264,0.21251068020951158,0.8467998148489053,0.5253347428529096,0.8374964176183208,0.4269845142018364,0.9330566915385206,0.6532294976246061,0.5500398301237395,0.24493173023963893,0.9814690821114013,0.8995475641084796,0.6262805012805013,0.16025824935331315,0.6881116662883041,0.4693344498271111,0.5899993712027581,0.2194538386690087,0.9092123505408081,0.1854611137724051,0.8575990322634106,0.48923450975537147,0.4245360363717672,0.9242187368922623,0.5501619196430485,0.9024729738396745,0.5004093838166064,0.948702388614553,0.6036748882402562,0.9616617157617818,0.845736060213287,0.9665779528373954,0.5661899267125836,0.6859698696932569,0.11004381452197409,0.6283750123015123,0.0679341236951337,0.7520032820304454,0.22851203138593762,0.9591806855497216,0.8250896771611292,0.9382104757497978,0.7623632146100978,0.9362719187289321,0.5550948844619246,0.8106845553532529,0.37911346896231907,0.7608717966007724,0.27009550175375313,0.5035204475308642,0.1748697868134453,0.9604496779177901,0.7491840939031228,0.5972762112031342,0.09597782545596388,0.6667757225788452,0.38390431962154653,0.5487552300118457,0.1500710221641049,0.8028877029553244,0.4343569968409019
23,3.339792800679396,0.5781968149859631,0.9643708710433742,0.7166058681033783,0.9371963792242048,0.687662881908832,0.8618063583537063,0.060559185483809015,0.9577181478210658,0.6578382295250526,0.9708737726824346,0.8655149596310482,0.8763479580658228,0.3910974606992448,0.9905381725355745,0.6640547715616533,0.9602770671646568,0.6001126654514158,0.7606788075742693,0.08696743516427716,0.975306360277693,0.7226708338864088,0.6954836855237,0.29074058056992746,0.7197043091378078,0.18815143076107604,0.8382164492293205,0.3674744185058254,0.9841253773747658,0.9291418806144022,0.9897339383839061,0.8964202350026185,0.9444024372078652,0.7016499615538578,0.8642470344708746,0.39428250736507914,0.9383480327426104,0.16957692204161368,0.8548866399949924,0.532085326746608,0.8711055677160395,0.46481940223529256,0.9848747554413707,0.7622022274126358,0.5519184209290415,0.27455329698026076,0.9721428911418916,0.8901090912254062,0.6673962298962299,0.21616360981906388,0.7167767295345421,0.4956441863409263,0.611120207164302,0.24148294916683175,0.8758192656414366,0.18010568603173369,0.8642746617138332,0.49806251865882517,0.47611239472311245,0.9410946240239455,0.5610071532144623,0.9013682327706001,0.5454835360429288,0.9372769181121128,0.561708645906671,0.9550292836145772,0.8206880708638467,0.9875741437997233,0.6272436325793312,0.6547105373747417,0.11058082701592224,0.6111439718000897,0.07782481412281397,0.7646682592278649,0.22645880369794402,0.9574764144731065,0.8126582119057187,0.9734009066807722,0.8199994739312614,0.8801386415825226,0.48775399177549994,0.810919278741061,0.3172652786802435,0.7837646988308365,0.25085841386787205,0.49324183763011376,0.1767563015435982,0.9479962015243877,0.7406099681897261,0.629734861478025,0.12106743488015596,0.6893195062361205,0.40455261049794894,0.5561891824336808,0.1754692918400172,0.8041693055741267,0.4354436922531091
24,3.2957449664400484,0.6024198156567538,0.9623932484609905,0.7537689825497742,0.9215194526239558,0.7314736632166147,0.8700325361667914,0.1272484983060354,0.9761172358468475,0.7744154881183861,0.969507036879103,0.8426062659316651,0.7970195184561768,0.5400906837172065,0.9628217170816697,0.6447520054972566,0.9679647915159372,0.5837472182014259,0.741303401113742,0.08682975999361145,0.9510861596652898,0.6669887510284587,0.7511236769037128,0.30639290428654986,0.7262324219900911,0.18685659590011883,0.8190241073925747,0.3753051650908212,0.9908528943449536,0.9539250749060438,0.9795701926363384,0.8384208393314154,0.9736028293050213,0.7760133229137295,0.929184625517149,0.4869832958409417,0.954288544778323,0.23857216419686747,0.8607333586330047,0.6113694324957611,0.8650603485541557,0.48655488667850066,0.9300510878265288,0.6510058890172297,0.6020179448013973,0.30668347958209347,0.9857260520467885,0.9229227503216025,0.6089125285553857,0.19464005817321356,0.7045712897590541,0.4875255934821933,0.5881230510971591,0.23293949536846137,0.9015754145168563,0.2153576976904488,0.8626079802395926,0.5193848134013491,0.48803756428411715,0.9426977527675154,0.560072632802161,0.8678063855613436,0.5424487609582468,0.9540531087685897,0.6495572990211799,0.9618646704423296,0.8112913935461317,0.959588066126227,0.5802433237670306,0.6823734799923163,0.11776890722866928,0.5964214199794915,0.0675864937113112,0.7384966934506504,0.20229814365594811,0.9631840607641022,0.8173624889846947,0.9564709322894255,0.7899689407545459,0.9215637386946144,0.5445613346029793,0.8017580287191863,0.38611571601602357,0.7777679130001536,0.2923395003531044,0.5309832636115146,0.1912509977973988,0.9560294655095042,0.7524679141516101,0.5816294041551492,0.11879427949838486,0.6769622388898455,0.3819129248367205,0.5453854722496929,0.1807501427924667,0.8008353386095363,0.44371062191547817
25,3.248462911511157,0.6037613972323669,0.9156189451808026,0.6457856804210241,0.9260019001695399,0.7174322882230172,0.8260745206132917,0.06381022710319244,0.9646918735970059,0.7523023855262742,0.955129890780123,0.792152152413029,0.7149671025003369,0.3431909740613781,0.9220271536845236,0.5635657016342882,0.9638928929411521,0.6147319549710883,0.7277846285071392,0.07614611768218113,0.9429450368411658,0.6604197176772174,0.6881798014532985,0.26647400435256074,0.7411822676222184,0.19305150581955022,0.8009482674010757,0.36806643714109955,0.9902990664366413,0.9563322723342763,0.9399836431031517,0.747056714557054,0.9398068402596054,0.62657796162193,0.8343854087105779,0.3345363578473886,0.8809400370078239,0.16328766410413706,0.7992750558559923,0.4625338938721213,0.8164630846151364,0.39316740558229457,0.8867769807967418,0.5909839708062055,0.6204006136656909,0.29535996183816626,0.9692790274756198,0.8647087146803435,0.6301311479882908,0.18197373171811754,0.7266224758962989,0.4985659770637377,0.6015511980084066,0.15994353004932882,0.8486577861351193,0.15738813619452055,0.8360746906387692,0.4625757570109453,0.48550346575240366,0.8783075121388135,0.4689119979297388,0.8764341502348086,0.5224461210373499,0.9292873458776612,0.6284281868507152,0.9490426310148498,0.7548419099263604,0.907267736845752,0.4726796682646694,0.6302951743404892,0.0879302499179395,0.607973113610903,0.06043537222009802,0.7115941140619417,0.19091145786452415,0.9603455113233943,0.8217320807956311,0.9022489392698565,0.7120059399943364,0.8783700410023033,0.4438569690290398,0.7105362269109414,0.277963404862572,0.745055311433527,0.23070404299510788,0.558514201880598,0.17777500492183693,0.9406669495851805,0.693869344978485,0.5874581032021872,0.1109644739177574,0.6898832509963422,0.3850211354980199,0.548941825966941,0.1252835370758059,0.7784567855386939,0.39809782767111046
26,3.2003664793883733,0.5858736428908599,0.9501490965314999,0.7042439284363083,0.917378678450203,0.7470486251159486,0.872933188813637,0.16311083615917799,0.9659339971123814,0.7974809397979548,0.958819415656481,0.7978737558372067,0.734678478617162,0.2232463446766908,0.9672582013301811,0.597085107541468,0.9767424710612149,0.6683809436550544,0.7437716577928816,0.07320212705705074,0.9620699560769573,0.6932828832530107,0.75310149807362,0.3544785302619772,0.735251293591485,0.19774943516568505,0.7816981993250698,0.3783339293151546,0.9931352571027445,0.9660577023668503,0.9851920232957319,0.8331185624848061,0.957127408164929,0.7169681317277549,0.8835915411552924,0.39277182494884516,0.9431472149943544,0.28132763653517534,0.8474143520277578,0.5416651580724082,0.8024215861779653,0.4032137338028214,0.932555390571087,0.5904545893788706,0.6100816103804325,0.2918046505833553,0.9793580703974675,0.898697460384459,0.6775592668449812,0.20535733649013985,0.7281448417950603,0.5202306019254613,0.6005674994882153,0.17523133269218383,0.854722004939908,0.20420062084660992,0.8561038592506927,0.4969117306856455,0.46135499739136915,0.9126606064876801,0.48059426029731717,0.8703648145640777,0.5286252836463922,0.9400675713438368,0.6512603108450824,0.9539403030596452,0.7616369746101301,0.9532055380583644,0.5212473567501116,0.6679505246545394,0.1056173858522014,0.6096216437267897,0.062316943577287925,0.6988793109487415,0.18875603147992137,0.9629700642702864,0.8303221661494586,0.9499230366494718,0.7677233201811082,0.8845847625099131,0.48276435170928206,0.7406860085839523,0.3124920847677247,0.7315247075218305,0.2270157221901227,0.5422149537541354,0.16567076652209906,0.9457951354402976,0.6956395540143335,0.6269347639548396,0.1003702947856064,0.681216287106708,0.3748852329020106,0.5500986230805178,0.12329798946042847,0.7901465919842015,0.41001311276336766
27,3.16383876306475,0.5893269732429008,0.9160018459634912,0.6576844830890081,0.9157420925874488,0.7072597298350821,0.8392614299755906,0.10879169638612553,0.9531613417087624,0.7245519215270153,0.9485589083921597,0.7869238675497973,0.7533243480199606,0.16055114018630173,0.9801336638847146,0.6042452936621691,0.9626202566539173,0.6155322198850407,0.6062825369440857,0.07451289112186117,0.9620740339332009,0.698822662396438,0.7172326541247833,0.3699283311194722,0.7716853090428014,0.23769893832311365,0.8184437548289687,0.3998189857518685,0.9929283218546521,0.965589350851571,0.9796790453520203,0.7602178286309643,0.9321113689133379,0.670588128489418,0.8848195639529268,0.396978291948615,0.8915012958807497,0.32871864571072973,0.8303379977581381,0.4777901150389818,0.8188649377408423,0.37514737510271834,0.9510054971451493,0.5368611585844667,0.5732553488881782,0.3241196152225587,0.9705667284049132,0.8949013403205225,0.5763353352639067,0.21136259663560628,0.7181171827828907,0.525383935226894,0.6075042849006692,0.20475258899595217,0.8761889495566799,0.22426185647111108,0.8425088160909239,0.4830738884467927,0.44689572929865096,0.8675221720003623,0.4512010553234489,0.8586860214594009,0.4346209103765675,0.9220937381123654,0.6033209641382787,0.9429976766337098,0.748860436107184,0.9759051836415733,0.5313834913882508,0.6306613375260497,0.09472266742595156,0.6310545748622869,0.06958823518637972,0.7181860214225166,0.1811559638578235,0.9594444907838282,0.8171648125904025,0.949707627590613,0.7023500103422187,0.8636820437193192,0.4516757039422843,0.7275553844479968,0.2334073228185926,0.7463458491138558,0.22495807984036498,0.4968474280465788,0.17164901376746794,0.9386061577234824,0.7009980481227852,0.5275921659188834,0.09350234410721249,0.675232450162872,0.3646047121913404,0.5457997978634384,0.13677476014918585,0.7765511178349518,0.3895521406486522
28,3.1160470206546016,0.5561849395046086,0.9604035240519286,0.7653120836066937,0.9068424677594878,0.7408071391899447,0.8531543154902161,0.12387950536735816,0.9722672955730671,0.804709016265068,0.960158310223507,0.8342736789432469,0.7702842184772122,0.2670569102798199,0.9798849527855411,0.6277693498368154,0.9675095586307199,0.6872862170119379,0.7263478086350066,0.09658020345327696,0.9685855094737663,0.7157665654410407,0.6888527875474688,0.2504349414329866,0.7001629638199471,0.19136909817164377,0.8124324497842599,0.3640840840003505,0.9946594416120368,0.9771587355719321,0.9771164307404844,0.7977587163021258,0.9568634189411299,0.7090066888817149,0.9139763140942009,0.43744227263436425,0.9484947218215675,0.22495982481540622,0.8701051083547352,0.52116669838554,0.7550829682791883,0.24040195183877108,0.9316758892230455,0.5381295085510989,0.587274045116952,0.2896865422013675,0.9766484881829355,0.9050595017597797,0.6332304725161868,0.22160386510377866,0.696990987490263,0.5167346263491546,0.5793089256682064,0.1895793449186829,0.8815526801505863,0.23823162197484532,0.8507357797942092,0.49171291452921284,0.42356711634493555,0.9248879236001356,0.5417710368979162,0.8479673666982595,0.5132228853020928,0.9391178225729392,0.6364008147053128,0.9534065596543291,0.7986406945820095,0.9719560368817989,0.5583217488763913,0.6060396209551882,0.06683626194470568,0.5510353411610893,0.05789010199277294,0.7259170070124066,0.17477762601067048,0.9562726453251854,0.8170637287621957,0.944919560172975,0.7348830307783217,0.880526811567222,0.42917341810613147,0.757226589100161,0.2830139309685935,0.6877797881944835,0.17867787485972453,0.5145553752622448,0.1557558490112787,0.9379293168249229,0.6815756711089042,0.5880815198137068,0.10572364939352112,0.6545404145370508,0.3511093606111861,0.5242392166664855,0.13624456715609454,0.7759110508889214,0.40117123617043465
29,3.064247925365458,0.6102705522844153,0.9522970652031558,0.7711356780017905,0.9373540966849745,0.7543504550692047,0.879933850500978,0.1450991976769356,0.9641588942210437,0.7364858265890212,0.943257813889043,0.7822313593410448,0.8300011570066357,0.4727221165995573,0.9878831616128171,0.7172797475026486,0.9711601568084111,0.6912322506776475,0.6751174433721284,0.0993763723047434,0.9600329309546443,0.7251077807543993,0.6874809762584337,0.2939277592405767,0.7334573385813171,0.2572331423505534,0.8087548695560411,0.3361241544108279,0.9934176459116534,0.9713446421866783,0.9893536359848093,0.8194327480496323,0.9743622465487066,0.7858858611764425,0.9474600331576312,0.5041321164356862,0.9265109096515629,0.20193776685790837,0.8919728015444042,0.5460251308667463,0.8261229348787709,0.2607756961564644,0.9653233408387389,0.7079995613390199,0.5753395713733006,0.3167862053464464,0.9857561978573142,0.9181838936081186,0.6062487401773116,0.2434576093130197,0.6884191013312236,0.4994822750010939,0.5880316970126743,0.1926988418425905,0.9166898762711017,0.2478705090768568,0.8594777217477343,0.518456248065765,0.45546694492062306,0.8953022707215506,0.5191847982122111,0.8782241360061381,0.44371844829232,0.9307096253107685,0.6144242486694075,0.9347195222198567,0.7441503656303651,0.9763430519486785,0.6162402292682356,0.5881662300150501,0.08351029828778048,0.581656545857743,0.050927246875320034,0.7181352322640756,0.1491026432776084,0.9526160655229131,0.802070652072092,0.9618642550011457,0.7223613214533888,0.901616220807651,0.47490988608373136,0.7825862256555326,0.2844749957922039,0.738611988327096,0.2067092683108608,0.4878723592703542,0.15304163235060575,0.9504185981881974,0.70340417025526,0.5625634806630029,0.11269877094705924,0.6446515883853452,0.33630384675543146,0.5282676027255834,0.12735875776416195,0.7785736110494823,0.39692175446100236
