epoch,train_loss,train_accuracy,train_anterior myocardial infarction_rocauc,train_anterior myocardial infarction_prauc,train_atrial fibrillation_rocauc,train_atrial fibrillation_prauc,train_atrial flutter_rocauc,train_atrial flutter_prauc,train_bundle branch block_rocauc,train_bundle branch block_prauc,train_complete right bundle branch block_rocauc,train_complete right bundle branch block_prauc,train_early repolarization_rocauc,train_early repolarization_prauc,train_left anterior fascicular block_rocauc,train_left anterior fascicular block_prauc,train_left atrial enlargement_rocauc,train_left atrial enlargement_prauc,train_left axis deviation_rocauc,train_left axis deviation_prauc,train_left bundle branch block_rocauc,train_left bundle branch block_prauc,train_low qrs voltages_rocauc,train_low qrs voltages_prauc,train_myocardial ischemia_rocauc,train_myocardial ischemia_prauc,train_nonspecific st t abnormality_rocauc,train_nonspecific st t abnormality_prauc,train_normal ecg_rocauc,train_normal ecg_prauc,train_pacing rhythm_rocauc,train_pacing rhythm_prauc,train_premature ventricular contractions_rocauc,train_premature ventricular contractions_prauc,train_prolonged pr interval_rocauc,train_prolonged pr interval_prauc,train_prolonged qt interval_rocauc,train_prolonged qt interval_prauc,train_qwave abnormal_rocauc,train_qwave abnormal_prauc,train_right axis deviation_rocauc,train_right axis deviation_prauc,train_sinus arrhythmia_rocauc,train_sinus arrhythmia_prauc,train_sinus tachycardia_rocauc,train_sinus tachycardia_prauc,train_st depression_rocauc,train_st depression_prauc,train_st interval abnormal_rocauc,train_st interval abnormal_prauc,train_t wave inversion_rocauc,train_t wave inversion_prauc,train_ventricular ectopics_rocauc,train_ventricular ectopics_prauc,train_mean_rocaucs,train_mean_praucs,valid_accuracy,valid_atrial fibrillation_rocauc,valid_atrial fibrillation_prauc,valid_atrial flutter_rocauc,valid_atrial flutter_prauc,valid_complete right bundle branch block_rocauc,valid_complete right bundle branch block_prauc,valid_left anterior fascicular block_rocauc,valid_left anterior fascicular block_prauc,valid_left axis deviation_rocauc,valid_left axis deviation_prauc,valid_low qrs voltages_rocauc,valid_low qrs voltages_prauc,valid_myocardial ischemia_rocauc,valid_myocardial ischemia_prauc,valid_normal ecg_rocauc,valid_normal ecg_prauc,valid_pacing rhythm_rocauc,valid_pacing rhythm_prauc,valid_qwave abnormal_rocauc,valid_qwave abnormal_prauc,valid_right axis deviation_rocauc,valid_right axis deviation_prauc,valid_sinus arrhythmia_rocauc,valid_sinus arrhythmia_prauc,valid_sinus tachycardia_rocauc,valid_sinus tachycardia_prauc,valid_st depression_rocauc,valid_st depression_prauc,valid_t wave inversion_rocauc,valid_t wave inversion_prauc,valid_ventricular ectopics_rocauc,valid_ventricular ectopics_prauc,valid_mean_rocaucs,valid_mean_praucs
14,3.4971987397168474,0.5690870637997885,0.685445185134626,0.026530520156928562,0.9317571543701358,0.4168036016297984,0.9838635918265256,0.9331907650009137,0.7497679976191329,0.24885058582939315,0.9797949050971018,0.6685285696766589,0.9463970591874584,0.30747279879177203,0.9086996133170677,0.39781567720147315,0.7382915567481468,0.029376461079224675,0.8502949901068821,0.5777258463595139,0.9648707341786339,0.6512016257386734,0.5699715317273125,0.074738254044182,0.9418976344034805,0.5254098210164319,0.7377195945470463,0.026709803896475155,0.97803990928496,0.9120728645225532,0.985021891100348,0.9112211779638855,0.8942845395906466,0.4468952973587245,0.7685843920741464,0.09031506441829462,0.6035115194326625,0.08635642710678379,0.6386854067406567,0.21143283758671555,0.6845992775858853,0.1905878028259377,0.9430689274577884,0.798752989150436,0.9827091303372908,0.9395871314299404,0.6440293136558904,0.12330834274569559,0.7101910809511811,0.202185282611241,0.6640340422330708,0.29316391015036386,0.9747557064084108,0.6946385528593945,0.8253956417352494,0.41480276965966945,0.5542338532029254,0.9131722914469637,0.3981062090114409,0.979443183141227,0.9212666000078197,0.9674121352374156,0.6406384812941448,0.9056269159362723,0.40008448851038114,0.8339312034340448,0.5136261278611927,0.5003723810914589,0.024683369538434037,0.9212304703602289,0.46872432270340336,0.9654821154992285,0.8634082277157753,0.9792197184301199,0.8685315419306375,0.6176736770334208,0.1563182447522424,0.6599361958266452,0.15497079886658474,0.9176925858194598,0.7108115258399863,0.9804285523343526,0.9208494816339597,0.6212595353415318,0.09663952302451889,0.6503778060534342,0.277188533488669,0.9592587660585501,0.6320326389293083,0.8357823458152721,0.5029925071942812
15,3.472526952167359,0.6014569380801316,0.6408394572990846,0.022369195452309684,0.9438870013834847,0.5851436819855683,0.98013536297686,0.9186803848762931,0.6969717499625648,0.16403071533382568,0.9616153700368498,0.5838005600682379,0.9559793057074757,0.38889084988578776,0.8780883028214914,0.4032847497960198,0.7498728678725551,0.03906594059495441,0.8491128157798026,0.5968500230453124,0.9462264743471129,0.5681460025494849,0.6433944895918615,0.10556080057112815,0.9033139362214626,0.5005868041606767,0.6839479588016563,0.031161875904476433,0.9830060258088894,0.9214885557723561,0.9895390819967902,0.9475327770171303,0.943867761969269,0.5420900751489832,0.7901951237141515,0.10622744443346413,0.6681530762422551,0.07696580623960159,0.6839206346577501,0.2598938735729216,0.6846364635620289,0.25285376962552775,0.9614398874502177,0.8553988793931223,0.9893951604384056,0.9607544509131238,0.6377277195281782,0.16699229205751157,0.7812632191824664,0.2648588782232784,0.6845603814146668,0.324515868918956,0.9681680270396925,0.6763967891395543,0.8307406790695009,0.43321311710306176,0.58216582958851,0.9275817638621686,0.543197973962264,0.9739868505484608,0.9030179168624699,0.9494274387476948,0.5663001246838222,0.8853298648590302,0.3917123556507563,0.8311195808711521,0.5140080726533642,0.5655811636157474,0.04491627202799027,0.8735998692618442,0.4560967224425188,0.9711030341721791,0.8665480166541216,0.9872773081598006,0.9150548071424092,0.646013207063858,0.18561422938142033,0.66051886035313,0.18333007882470842,0.9418525825628279,0.7910245939319855,0.9886449212701054,0.9468260658356452,0.6147357912657972,0.13462048254129735,0.6713344586428948,0.30577350029592937,0.9542561533926888,0.6299734485159605,0.8401476780405863,0.5236259163379164
16,3.4453141481164002,0.6167606626718365,0.7304710587319283,0.023258352781840505,0.951871210513123,0.5605018021503789,0.9871481926486027,0.9384728950610907,0.7596344055182302,0.15579865323631692,0.9820420151836641,0.6495926038426414,0.9617408716519726,0.4607218960260772,0.915526553760597,0.4580620639155784,0.7654736192533168,0.038046412648037174,0.8785491779140332,0.6484478228797772,0.9548953555067938,0.5455006908535384,0.6037901524747955,0.09969085511113857,0.9311216994338881,0.5521306638354465,0.717528226044807,0.03779187096984208,0.9849896638665986,0.9318697390971222,0.9943210977457634,0.9536523690190033,0.9505990241528622,0.49967512745073606,0.7433944758206268,0.11859952545017297,0.6309676631212988,0.07396243749793602,0.6577564525707364,0.23173242266024102,0.6904673417425279,0.20830457415809348,0.9567131778522121,0.8441959778352479,0.9904973654665135,0.9647140511297111,0.6111722049293724,0.13672192221624202,0.7636538551843223,0.24592287967523005,0.646498969026071,0.28053761315528936,0.9784822451979381,0.6845613750511447,0.8361271567427921,0.4362487152964567,0.5787294034716716,0.9349289019840189,0.5260336826140847,0.9831560863395943,0.9262570512535062,0.9719173364691984,0.6134071674156261,0.9112978714217865,0.4398386663040734,0.8533785117599177,0.5690618230707293,0.5075786209443963,0.03257448850473821,0.9039942933883071,0.4638582035621512,0.9703072430838215,0.8732959184386638,0.9850786421762147,0.9012483470616662,0.6283237400677053,0.1383246800670411,0.6346143659711074,0.14170407921705191,0.9405018718566223,0.7329183165557749,0.9891698856952549,0.9526708686024307,0.5806560354985786,0.1029362853773448,0.6273295024561846,0.2717773617424492,0.9704743448672214,0.6232878985967828,0.8370442033737456,0.5193246773990072
17,3.424759020831691,0.5621548584185172,0.7219564079812528,0.027944430299570513,0.9088959734070284,0.5896264937407957,0.9891606348548698,0.9479085536147125,0.6797457464939722,0.2437999939258307,0.9748811964731363,0.6692024553715303,0.9597780673589748,0.4607454018959736,0.9004896452081037,0.5891234009026576,0.7571356114267359,0.03444842761907069,0.8586424568817955,0.641539030633723,0.9213720024987707,0.5742509125169122,0.6099107851991912,0.12106474724489405,0.8850713019292544,0.50810259885412,0.7388979668240175,0.04653512417179903,0.9820000131970695,0.9194684183445183,0.9848976178173785,0.9182677845342231,0.9399161477778898,0.47954879898034414,0.8160243255763526,0.1319546970375623,0.6343127829607322,0.11083770730580689,0.6583151576727989,0.28711312218946167,0.7514691654790845,0.23518728734752053,0.9602386598425944,0.8618710699374088,0.9901575405020147,0.9619773651754476,0.5898914304827435,0.14077209791736797,0.7129682517423888,0.25382261711775544,0.6521224809270044,0.32876603179556974,0.9782611382671939,0.778969213400148,0.8290966349531672,0.456263376225951,0.5720327782183452,0.8958209899277811,0.5392466064495478,0.9858023642856346,0.9313630210564313,0.972320726997578,0.6359428727425545,0.9008869435689305,0.52454632560763,0.8359081180801814,0.5652201446158217,0.5226340700780842,0.037012770010008925,0.8438656226028025,0.4286976645956804,0.9654358517672097,0.8500374978512242,0.969221501471637,0.8806829928300773,0.636549274729028,0.19185258942735098,0.7346432584269663,0.18794776904488317,0.9389696717671215,0.7770862115922091,0.9878380164630143,0.9325613275742618,0.5616807808727,0.12543341053022697,0.6285872069207952,0.3045200349891874,0.9614034104050293,0.6806955092191477,0.8338479880227808,0.5370529217585152
18,3.3977720437718255,0.5432087886264834,0.6624687481830339,0.018200076445630868,0.9011118120138113,0.6061810551961417,0.9767445895239794,0.9019290158493143,0.6405896524759369,0.11391288329476637,0.9673990541692612,0.6134694121739266,0.9685897576403358,0.4227325923831033,0.8992954980002389,0.36090814070506905,0.6722086935309642,0.025821947571267805,0.8070242971764091,0.4816565011952091,0.9215243271468538,0.6044979692303201,0.5839978531486778,0.11426955183293973,0.9009956503361235,0.5257633132158352,0.712862097017089,0.026663293362731665,0.9821271925483421,0.9235645463513997,0.9897492535110736,0.9326358788674408,0.9664583890842009,0.6520415752877273,0.7109863948930746,0.06395749745294343,0.6142355289429573,0.13780628645360302,0.6491287456422635,0.20003482358495267,0.649287692911235,0.10961132220835881,0.952481528728176,0.8285171831040106,0.9872460776412679,0.9534989726948213,0.5772369438983544,0.1265557751948138,0.7672751804817062,0.24150033092593676,0.663602641543011,0.27760250664126285,0.9758803150362495,0.7384183727395699,0.8115579967394088,0.4231442624601191,0.5102652216054278,0.8683791688303371,0.5310274292769777,0.971271925277686,0.8804490923698686,0.9567267324235444,0.5791235991484457,0.8938359742670869,0.3525079155994264,0.7794622100688496,0.39536364551227,0.4906449451521737,0.03209501579425232,0.8522192216057775,0.4064878270822493,0.9660386277707957,0.8680612870340099,0.9772250976905846,0.8769774904545383,0.6305503445539382,0.12219165530890219,0.6248772070626003,0.07464133789971408,0.9231809435016767,0.7039781076578759,0.9862578063443233,0.9385800814302071,0.5636291614901241,0.10905933184989926,0.6527326449363755,0.25006250998810414,0.9647278427634608,0.6522060995007101,0.8188599908587084,0.48580077661921567
19,3.3781667673101774,0.6281576782986723,0.691735616580337,0.037527443327460344,0.9659673085849174,0.7072611392114548,0.9845885607074198,0.9005313729584041,0.6418192317828479,0.20835905735597218,0.9655608133634634,0.6212096949933381,0.9689093496938068,0.49435790567423304,0.8799321522892999,0.5883523565413439,0.748815355604652,0.034602946946479925,0.8455000766786511,0.6459525841729286,0.8829247302260439,0.5384946421835749,0.6576289829620836,0.1160218273559381,0.8914804440136732,0.5225787010830449,0.7439446654112376,0.037967105298897214,0.9842941513685026,0.9294304358670118,0.9832884890080702,0.7851933051789357,0.9471075009468986,0.4487692687893196,0.8396428043407551,0.184937325627252,0.6891766903967292,0.08284135685842339,0.7073183495812978,0.22465308935980377,0.7170911963572331,0.23329321275114331,0.953295690066489,0.8349829348697216,0.9848828231406087,0.9447313114790478,0.5986962215123053,0.13063889498094833,0.7758058949746227,0.26380042302935747,0.7019246561786445,0.32046657473202106,0.9842398732314335,0.7545937260228692,0.8359835241923855,0.4458287937172664,0.5848092342937704,0.9456956876811479,0.6348619969524932,0.9791061599975757,0.8763476985658814,0.9521762609120238,0.5789936930808748,0.8823198480203792,0.5184997273895415,0.8161143159497722,0.5519418048424214,0.5409159629938237,0.032893717830536046,0.8418394741346444,0.4076675179269549,0.9682909279067323,0.8591182740299245,0.9711345041135522,0.708049026213697,0.6474664800751389,0.12961048741756087,0.6739727126805778,0.17313484793536366,0.9345893322123583,0.7192079479083884,0.9828275563123853,0.9313152671250979,0.5674272933334135,0.1104960713131211,0.6837841497575761,0.2879323908275521,0.9699687492455976,0.6581724629594246,0.8348518384579187,0.511140183269927
20,3.3529779477400137,0.4968570085771355,0.5926449212163498,0.020617428167718305,0.9339968925033261,0.41945770920629416,0.9874211652521196,0.9444803176928296,0.764925876639304,0.3065700818059294,0.9732483585261692,0.657090944439588,0.9646217253304278,0.5542875268101506,0.8625392152811179,0.44056274780758714,0.7065718645220151,0.02208620331745887,0.8255325236254085,0.5016789802356678,0.9402970507669804,0.5247933584271838,0.6379157395028601,0.09104865163680162,0.7967995665676609,0.43854015434750854,0.6692229146786692,0.033642709370514945,0.9812026166287655,0.9132443912345833,0.9944183975042562,0.9567330647837556,0.9295546808519484,0.5567925070318169,0.7590642998183138,0.09076458838664433,0.6208027634116522,0.10997417437424667,0.6607069390257334,0.26772704816071197,0.6319559935249021,0.23434061991289207,0.957433092797434,0.8398844018079293,0.988579508977881,0.9498367695727065,0.542592368847386,0.12157702769597971,0.76404024528731,0.3002627869783894,0.6604819793138095,0.34008954625258875,0.9785786821440037,0.7481934297533516,0.8125057454825311,0.4378568142004165,0.5078861573706934,0.9154595864511155,0.37162278649426655,0.9822985596422311,0.9284414441649187,0.95071845011808,0.6353872975193404,0.8600718880877337,0.41530457503454216,0.8019977703946196,0.4127685133522462,0.5414150481475437,0.02718754803740095,0.7634968104326036,0.3517454882010324,0.9618408553570157,0.8333551726641429,0.9826969633045033,0.8975466766647516,0.6264716370832454,0.13758350858703303,0.6014217495987157,0.178289625292015,0.9243903780095929,0.7412571876971663,0.9858007793606053,0.9268749975575374,0.4982254711904147,0.07623359774164262,0.6360582371727007,0.29958001763023584,0.9676414908471035,0.6729428794114583,0.812500354699864,0.49413258225310813
21,3.328962693132058,0.6350605099283281,0.7130489133594723,0.032826881058309124,0.9566998257334709,0.6239289193300392,0.9874751526500231,0.9447262704742398,0.7972492759120073,0.39614307993749714,0.987383988690209,0.7202394239384949,0.970313574955296,0.5818052842324846,0.8937543528696884,0.5586416636560497,0.7784653694017032,0.04216474228237406,0.8489999724026722,0.6520022670708765,0.9469882515285574,0.6404954032233083,0.6709723381991624,0.19496485308844,0.9215629923914792,0.5905971586595882,0.7796001908477523,0.05337251482626287,0.9869546051780185,0.9434881699621026,0.9916101576373801,0.9446018427566282,0.9500044527757423,0.5922840449735399,0.8417138295041249,0.2534232855743556,0.6442978652851576,0.07810356236849295,0.739701707732825,0.343114442030378,0.749074622857807,0.260363595998951,0.9746063607758734,0.8936319736722296,0.9886068687535787,0.9649504014067841,0.6268025179299548,0.18757008231943542,0.7838907623117599,0.284263270555844,0.6876047773884969,0.36044047250780187,0.9812315206981519,0.7722963451205552,0.8537928556834756,0.4965553827317332,0.5827826240197375,0.9431942179103864,0.6002336701770961,0.9825677661402952,0.9223553010164665,0.9811018139369945,0.6855729671939952,0.8940343681188205,0.5164835767739393,0.8188710507712404,0.5506617020450009,0.5575056050441101,0.049484304476202993,0.8851362351010186,0.4472752709972369,0.9663936657315104,0.8617175985144164,0.9786009904670061,0.883144030708869,0.695220130287597,0.21153432608164568,0.704716492776886,0.20315324030435156,0.9465735680784486,0.7784174137126143,0.9859608754182398,0.9441134123436599,0.5828959029790878,0.12032432053600708,0.6579209232099196,0.3089016824621958,0.962103106463603,0.6899044311429257,0.8464247945271979,0.548329828030414
22,3.310902668101683,0.643138291622606,0.717381255735293,0.03971309927434217,0.9582787970367475,0.7284632949051341,0.9840081527876672,0.9304331038146647,0.7752676782951217,0.38056412239125065,0.9777559307440215,0.7073978443324077,0.9520862219764789,0.4480925133455308,0.8846580228651543,0.5861798616811662,0.7332553009961048,0.03898583441301608,0.8078818841359381,0.5887686188771901,0.9514243701579774,0.7667719547500075,0.620047226444769,0.16823949040898212,0.9397597612722741,0.6349628880323088,0.7726660558412642,0.059989906697248616,0.9873299567688241,0.9417902768070039,0.9936299095892528,0.9194346901842533,0.9618458166773628,0.5440117004247685,0.819673621994211,0.19708964778692012,0.6711775076909877,0.15383490476196568,0.7076372475025295,0.3070949708732974,0.7025280820666012,0.23710933832867404,0.9733269555453489,0.9039187146825542,0.9864047214387367,0.9550897277416474,0.6043352719528179,0.18876614828517319,0.7716549142368346,0.2811089779652673,0.6464850411418168,0.28170070214428716,0.9865872169693456,0.802636685694589,0.8418110354562877,0.49200573148475574,0.5811084677064059,0.9349464877625857,0.6623574654179961,0.9786698208550706,0.9071135301988279,0.9721512329145114,0.636794957142214,0.8794505850351885,0.5484894417336604,0.7786928655655023,0.5024629129564953,0.4890647951689244,0.026907718227708596,0.8896110037668824,0.48009449568359125,0.9654610048642297,0.8389013147694128,0.9800045078303148,0.8396603990031759,0.6547824438216355,0.19087197718038926,0.651822632423756,0.15600705130412526,0.9442618399913837,0.7903170994209495,0.9828997029213836,0.9351362558683859,0.5535313523429982,0.10951252946746849,0.620526053479437,0.23796523957403623,0.9697806840278509,0.6985056681051032,0.8278535632982285,0.5350686285033462
23,3.2851359200749326,0.6252203031371166,0.7064016613706054,0.033099116674598986,0.905304491920958,0.591030454220036,0.9803232903798631,0.900655528827307,0.6520397248865368,0.24703080821463355,0.9554394012687035,0.5603950776814924,0.9591449639857937,0.533026720386784,0.915649356087723,0.5817373396008663,0.7391678657320498,0.042337189509234756,0.8413276358242658,0.6407937124545728,0.8888099342456289,0.5721342832921184,0.6730005037133815,0.21358238905369106,0.8936430563788297,0.5618233157679323,0.7069661540800041,0.03778996612430544,0.9888834753970936,0.94817399686821,0.9682683558954086,0.8411151399421077,0.923490678600835,0.43793661013084656,0.7891721616054092,0.21520288473395852,0.6290132294369702,0.17075745768431813,0.6849702018312324,0.29636956710684564,0.7094727294767351,0.305792787244275,0.9615564614652476,0.8777592078571101,0.9812950635180812,0.9480176276064798,0.5914533275083733,0.17746327106551502,0.720795719453915,0.2818809692093772,0.6573661607946737,0.31354863691245,0.959886543200106,0.737740315529563,0.8224170056945547,0.4641228605268704,0.5646312450436162,0.8781417064896384,0.5148586170968251,0.9744171423467736,0.8665396731435114,0.9335901164200695,0.5068978991308766,0.908688744009326,0.49415475898647027,0.8123183387034099,0.5249135416745765,0.5649729841168942,0.04782827971347085,0.8361707363311877,0.41265369067084756,0.9654909490273488,0.8525831635219467,0.9450501449035148,0.7585282821862748,0.6290171799817176,0.12911511392508382,0.6719458266452648,0.2040355474453867,0.9321201437101915,0.7410753796195362,0.9755137215170431,0.9256687625350063,0.545768839114056,0.12378946995742177,0.6322315533144852,0.2625084342718084,0.9192304667210225,0.5944461671339542,0.8202917870844965,0.49747479881331236
24,3.252090731458201,0.5544001879920103,0.6822099110918987,0.03901925636395608,0.9448780835501737,0.7038776597224661,0.9833682549580144,0.932053133096795,0.5677938344500731,0.07167156940426203,0.9330089499614711,0.43199833851535036,0.9593927185334401,0.5186579419888154,0.8429876280425108,0.5016562845533035,0.722613880014564,0.032914653445458276,0.7829776232832016,0.5602424343517709,0.9260237925096606,0.5686619303890146,0.6718172414011189,0.20058853101109891,0.9075138323046764,0.5563868157213334,0.7716098486447839,0.039110720126020265,0.9878737891520357,0.9444544891269989,0.9601448686787909,0.7997688744219311,0.845063534654958,0.4246370417184761,0.7829253115441354,0.23167577950431267,0.6410149331698042,0.1284608945558285,0.6618467695394594,0.23701533562268118,0.7553160906460474,0.20072245349724793,0.9518064005478205,0.8307761133420111,0.976514528872722,0.9337184461311308,0.6361391323540119,0.1947973202682521,0.7015424535306477,0.2760227856598431,0.6494659011239092,0.31213313118032077,0.976237607474508,0.7499425935978729,0.816234112309017,0.43926786643525195,0.5292977354833025,0.922615139668255,0.6229237782310149,0.977875625135899,0.9080505232169201,0.9243388113964696,0.4007301250877594,0.8306340399810026,0.4355929809688025,0.7411152360563229,0.4506442175943909,0.5315396476338554,0.04021577933393938,0.8623560321388202,0.4282528753261465,0.9640889633101157,0.8460198431366766,0.9345130915428582,0.7201271422509655,0.603028251162744,0.11117392126690906,0.703077849117175,0.12874218898832376,0.9176588039171175,0.6669206313123004,0.9713853404293498,0.9098179561465358,0.5965995866768297,0.1168400974645034,0.6155212434453923,0.2565327054342943,0.9553121220687331,0.6340045507992185,0.8157287364800587,0.4797868322849188
25,3.225529744025333,0.6046880507578428,0.6527152741438456,0.033299899855437576,0.9294146352023835,0.5841067547606985,0.9838996351265832,0.9317169664423536,0.6461604465768084,0.1487891833297916,0.9652159089659778,0.5953539581576883,0.9549601464466948,0.6475142712432606,0.8573595383532114,0.46481421484792274,0.6982657378463679,0.031214805195443264,0.8389494885062372,0.5906038985152189,0.8561885602111087,0.4983723678118544,0.595593487183871,0.19451405758962037,0.8943184338646096,0.5017271202261608,0.7136451920722182,0.049041083422887155,0.9905725952616325,0.9579977889075826,0.9863313178191172,0.9156406938626082,0.909787332367216,0.42428111408788993,0.7872569988599439,0.21553808980080097,0.5893960654986407,0.11054108561524598,0.6694209096914812,0.29896556311664435,0.7456392987997262,0.23669684799976368,0.9581108668706181,0.8743294149819916,0.9771150302634547,0.9297571014707736,0.6194304167576816,0.17936002343418045,0.7376495170478969,0.32091301266371053,0.644695636251923,0.32803458289500026,0.9770492962192626,0.7001498625771193,0.8145823756234043,0.4524336062619865,0.5651599259846682,0.905799132091787,0.4932407647037393,0.9755689288252841,0.8980698089458666,0.9510410008612132,0.5495461295909194,0.8478509131730062,0.4086224440496978,0.8023124388686783,0.45625897480915034,0.48262994682724436,0.031789101191659244,0.8407403989689932,0.3556783090647362,0.9639468782561158,0.8529728626621835,0.9729994776441753,0.8511286409531105,0.6254457603793107,0.15879619369615144,0.68877367576244,0.1451935616426463,0.9273171770089701,0.721476580302751,0.9718820960472964,0.9036651560355413,0.5805335990125057,0.10410438083044915,0.6070264378015813,0.2731291727610276,0.9546326731971633,0.6100654301053058,0.8186562834203603,0.4883585944590585
26,3.199296967765585,0.6394078251674303,0.6477535347100565,0.04432792216028272,0.9501299748641738,0.6597154385891228,0.9864490117148702,0.9220265684130978,0.7026602783618027,0.21797601945794096,0.9414051997953125,0.5614467759018458,0.9666914374076843,0.5357176122348016,0.9256116022309695,0.5063428245423767,0.821475034583199,0.06269450805870116,0.8702749532242762,0.6598448897215824,0.9099928355845156,0.4933009055898362,0.6960668125102899,0.24638154472042167,0.8796414181878095,0.566488226663302,0.7537845841179764,0.06116988414164054,0.9929224169867292,0.9702956486727053,0.9910368188945436,0.8771470103644793,0.9311990351371049,0.4909618315197462,0.8118748501006995,0.26655899427570917,0.6576683840667462,0.17286769312719424,0.742945216743367,0.283136980593224,0.7170843554153081,0.27855096256784895,0.9758022347056099,0.8907974197958308,0.9868061834782589,0.9539732705898163,0.6435897680937819,0.22228776292672392,0.7669543836835637,0.28489530851281214,0.6391740640439604,0.29954720181148353,0.9758559056847558,0.7591124978856263,0.8417250113202832,0.4725986808783904,0.572737686139748,0.9226912017349014,0.5466426061607128,0.9808912562580046,0.8876829237956778,0.9145297118546694,0.5113528686162764,0.9103890160183067,0.4349396705244223,0.8363108937269765,0.5197567318448645,0.5282773401596041,0.03234460783075313,0.8021951371599771,0.3944096302673887,0.9685791654302223,0.870952990516425,0.9768499683572914,0.7709368537099763,0.6751474148409327,0.12684858994628753,0.6632664526484751,0.13386135228979665,0.9427075897898934,0.7143516168539035,0.9829472222078636,0.9255351140307507,0.5815983162982569,0.12474346381938102,0.5984499336659131,0.23770920817448216,0.9519397973256581,0.6405420390563688,0.8272981510923092,0.4920381417148418
27,3.1608340929851817,0.6028375044060628,0.7139517717157469,0.05762357470703171,0.9478669199538102,0.7224790319958375,0.980397378564878,0.9335885780799191,0.6312025997231204,0.24286142363503443,0.9517784892344103,0.6907332243800143,0.9809013344382356,0.6303121236784786,0.8704995918132428,0.5987505520222272,0.7530974530704024,0.056381938248196366,0.8859967272713299,0.6855579036269497,0.9299271212381045,0.6886156903234147,0.7485534816509802,0.3086949215306842,0.9384112389535599,0.6279843896795936,0.8122772387313972,0.07698977873431039,0.9937921011768152,0.9735744851196131,0.9942683278456336,0.934863105487496,0.9798925338438308,0.7144274440668901,0.856561236123021,0.25504048226674625,0.730613688487777,0.23573315240355822,0.7618893268172477,0.3394458881066924,0.8440061876186618,0.3687488050588065,0.9666921936011232,0.8986121757730325,0.9851328237375415,0.9571407259785101,0.6511159007754479,0.21900097238006475,0.7784139635776623,0.3801392716965589,0.7568109438749734,0.37505740002937205,0.9921318745225948,0.8470799537356302,0.862930094167752,0.5315168074132562,0.5512379945369636,0.9273158325765253,0.5977654218132123,0.9707368349981473,0.9075092276131648,0.933092682274853,0.6320301956351776,0.8523230862225293,0.5050972840642479,0.8440179611171733,0.552275433744897,0.5543345674452166,0.03610536317731373,0.8852690029625333,0.4401684860169965,0.965382750784612,0.8565468346976036,0.9837476393534842,0.8590412168664224,0.6948792177721524,0.1323061240609996,0.7750999197431783,0.22749503070723417,0.9216187778753699,0.7459859736217883,0.9787058212787452,0.9317178744397547,0.5827468585638521,0.10221455858760717,0.7019745027205033,0.26764752295971755,0.9705574751446312,0.7282856397313914,0.8463626831770943,0.5326370117335955
28,3.139767906806147,0.66657854541182,0.6807565910050383,0.07114802757295358,0.9230305356513865,0.571057213569442,0.9840646033906051,0.9308283811345732,0.7346929746628803,0.28365773382750614,0.9480654495681871,0.6431543878072054,0.9856746397342012,0.6702911861059371,0.9177743986053132,0.5300099396220624,0.7324709522259747,0.06147029074105262,0.884735136393679,0.6883175042992167,0.9158646852198447,0.5102318478579718,0.6957812168156623,0.2894836762374424,0.9194338338084762,0.5638240653935853,0.7650741575816944,0.07774891495042352,0.9928479424219936,0.9615787729349121,0.9849518002960966,0.868706021664127,0.941937204702744,0.6093476662677487,0.7657808398303387,0.2092099155477699,0.6651321757914153,0.2435020572449487,0.7341617318513697,0.3865361388374045,0.7983361658027117,0.3680155764888887,0.9621219552968516,0.9067910137443872,0.970719126706302,0.9362648252888377,0.6280978320227173,0.14840351544518401,0.8265577699387336,0.4543585682852652,0.7519937588884519,0.39144794531274496,0.9740248930923759,0.739276776237015,0.8493877835117325,0.5044100754776387,0.5813728081769319,0.8934607782807915,0.4770532487023412,0.9771694814063437,0.9031985414698657,0.9199950202692289,0.5641416126282551,0.9023584905660377,0.45876956969423904,0.8454681446366074,0.534757878532031,0.5267203834623281,0.04136675567594341,0.8599544927430699,0.3863718157529079,0.9642543049974712,0.8267742844586264,0.974609237661855,0.7770470978257306,0.6474944185777858,0.18114326276259443,0.7367082664526485,0.18535782905990417,0.9242037294654798,0.7336146167240367,0.9673112723722794,0.9151110756383095,0.5813156320583535,0.09206317818753831,0.6897841831154378,0.287152659484879,0.9348721974194181,0.6245908546327493,0.834105002092821,0.499282142576872
29,3.106959043553679,0.6836740688520738,0.7182655968370254,0.07190957418375789,0.893764814663278,0.6400173891106873,0.9733690384566354,0.9178460295392199,0.7017728190623794,0.2514129895845264,0.9786331366579748,0.6837792333647857,0.984580249069683,0.705087673510858,0.8964297440474925,0.5758356159929103,0.7844378320575841,0.08412759053919645,0.8561206724595437,0.6910902335106881,0.9435813826182721,0.6273818443791764,0.6782636097990103,0.31745199684154934,0.8975969285226755,0.6218357851800708,0.7823242047306597,0.0872057200624521,0.9951932205845736,0.9773824747447784,0.9901685875549338,0.9207683595038438,0.951202960581666,0.6390042345799108,0.853481442055912,0.26966596663525333,0.703886458707404,0.2320850475810059,0.7078009120071198,0.37137042381931973,0.7668258024145385,0.2937205782593916,0.9671212073292531,0.9067383625111921,0.9858593835277065,0.9611686447408172,0.6126174093490608,0.23271250234173632,0.8111689217823577,0.45677116385960576,0.6850359609987304,0.41684441296074304,0.963832321538296,0.7220234962284152,0.8493590237466833,0.5259706670602265,0.6020794783681381,0.857394776995171,0.5380461789403754,0.9645185038099598,0.8832134806270119,0.9622780004764158,0.6095649717163905,0.8804542118215967,0.46951311062182616,0.811780614095841,0.529219399799969,0.5013224468057691,0.034932630310607754,0.8303611746178818,0.4203186982664002,0.9662810257712444,0.8431436997569389,0.9625956815236718,0.8450606287752375,0.6388248500738329,0.14133452128114274,0.6882255216693419,0.18296888547200638,0.9296503898205375,0.7179612805881156,0.9803638640749023,0.9401299531983434,0.5598524360259358,0.11790775049175717,0.6291838320663471,0.2960038944687089,0.9134273114305494,0.6168395252279992,0.8172821650674374,0.511634913096427
