epoch,train_loss,train_accuracy,train_1st degree av block_rocauc,train_1st degree av block_prauc,train_anterior myocardial infarction_rocauc,train_anterior myocardial infarction_prauc,train_atrial fibrillation_rocauc,train_atrial fibrillation_prauc,train_bundle branch block_rocauc,train_bundle branch block_prauc,train_early repolarization_rocauc,train_early repolarization_prauc,train_incomplete right bundle branch block_rocauc,train_incomplete right bundle branch block_prauc,train_inferior ischaemia_rocauc,train_inferior ischaemia_prauc,train_left atrial enlargement_rocauc,train_left atrial enlargement_prauc,train_left bundle branch block_rocauc,train_left bundle branch block_prauc,train_low qrs voltages_rocauc,train_low qrs voltages_prauc,train_nonspecific intraventricular conduction disorder_rocauc,train_nonspecific intraventricular conduction disorder_prauc,train_nonspecific st t abnormality_rocauc,train_nonspecific st t abnormality_prauc,train_normal ecg_rocauc,train_normal ecg_prauc,train_pacing rhythm_rocauc,train_pacing rhythm_prauc,train_premature atrial contraction_rocauc,train_premature atrial contraction_prauc,train_premature ventricular contractions_rocauc,train_premature ventricular contractions_prauc,train_prolonged pr interval_rocauc,train_prolonged pr interval_prauc,train_prolonged qt interval_rocauc,train_prolonged qt interval_prauc,train_qwave abnormal_rocauc,train_qwave abnormal_prauc,train_right bundle branch block_rocauc,train_right bundle branch block_prauc,train_s t changes_rocauc,train_s t changes_prauc,train_sinus arrhythmia_rocauc,train_sinus arrhythmia_prauc,train_st depression_rocauc,train_st depression_prauc,train_st interval abnormal_rocauc,train_st interval abnormal_prauc,train_t wave abnormal_rocauc,train_t wave abnormal_prauc,train_t wave inversion_rocauc,train_t wave inversion_prauc,train_mean_rocaucs,train_mean_praucs,valid_accuracy,valid_1st degree av block_rocauc,valid_1st degree av block_prauc,valid_atrial fibrillation_rocauc,valid_atrial fibrillation_prauc,valid_incomplete right bundle branch block_rocauc,valid_incomplete right bundle branch block_prauc,valid_left atrial enlargement_rocauc,valid_left atrial enlargement_prauc,valid_low qrs voltages_rocauc,valid_low qrs voltages_prauc,valid_nonspecific intraventricular conduction disorder_rocauc,valid_nonspecific intraventricular conduction disorder_prauc,valid_nonspecific st t abnormality_rocauc,valid_nonspecific st t abnormality_prauc,valid_normal ecg_rocauc,valid_normal ecg_prauc,valid_pacing rhythm_rocauc,valid_pacing rhythm_prauc,valid_premature atrial contraction_rocauc,valid_premature atrial contraction_prauc,valid_premature ventricular contractions_rocauc,valid_premature ventricular contractions_prauc,valid_prolonged qt interval_rocauc,valid_prolonged qt interval_prauc,valid_qwave abnormal_rocauc,valid_qwave abnormal_prauc,valid_s t changes_rocauc,valid_s t changes_prauc,valid_sinus arrhythmia_rocauc,valid_sinus arrhythmia_prauc,valid_st depression_rocauc,valid_st depression_prauc,valid_st interval abnormal_rocauc,valid_st interval abnormal_prauc,valid_t wave abnormal_rocauc,valid_t wave abnormal_prauc,valid_t wave inversion_rocauc,valid_t wave inversion_prauc,valid_mean_rocaucs,valid_mean_praucs
8,4.064292388265495,0.44694541750515515,0.9562780314924835,0.6505865861776329,0.8121318761821863,0.026047265333670366,0.9703115186337449,0.7213237432484801,0.9022685841179398,0.31452339164224863,0.9518504639773762,0.32640494643706275,0.9405463414569106,0.5144081075804818,0.7749555989113451,0.06144501669187852,0.9107861834194726,0.22496339861720568,0.9819782109875222,0.7847039666295957,0.8032474262668624,0.1513809305553257,0.790999348749426,0.233272190325842,0.8078883226447957,0.2765377008261936,0.9747753647917444,0.8931937558072984,0.9864474692726727,0.9108314272275421,0.915758139739944,0.5180053025221626,0.9622289776446786,0.6593047320621794,0.9039541741768296,0.09854055592726355,0.8048507965255064,0.2805235513178973,0.7450759923460912,0.10517728794544595,0.948539592046312,0.3886642373549407,0.9030994268642847,0.5049694892126496,0.9481205108457408,0.7755211906151269,0.8181274302457507,0.17260916514662172,0.7388381514211904,0.115715297158382,0.8420598263294153,0.5201702846210376,0.8066490242958531,0.23113691648176507,0.8808371839763877,0.40230617067176655,0.3867481553253335,0.9403522133872204,0.5702119941966638,0.9464129315775723,0.5625000870425461,0.9206066126304033,0.3744469399593556,0.8793222708574273,0.1546154463022856,0.7398104224150688,0.08788982201103593,0.7052814277471343,0.12419597396409826,0.7641277408473734,0.20128723038529628,0.9564031232899718,0.8140922617108273,0.9716711762411269,0.8466557204105952,0.858763049244855,0.3477766652090127,0.9108125578713814,0.39927536485271375,0.7813729119331478,0.20252026899127634,0.7180590021323909,0.08061510355181331,0.8776824924456362,0.4043956753436367,0.8659812625931245,0.5193693556209741,0.7900966515778134,0.14156927898497057,0.7343977718452828,0.0933938557231504,0.8172236442858578,0.4544723404338511,0.7955668304702256,0.2293462788059618,0.8407338996522637,0.3478226138684245
9,4.003437346397567,0.3991702069513801,0.9649309812464815,0.6612253446749676,0.8468781111434642,0.05033872675468847,0.9693405009755531,0.7178083667177508,0.8831012255696339,0.26451353046920906,0.9596712562923526,0.3225124649005734,0.9609313005787062,0.6257577299900924,0.7925905663205279,0.05836326969499515,0.9195964529808393,0.2575353662635796,0.9822314317029877,0.801131223522033,0.7769812723677001,0.14431754731594373,0.8465013418440492,0.2522159128866609,0.7770315233039189,0.2525386440917393,0.975603325888674,0.8977728322815599,0.987896894646556,0.9088570283953544,0.9406530739963271,0.56916374349611,0.979316282504099,0.6689703541905169,0.9207717596090037,0.11982026286450088,0.827442915905064,0.26819778105869924,0.6701051499283458,0.07797072486248063,0.9513171657879971,0.43614516250904295,0.8942664649028744,0.5471328959256759,0.9647662768394982,0.8232848675742324,0.6756034804301343,0.13910928501016295,0.6424440755745773,0.09321552493241833,0.8098190554044784,0.4961861723579106,0.757076333252872,0.2117513355940011,0.8721872391921814,0.41022446532057316,0.3355444585227696,0.9452059684443492,0.5381878222066474,0.9358774021496646,0.546731903301253,0.9379411206275022,0.42573234052289805,0.8923750896660763,0.189065686298856,0.7038394248261336,0.060125566775785066,0.7758249071175902,0.10975458697455459,0.7328794751325501,0.17536756318717375,0.9531259652316577,0.7862013136894711,0.9733989768359433,0.8459730105215837,0.8765666224561102,0.3601318638917004,0.9279712404712405,0.44668312766694207,0.7923027665024295,0.18162755791409618,0.6464509639810287,0.06958450389174457,0.8624973974724736,0.4165876114550964,0.8716994787886089,0.5281461712815018,0.6553956618162827,0.10448249110180988,0.6551252937501048,0.07137581483624854,0.7864553135798066,0.44182174540591024,0.750434257325852,0.21447352119454857,0.8250193329566001,0.3427396948483064
10,3.9392196697933013,0.4845842339320762,0.9637965821948227,0.6924702733389855,0.850283570227559,0.03913597377166974,0.9763280324968413,0.806706901817025,0.8911914577016331,0.29546278242628427,0.963576160774114,0.40035611261924703,0.9591877602149795,0.5387836995435659,0.8214188535931594,0.05885440753785243,0.9089969867683254,0.2515930788430604,0.9816858238288114,0.7972431913266812,0.826385864107084,0.214510324312004,0.8721599726999332,0.2967312464417469,0.8448978188811859,0.31377131537246483,0.9795977871683312,0.9081029027559541,0.9850534192421049,0.901486403529587,0.9344604944256335,0.5713737952440513,0.9709604863370559,0.6249079144927462,0.941301389217275,0.1784025849761499,0.8617155917852221,0.32465822760633656,0.7495666414603366,0.1045908763355776,0.9398490258473314,0.3414722902448994,0.9212781547962222,0.5978228281337029,0.9594379595152843,0.7949753311817983,0.774067560525894,0.15697287541886043,0.7292983424102688,0.11476408604542415,0.8675290364109122,0.5514397219026885,0.840390020797059,0.26517783195489786,0.8967082612856684,0.4285294991220485,0.40940597749124247,0.9312307331279908,0.5559715785593108,0.9425869301332187,0.6068148780555384,0.9228099721860726,0.38325579250153474,0.8584352598730279,0.13063078531856165,0.7519295771787351,0.09005391789520452,0.7571461001540464,0.15063835868110245,0.7937791952104626,0.21154835971287128,0.9543141234357151,0.7863800195369661,0.9641107442164396,0.8280730424802786,0.8465963219669419,0.33109054737054605,0.905446898093957,0.4083447692834741,0.8190004510139304,0.20404028202429778,0.7225091650392298,0.07916085563775738,0.8901994641405871,0.4583386826972937,0.8609248887156097,0.467114212509603,0.7291711636128161,0.11283754402400041,0.7250631545672223,0.09488307546592353,0.8336279929161737,0.4579449845957688,0.8348945036059278,0.25812550505434445,0.844409296799374,0.3481709048107568
11,3.8660247259970935,0.4521129909815905,0.9327158507971033,0.5826707070900186,0.8606272895505743,0.07552834917667306,0.9664661252616541,0.7623982277730915,0.8205060073689473,0.2255802554727706,0.968260144832564,0.46383242873347397,0.9441694225470316,0.5625279809519887,0.7818916246778067,0.0897359545807194,0.9056856843242306,0.2922500965799246,0.9602939204459283,0.7537852876399234,0.8286780490572663,0.27636196692042886,0.8306468084536454,0.30575353209918793,0.8014236485581837,0.33251725949569766,0.9817954598683329,0.9176239040142927,0.9784141665069849,0.884676420883296,0.9504329229267586,0.628453379197136,0.9768710568990847,0.6940805975539025,0.9175143299140601,0.18837840034473152,0.8251847187902841,0.3250118244840063,0.7535100527483491,0.13408626185320754,0.9316793667363176,0.38442353030554094,0.8904877806714725,0.539104541362364,0.9783457981190423,0.8784304850382404,0.6833795305686209,0.13851105289919755,0.7465012333124442,0.14774966111208906,0.8377793861839287,0.5549278919365818,0.796454065489983,0.25196419496177086,0.8788351709465616,0.4380909304792406,0.35864947454721624,0.9138893877852873,0.47237348867560314,0.9240501014299535,0.555395377729917,0.9129206959234064,0.37411252812823426,0.8496522542173555,0.12961922680003712,0.7428342632325676,0.10137714211002674,0.7138829246572113,0.10730545975796385,0.7398220301931435,0.195624937718333,0.9535535297245055,0.7969264061239365,0.950667243097121,0.7973932505263984,0.8566511929719477,0.36419912455199877,0.9039091208208855,0.4229356150555677,0.7684078570030548,0.18823020487292924,0.7195497995683009,0.10363424942678498,0.8437620932118847,0.35063888714872127,0.8776608142646884,0.5436703214237666,0.6465499794641635,0.09689802267945677,0.7361029743939947,0.10007989003766977,0.7969506812806529,0.42814986167120106,0.7911144663060571,0.239282270350538,0.8232595478708516,0.33514980340995176
12,3.788110300998878,0.44697026160840725,0.935274693764796,0.6587716224933184,0.8436698922796142,0.0728697380639101,0.9509247428918386,0.7528159435282495,0.7724930744255845,0.1928413345722347,0.9615500554705397,0.43497544470099936,0.9315684127538626,0.5806355613177622,0.6299416112014893,0.05897583406930558,0.9013931761406717,0.26086077389538787,0.9626520740344132,0.7661551979737351,0.7992810454033467,0.226867102426311,0.8357185687889697,0.30053742525920063,0.8198061008497602,0.3026823258204515,0.9832653934956789,0.9129934707288998,0.9823056388181727,0.867459919130385,0.9104078631329714,0.49549145079529555,0.9700310434373186,0.6300227221005518,0.9267948408251279,0.18489782130230237,0.8336281990815092,0.3063282244120336,0.6654511489994643,0.09945891990125563,0.9134886093123564,0.3633767881433546,0.878800671727524,0.5341580198897424,0.9513837986394925,0.765847616644129,0.6271993073837858,0.10716137170655134,0.6244797310899098,0.12720103085132067,0.7762537366959986,0.49069872117255375,0.7037365317072255,0.16794440366100857,0.8496730754750548,0.41007803017539424,0.3478422896325557,0.9050445949350758,0.5101828932076871,0.875215071880015,0.5504115307275413,0.8977618676288874,0.367872625403145,0.8508124234483498,0.1299031947996559,0.6983720235245647,0.07883397385725718,0.7208182985274437,0.0995112551264227,0.7648170557556611,0.17691917355586678,0.9506207451174915,0.785936605206044,0.9696037289087327,0.773618024030615,0.8026824933327629,0.23508226049841477,0.901303452774041,0.3567567974455024,0.7964312459047085,0.19458356276654815,0.629298839829213,0.06317177111409589,0.8343955664988991,0.3611465083437634,0.8581364658845855,0.44719197144641987,0.5831391226952791,0.0700974905712944,0.6438817149354266,0.08014479368680592,0.7367699126323973,0.37925085777053075,0.7050611254484005,0.17108446650905038,0.7960087236664176,0.30693156610877165
13,3.7214478492997443,0.38600283222777076,0.9650929633217123,0.6859866482973731,0.8195605820005699,0.07584724693576932,0.9622856265016047,0.6872541351313562,0.6966194089834714,0.14030814400376684,0.966943204074362,0.48577029915249115,0.9368486054058051,0.5208095929319221,0.7642725136516061,0.08914025585469038,0.8607659791294613,0.25704496858403675,0.9584307481519542,0.7822315415595887,0.8035143051246009,0.2643904041979584,0.7899204464219446,0.2662519814278695,0.7868102185264435,0.25539033460213595,0.9768367940764767,0.907255471608872,0.979542745658938,0.8969238116870955,0.915756033496872,0.5307473994750366,0.9522622755794862,0.6349470486385991,0.9173418604785275,0.15625751339658178,0.7965731017563549,0.31798300393970214,0.6822576603239341,0.12162510482033814,0.9233727689977516,0.34933463880154453,0.9051628783425243,0.5426665765181262,0.9630716823557902,0.8378753520003606,0.7141989115987207,0.1405286885071632,0.6791953644071024,0.14793538405515141,0.8517096626743885,0.5915216164629991,0.7814059880875447,0.2426921461965188,0.8596058588126134,0.42033535803027094,0.2988000298129239,0.9399334605599187,0.5180503235414404,0.9151104366186966,0.4713071182022061,0.8952598684082484,0.29750697171205664,0.8015479292626155,0.10216994906983753,0.6745001610277925,0.0746549305957199,0.6593778543446315,0.10194449026266621,0.7071731388497476,0.14289547456731264,0.9341483357762898,0.7337157193384436,0.9540301681835236,0.8182963179634022,0.8017907058001398,0.27491137932116866,0.8081232492997198,0.3239466600870041,0.7552585671372528,0.1808750336687118,0.6289947660977571,0.07678683612845108,0.844095216735277,0.3357039451350295,0.8438563514779983,0.4517243909843329,0.6809219729064804,0.09145997311592872,0.6824306547065695,0.08814042713095438,0.79564162708543,0.42297040071303876,0.7645282455503394,0.22833800143998417,0.794038037359391,0.3018630706830363
14,3.62731977198092,0.46714367344910684,0.9544745570386016,0.6316513486601247,0.8634489446151778,0.1638151404903757,0.9720282623030998,0.8108817524439711,0.8058675314884214,0.23722745541661522,0.9522808452196578,0.4945297186779712,0.9327123086613947,0.6642328215353462,0.7306394850309955,0.12656447849514074,0.9120950764609179,0.3974875779686708,0.9624590519665814,0.7687509662400758,0.7861173884269556,0.32419182195473595,0.8493232741999299,0.30321463344972266,0.8002600532850517,0.38835672711231106,0.990669578882261,0.9606989730891851,0.9900853612913233,0.8649146650638069,0.9255492764973252,0.604784360001478,0.9664801357797422,0.6223890918084638,0.9241426560378505,0.22606629008510187,0.7564609166078667,0.3022449155603059,0.7179258966259967,0.1367592612011076,0.9189510135630246,0.488207910539372,0.8894534475968954,0.6030750931577675,0.9719205811762289,0.8862021210893044,0.657438760790383,0.16977800526620423,0.6729876505533955,0.15563322661856932,0.8327641538221192,0.5970966049504666,0.7523502079589968,0.19760228022585202,0.8649571698415459,0.46639835542700175,0.33487366773496313,0.9261324654777032,0.4527846290727673,0.915783837171782,0.5489319898842947,0.8456528141976888,0.33292816357201827,0.8502738170177673,0.15208808252877382,0.6467494146422137,0.0703986063564972,0.7208921864055053,0.08749488158528171,0.7328224552199107,0.17949877691181348,0.9469967397876105,0.7731255064492083,0.968953505417701,0.748376136492716,0.8151938133744064,0.31159709446917794,0.8624280793398441,0.3610955916451578,0.6733269936092177,0.14263460210655213,0.65896407728816,0.07306342984206603,0.8028382220657356,0.31947425806579133,0.8461899162025635,0.504856025671198,0.6061243785598975,0.09174972361360836,0.684000894941437,0.08303632406629055,0.7732113775205391,0.40318724979464493,0.7371288311418874,0.19678469191596018,0.7901928325990301,0.307005566528622
15,3.5537255051885253,0.44806340215149937,0.963031693551489,0.7159410507276645,0.8855661093608682,0.1479211900446821,0.9774835430920696,0.8175519237083994,0.869441934654867,0.2898713402503127,0.9564565954563998,0.4216976563041495,0.9566255510014693,0.5927752291248746,0.7643511523055437,0.133279687023787,0.9095449993889435,0.3508007881059589,0.9755584269807969,0.8265294960573658,0.8217926532484738,0.36684470422822124,0.8580862496840012,0.40387321218936967,0.8133141251602973,0.33793465070161255,0.9912606013065354,0.9627031985448561,0.9883054802770249,0.9114155308609978,0.9254427476304868,0.5743513856585805,0.970701056078661,0.6313636461231178,0.9242723551892155,0.21216715042481787,0.7374728060012286,0.2467740249047948,0.7369596889056468,0.1873696201492211,0.9558057705095414,0.4975599586666057,0.9108761390824446,0.6765091192747348,0.9662931021379485,0.8533097682519445,0.7015681740156932,0.17135366818901554,0.6257508194467183,0.14749392514069748,0.8037260857611209,0.5538672119063305,0.7268491852649509,0.1787604704163585,0.8737129632881705,0.46961613872994123,0.3122903778788105,0.9218861101159862,0.5090610110848487,0.9220490172711429,0.5614598318736358,0.9073148769262909,0.3022828318991444,0.8330249918263576,0.1077609570262273,0.6481310621161083,0.0525613327667444,0.7043438537681116,0.08248393590498147,0.7387775675203748,0.1381392216963443,0.9423179681764935,0.7805326084143273,0.9655652372682165,0.80392059208587,0.7844988519516823,0.2595256818408034,0.8604153199741434,0.33007034638779886,0.6572006926893195,0.09976622949771304,0.679879700192682,0.06605259591459076,0.8121235981520647,0.3215859186255917,0.8528964582349391,0.4729765943661286,0.6524955818972608,0.08354285505333076,0.6377274334241138,0.07771520092523358,0.7359796771772944,0.3453195675753016,0.7251569163864905,0.17886546321359786,0.7885149955299513,0.29334856716590596
16,3.469902941006103,0.5225211795980224,0.9358370370629394,0.6581853289707084,0.853688015595397,0.18140306837320958,0.9434113950044571,0.7600863749207247,0.7647011623611542,0.23613998904203867,0.9607861126135022,0.5140623875926427,0.9403515076040204,0.6891039305097082,0.6343649309555834,0.1316071247166192,0.8902231604897387,0.3451584416424659,0.944404199801902,0.7422663801732362,0.8237430685524874,0.4348507289524726,0.8128000593770874,0.41629729604659194,0.7377352083466402,0.33260379560240577,0.9946503820180262,0.9760281250489766,0.9899712458824924,0.919713852269187,0.9252321539967149,0.5645142706389257,0.9619494073569397,0.6062371462297615,0.900495280958584,0.21369006455915104,0.8121607507873909,0.2950529997153655,0.7126637072539441,0.20002095766638656,0.9113696670213364,0.4405838728245818,0.9062408234186707,0.673812557622206,0.9784334883750697,0.899411587593629,0.6084664307867234,0.20146192211112757,0.5432921726330763,0.1619222998662335,0.8096116227439516,0.5834938275769368,0.6855245431498976,0.17025023019994112,0.8454656743902972,0.4749214830948167,0.347916821942312,0.8838818899326761,0.4507356270210784,0.8399171086620858,0.4666868551117696,0.842279548351297,0.34699583537419854,0.7960616768410215,0.10410100324132161,0.6461383794511127,0.05476515948934355,0.6386502386043746,0.07589658266560413,0.642366539564713,0.11687805446785686,0.9434777481280602,0.7556751532568815,0.9651130375151871,0.8075261338509232,0.7847191916598925,0.24476460804089645,0.8642748679513387,0.34365724983031826,0.7237922612817306,0.11535062537085383,0.631797200155973,0.06212225201953425,0.7956431076630468,0.3122937016938323,0.8591893488185841,0.4877768658850783,0.5615419546670234,0.08898012698979645,0.5833002992362984,0.06898781074239507,0.7475633359328298,0.36184878755669037,0.6937842026456754,0.15616533078452102,0.7601837861612064,0.2853267243890997
17,3.400821714613773,0.5179498645996373,0.9526138656446588,0.7617727560541313,0.8947938719017935,0.22686585128998207,0.9779776004213637,0.8603528390848499,0.8539188395105849,0.35637828374873004,0.9716190198420243,0.6402323572088747,0.9559599063692742,0.7298440199331769,0.7419172650601866,0.13519937696040676,0.9250931039965729,0.4689781616703338,0.9675428299546716,0.7994142602844455,0.846736690285549,0.48172152726416906,0.8874436433870163,0.45285568794633957,0.7952431702425465,0.4499483727464635,0.9942460818704261,0.9753512031967273,0.9861377152281624,0.8686123561977178,0.9154520085563366,0.6039997182115442,0.9583914404986457,0.6080430656037425,0.9401889880561445,0.3106163906653034,0.8054153807579272,0.38885950826442955,0.6897832178550515,0.1766982316437718,0.946385777240378,0.5798921877963529,0.9076282047649875,0.6628381778577566,0.9731868613871106,0.8707982564848014,0.6930682135636017,0.19081512187439337,0.6499610122905879,0.19201166877559372,0.8180267810987437,0.634643647863099,0.7029704618690826,0.20936148830862636,0.875065459678978,0.5244655583436832,0.33755683088618915,0.901902347993204,0.5304439041340555,0.9186060805086185,0.5855715710277836,0.8693291441605674,0.29876245111875777,0.8394271191692654,0.15703705563386863,0.6715745326567265,0.06969553846473892,0.7000842419030795,0.09127060554371082,0.6888025750666305,0.16280536847875976,0.9368484752573445,0.7542669820980834,0.9643291417894687,0.7515526411170916,0.7605919936108616,0.24357773164208943,0.828543475602299,0.31544592284695705,0.7111051543233514,0.1590689890324891,0.6210415351257165,0.05882346516741774,0.8090888299920497,0.3048986312387179,0.8571247367792665,0.468961206077779,0.6225511680677297,0.07895405918699137,0.653837938422884,0.08744179297099433,0.7383840349812659,0.3799449427397701,0.6980299015756822,0.18748693137246764,0.7784843382624217,0.2992636731522381
