epoch,train_loss,train_accuracy,train_1st degree av block_rocauc,train_1st degree av block_prauc,train_anterior myocardial infarction_rocauc,train_anterior myocardial infarction_prauc,train_atrial fibrillation_rocauc,train_atrial fibrillation_prauc,train_bundle branch block_rocauc,train_bundle branch block_prauc,train_early repolarization_rocauc,train_early repolarization_prauc,train_incomplete right bundle branch block_rocauc,train_incomplete right bundle branch block_prauc,train_inferior ischaemia_rocauc,train_inferior ischaemia_prauc,train_left atrial enlargement_rocauc,train_left atrial enlargement_prauc,train_left bundle branch block_rocauc,train_left bundle branch block_prauc,train_low qrs voltages_rocauc,train_low qrs voltages_prauc,train_nonspecific intraventricular conduction disorder_rocauc,train_nonspecific intraventricular conduction disorder_prauc,train_nonspecific st t abnormality_rocauc,train_nonspecific st t abnormality_prauc,train_normal ecg_rocauc,train_normal ecg_prauc,train_pacing rhythm_rocauc,train_pacing rhythm_prauc,train_premature atrial contraction_rocauc,train_premature atrial contraction_prauc,train_premature ventricular contractions_rocauc,train_premature ventricular contractions_prauc,train_prolonged pr interval_rocauc,train_prolonged pr interval_prauc,train_prolonged qt interval_rocauc,train_prolonged qt interval_prauc,train_qwave abnormal_rocauc,train_qwave abnormal_prauc,train_right bundle branch block_rocauc,train_right bundle branch block_prauc,train_s t changes_rocauc,train_s t changes_prauc,train_sinus arrhythmia_rocauc,train_sinus arrhythmia_prauc,train_st depression_rocauc,train_st depression_prauc,train_st interval abnormal_rocauc,train_st interval abnormal_prauc,train_t wave abnormal_rocauc,train_t wave abnormal_prauc,train_t wave inversion_rocauc,train_t wave inversion_prauc,train_mean_rocaucs,train_mean_praucs,valid_accuracy,valid_1st degree av block_rocauc,valid_1st degree av block_prauc,valid_atrial fibrillation_rocauc,valid_atrial fibrillation_prauc,valid_incomplete right bundle branch block_rocauc,valid_incomplete right bundle branch block_prauc,valid_left atrial enlargement_rocauc,valid_left atrial enlargement_prauc,valid_low qrs voltages_rocauc,valid_low qrs voltages_prauc,valid_nonspecific intraventricular conduction disorder_rocauc,valid_nonspecific intraventricular conduction disorder_prauc,valid_nonspecific st t abnormality_rocauc,valid_nonspecific st t abnormality_prauc,valid_normal ecg_rocauc,valid_normal ecg_prauc,valid_pacing rhythm_rocauc,valid_pacing rhythm_prauc,valid_premature atrial contraction_rocauc,valid_premature atrial contraction_prauc,valid_premature ventricular contractions_rocauc,valid_premature ventricular contractions_prauc,valid_prolonged qt interval_rocauc,valid_prolonged qt interval_prauc,valid_qwave abnormal_rocauc,valid_qwave abnormal_prauc,valid_s t changes_rocauc,valid_s t changes_prauc,valid_sinus arrhythmia_rocauc,valid_sinus arrhythmia_prauc,valid_st depression_rocauc,valid_st depression_prauc,valid_st interval abnormal_rocauc,valid_st interval abnormal_prauc,valid_t wave abnormal_rocauc,valid_t wave abnormal_prauc,valid_t wave inversion_rocauc,valid_t wave inversion_prauc,valid_mean_rocaucs,valid_mean_praucs
18,3.323632434591359,0.5454771310029565,0.9594690582677385,0.6721759263810445,0.8924819230255318,0.2659194326358814,0.9770694424559485,0.8254718074278947,0.8113283687038887,0.2310136102377565,0.9744799521531983,0.6026109690260903,0.955642143617145,0.6567724487583821,0.7334103316717903,0.14133073540726515,0.9116641173123499,0.408056092491446,0.9688346200446655,0.8022041673750626,0.8620149409772178,0.48697315726527046,0.86587371654249,0.45548940931464593,0.8099576401956979,0.411852844777094,0.9961330193695425,0.9808214203805409,0.9907808892903744,0.9310894557081649,0.9411008858122198,0.644032996891955,0.9823837924012466,0.7581655943953605,0.9212305923828527,0.2986959332211444,0.7818054205306069,0.30689212732266286,0.7440590544782695,0.25367630283202686,0.9428543921535252,0.45933280461920745,0.9273836889343443,0.7477001215891427,0.9735954730662458,0.8826983293989066,0.7346994343654649,0.24433550512678087,0.622651191443626,0.17090366442992994,0.8484830221098332,0.6656182944994211,0.7480741677524313,0.26531689231302974,0.8799023568868555,0.5218903863010041,0.3565625698740404,0.9059267611549768,0.41672310242526917,0.904124484586828,0.5238091782744948,0.8873490528949018,0.2957813629087729,0.8063706832189024,0.10061094616076467,0.6724674390197904,0.06282293432817032,0.6837523472769158,0.08969449871248009,0.7181003198529462,0.15259055804478894,0.9444984287000471,0.7607063549080402,0.9649910429664303,0.8145935407208647,0.7850500577589525,0.28588019914502333,0.8708550987962753,0.3786445725206941,0.6760545641758785,0.10719960959199291,0.6680508037661907,0.06788079457864703,0.821790410319112,0.362280254863742,0.8407018233417753,0.4692645283255474,0.63695742549846,0.09638125378556346,0.658639770870046,0.08522353279939976,0.7751289141187939,0.40098777421427506,0.7455495382774253,0.22401519638193132,0.7877031035049814,0.29974158908897164
19,3.260136889450618,0.5732279943355445,0.9529614421641204,0.7512980893120161,0.8803393883409887,0.27440436042294525,0.9410447772112452,0.7176255202695395,0.8057233817123822,0.31947220615302413,0.9757139639930666,0.7331650004338067,0.9591076528585029,0.7536619385333218,0.6913286491069286,0.14927256747973783,0.9163409340886782,0.4783569620039936,0.9489475950354865,0.7135547189328688,0.842267555614926,0.5072418796275328,0.8737371626346239,0.5112423027023479,0.8165456944959661,0.4804052892162655,0.9961156807445988,0.9812569465292896,0.986024084567445,0.9152682473813772,0.9236553345472656,0.586778684919264,0.9634284859241022,0.6290898311966359,0.946885501012497,0.308735838671717,0.7999638228936652,0.3701432205509708,0.7408996209340922,0.24314686430544877,0.9383917873196828,0.5296723242751955,0.9346587037726949,0.7257690263124084,0.9650850611483252,0.8677382634418791,0.7220382995868047,0.22875010796981282,0.6488520574085056,0.1924551355815634,0.8742175230168492,0.7088393961140435,0.7494579292584639,0.2823096624771603,0.8766820034381504,0.5369097840313142,0.3709473056570023,0.8962024433010913,0.46064317449966585,0.7958209858698444,0.40037901957309124,0.8522365105047204,0.3402565961836499,0.7770294421916096,0.09170723966602733,0.6224287053075341,0.04715398355374897,0.6595931986208244,0.08734759956847264,0.6939660919330191,0.15853656692378734,0.9389984901214702,0.724080846709293,0.9561920308489679,0.7854672939172266,0.764812853862719,0.2422286982103652,0.8389741551506258,0.32813252185780695,0.6775654608426303,0.1263192518588021,0.6278204827002237,0.06598348064072711,0.8374318620109761,0.31733302127619645,0.8480780263912795,0.4453412459531325,0.6415868390194052,0.09765982708343118,0.6450062384746081,0.07730555073122168,0.7808554363303756,0.410955435818804,0.7384796648018066,0.19977805320788,0.7680567851728279,0.28455838985438575
20,3.1874913645277543,0.5719857891729399,0.9500063467530152,0.768171655467616,0.8913132047258872,0.3446419997872038,0.9687275484301797,0.8044088490966571,0.7859793250199409,0.3487639715576193,0.9714614687417509,0.653569805439708,0.9438074215816956,0.6897705275505347,0.6825436339999447,0.1572086784655858,0.9056455057117363,0.4420901058169151,0.9566060397641267,0.8348811162841187,0.8805324037166661,0.6104045754054194,0.8969943558283577,0.5521652206600564,0.8184842714362397,0.46649148904197624,0.9981986699731689,0.9913780773196869,0.9870589647605229,0.9205223231746164,0.9295564141665664,0.6215618986050334,0.9644706166421194,0.6943295571023594,0.9072116572678833,0.2843131146784428,0.7602919731331681,0.3340539366863475,0.7369534008086215,0.2846147715259226,0.9192194348145294,0.4708130522938232,0.9360984177502085,0.7722871767800571,0.968814182713214,0.8600247337208561,0.7221538548272008,0.2567264656613532,0.5707802141764405,0.18699975750730294,0.8301704244670154,0.6608777106300329,0.7125684936033218,0.2324005432588208,0.8690633940312894,0.5478258120583871,0.35499739136915853,0.8832544009865663,0.4607536044181395,0.8677844389263755,0.49056035322851627,0.8489056294333718,0.3032920435907754,0.7633535356492799,0.1118056612087819,0.6604182080363024,0.053507565743061855,0.6843378601001084,0.0822229662921168,0.6758011889920774,0.13531270225969594,0.9361206950049611,0.7473775646958264,0.9574944655222535,0.7884234481202875,0.7735113699567877,0.26106874642482925,0.8169793905088023,0.38508951222691584,0.6521212546696962,0.09664777217280689,0.6267562246401284,0.06465276983748938,0.8146121771760547,0.3240873908574272,0.8413833180657383,0.43127757338630346,0.6337157082075363,0.10207507495945788,0.5986722631689113,0.07715131948380186,0.7479672193529556,0.37630571884913916,0.7055647217639118,0.17673852727726574,0.7625660036927273,0.2878079113175072
21,3.1369435390458573,0.5671163449355295,0.936432390470429,0.75218415853587,0.8999019881196317,0.3769810475587901,0.9633394956384883,0.8266428923495956,0.8137468375952217,0.293371126880828,0.9665352048718087,0.7443799532318912,0.9614481114806782,0.7856076497559242,0.6808332995621322,0.18116144977777662,0.936595389873807,0.5516083699795596,0.9605034521355766,0.8204886606231779,0.8938687621513977,0.5836795313349583,0.8921202726435137,0.5921187728819371,0.7922647716929612,0.48356954008692654,0.9960999527029354,0.9803393723687454,0.9781746153951438,0.8895909330019758,0.9157973506243212,0.6150812459814231,0.968833610303513,0.6980525030134439,0.9168347042250635,0.30934287349624473,0.8128066140838349,0.3970664722396618,0.7670853144499313,0.3138138795407603,0.9346972518339411,0.5200777069314987,0.9183738973936916,0.7339253709845475,0.9769206857462592,0.9099129779438441,0.7592897998829933,0.32066484028270664,0.5891713708291313,0.20058144467036101,0.8367902826870498,0.6865397036357002,0.6897635931586046,0.25601765094775475,0.8753165007520024,0.5701076972321502,0.3365133785496012,0.8839313527092957,0.4565077723424012,0.8876473432213094,0.5294338789856493,0.8615994370609877,0.34424387716729116,0.814895060192166,0.1434261699232466,0.6506554266366082,0.05634794080830438,0.6643183770333141,0.08044509564484865,0.6562155257946579,0.12557274715461755,0.9236032704752095,0.7119633987530753,0.938690161176912,0.7483120027470237,0.7767805445029164,0.26905769900265186,0.8191213595625362,0.36560967072261263,0.7079663526588548,0.1192405944477172,0.6342893403292725,0.06908697863388144,0.7776459967700524,0.2846606625634478,0.8292037922804081,0.4800911657041275,0.6492649862264218,0.11085539438304823,0.6275650148059018,0.07752398295541053,0.7325984794136553,0.3812117388849567,0.6884012441567506,0.1774866928734694,0.7644417402635384,0.2911093401946201
22,3.087505847189738,0.60723957168766,0.9438477233864735,0.7618034344139972,0.890405397681853,0.4099501616099368,0.9464374804706481,0.8371629543511445,0.7825921053158974,0.3264999282294109,0.9556521341851738,0.7327349928052919,0.9504326059155205,0.7377881979747014,0.6283095937871281,0.1738809365507976,0.8854684668524804,0.502463734804941,0.9588401077375769,0.7903014535120048,0.8797156596441805,0.6326526154993921,0.8698434292053794,0.5474901354006823,0.7926578571959385,0.5018892186257805,0.9987398975368391,0.9931628682826934,0.9667885095307182,0.8518693210475401,0.8689305691899009,0.5559757688914843,0.9170281557980791,0.5904949458116615,0.8710048229502461,0.23605022223038036,0.7698740360927514,0.38296978216690636,0.7391804621427662,0.30586065288903663,0.9091145276954865,0.45216742768497115,0.923036304556613,0.7503755965036246,0.965998511791328,0.8921770481450446,0.7452622064581352,0.3100365372800073,0.6022107502704286,0.21546345534887304,0.8358417357254129,0.6907057787595451,0.6808997133766896,0.2557996518656613,0.8568504909420633,0.5552971854109813,0.37303421033017814,0.8844152555368698,0.4706131850388755,0.8339744247151045,0.4985828897734148,0.8383198156175787,0.3297722125120159,0.7353615555783279,0.09630673504187873,0.6698216508395206,0.07028453022332487,0.622544261026429,0.06829924319061643,0.6444106272934864,0.13231231816140335,0.9365968523959091,0.7332127172906218,0.9134966718595101,0.7299633214097668,0.7152733210684693,0.2441232565820579,0.7610694485694486,0.3075012306061644,0.6593593900249334,0.1203089571718597,0.6446728158491958,0.0743763503908386,0.8049355979945063,0.3055754821228068,0.839901357600885,0.45521087282959805,0.6483296736415411,0.09924769672824932,0.6187581635146876,0.08575114288012975,0.747024868810109,0.37515651437552777,0.6916232793166751,0.1583479150582774,0.7478888963817468,0.2818392932309173
23,3.049892873089493,0.6144940498372711,0.9512538421459369,0.7122583703756846,0.9000181310393354,0.47334387972117264,0.9656364922723857,0.8308902034735315,0.780516594393116,0.30401958246422445,0.9731388757109181,0.7976016433444779,0.9582962459328461,0.763464828740804,0.6910204949378578,0.21159281824547646,0.9180511697462603,0.5519421645912085,0.9574064051536717,0.8100080542477792,0.8852099367284106,0.6501400383495463,0.9097152969105499,0.6279994308553886,0.8153787405019212,0.5332923837937756,0.9988310088295199,0.9922203915849306,0.9833767325467867,0.9002260006138814,0.921709073928273,0.627492740130029,0.9703485777730115,0.6857853041074591,0.909458512183604,0.32906990056572827,0.8561629593968197,0.47039728137861375,0.6974632614463594,0.31501022663971145,0.9193884384988327,0.4958567995179002,0.9322043777383662,0.7622472324187954,0.9742714697414903,0.9142039683377337,0.7280714688077919,0.31123040098966837,0.5839459296237841,0.21955304287017746,0.8260139490159771,0.6963664162736274,0.6697639769152413,0.2566293010652102,0.8721789216122718,0.5862631694114052,0.3778788104643363,0.8851213406749541,0.4025544313571086,0.8591785263658919,0.4837162946391372,0.8308440927949774,0.3156213941111339,0.7640882484982457,0.11967011348206866,0.639339524924491,0.06728454715116654,0.6550014558828605,0.08656447574765169,0.6722255159540701,0.13756845846368418,0.9382220286202626,0.7182042900310908,0.9475592394099539,0.7821057896709559,0.7733257034469972,0.2644227987602809,0.8359055160525749,0.3366845512359116,0.7455602784372793,0.140183199363484,0.5730753825496347,0.05799079351276226,0.7956125606218091,0.3062628215583508,0.8311644895815834,0.4613800476622663,0.6284525189842921,0.10490087792318081,0.5912538184103019,0.07163348311212481,0.7191132938530951,0.36366294131110466,0.6631700123939064,0.15436598175826396,0.7551691340766937,0.28288301530798565
24,3.007752472707338,0.6057737695957864,0.9563722973847183,0.7918269308441892,0.9179052992065596,0.46715823964423625,0.957418352940193,0.801104918363035,0.8241118665647651,0.4117165357467704,0.9759751647041233,0.8073935451494458,0.9685455113594589,0.7852314159346905,0.7290882611948315,0.19507709684572758,0.9302003214289,0.5418615412018664,0.958347256008646,0.814006270650578,0.8700657839958915,0.6301070192270821,0.9207717263497545,0.6513830660430902,0.8120559099208708,0.4680164672058037,0.9991020640304763,0.9960004351335229,0.980167158258283,0.8869996193332651,0.8911547156594345,0.5879139158159135,0.9519296593818928,0.6286595956474438,0.908509503119294,0.31735950084608633,0.8013575444588091,0.4147376234940659,0.7513247309700106,0.3551742181605099,0.9270907882530302,0.5186135689797033,0.9303536033818689,0.787692684993554,0.9730851484614434,0.911444965376948,0.6981867895910517,0.2808963620259994,0.5344788111135127,0.21371422641128662,0.8448192880033724,0.7108188166805054,0.6755440706817117,0.2911737917383194,0.8726139087085732,0.587157014288217,0.36401580084966834,0.8946669362307955,0.4753597444392258,0.8417665928290435,0.5041802337765312,0.8467223810209628,0.3214745720997336,0.8121730543071435,0.1314028622450675,0.6230456883720525,0.07145907939929616,0.674338448286506,0.0824384640638759,0.701542549375522,0.13220982921628666,0.9374079650509981,0.7415808814289041,0.936154736792413,0.7772791707041408,0.7387887020636347,0.2644689543028461,0.7847446670976084,0.3026870597354527,0.6457489809638082,0.12605552702730125,0.6169737587020966,0.06957749491420426,0.7708398748214405,0.30956339632843594,0.8304754931327519,0.4824199924106279,0.6059832436345955,0.10359714180022242,0.5689607726431682,0.0679559835940494,0.733959554410848,0.3827368085028152,0.6568539063033497,0.16264993884750312,0.7484814371599336,0.28995248078086944
25,2.992328320019633,0.6051775111177362,0.9066176527154661,0.7092773484196211,0.917101567031553,0.47116939822109954,0.9383846469772483,0.7759522534264025,0.7708928971416923,0.27828367441267665,0.9552385048612868,0.6698225345624437,0.9531592917581114,0.7569969715091998,0.6232167358493843,0.17985643501405046,0.8958324955944791,0.4946605750889491,0.944700187463243,0.7747604252235756,0.8809442954837176,0.6376349985197366,0.9174038484611903,0.6447848410656057,0.8032879018028232,0.5059349778423933,0.9994935789305548,0.9974757451676954,0.9656426220196546,0.863860104373361,0.8977135974840251,0.612912398680131,0.9811948821869426,0.7706176759397941,0.8635221056691931,0.2768880282673663,0.7497692005477016,0.38244845661291665,0.7251969480536145,0.3216750635640122,0.9067285855390127,0.46001441576914576,0.912588897301616,0.7504749656766432,0.9728103807069094,0.9119727629800726,0.7051487131401253,0.2958156005092821,0.5242580711853995,0.1854065565939333,0.8023364431810441,0.6820903300570599,0.6305789751448594,0.24637330059526075,0.8516831933165712,0.5637369168497088,0.34955653275695014,0.838837467877208,0.4257403289144984,0.8254793757903836,0.4699914716538512,0.8288414121742048,0.33928752213472135,0.7426443318840368,0.09456928784784327,0.6201238318231538,0.06581869010784289,0.6377717263173553,0.08728386039427659,0.6407253135925997,0.1285075256436843,0.937221456673017,0.7414593782600324,0.9196473338849176,0.7444266234023992,0.7341204773313937,0.24518049910097406,0.8384125479713717,0.3694054643328286,0.6189918349459209,0.10694484914445186,0.6102054159793907,0.06688476802750831,0.7668650616608104,0.29291602906002107,0.8271200032965325,0.4629582641452808,0.5853094050371854,0.08965573191693424,0.5739051681698643,0.06891701349623648,0.6986550274146759,0.3651492232270462,0.6338003693940804,0.14871729086002705,0.7304567137483211,0.27967441166686624
26,2.9442179676186315,0.6161089165486572,0.9154301455032469,0.75922785423985,0.9104476300665539,0.46790034847086204,0.955490425784283,0.7977914926012556,0.8049787991526094,0.32868846749167424,0.961814578876154,0.7160146401100131,0.9558692156512418,0.7685435703735819,0.6638448737568178,0.21385628808426352,0.9257214738421792,0.5922982518012818,0.9633703523548474,0.813713677606511,0.8865107686807481,0.6633059958120052,0.8982800874137874,0.6140202784563372,0.8128768005047218,0.5341624692716467,0.9993763861306049,0.9952109095161861,0.9843942758661594,0.9038707763801735,0.8703167940902827,0.5965684696575406,0.9178982347106791,0.5906623934600734,0.821397594056714,0.2589612426921894,0.7388952129241169,0.4053353419374459,0.7598490324999831,0.3682952598517071,0.9210927421732833,0.514802182317225,0.9217624109167762,0.7625468890907514,0.9672752090057768,0.8975213265880243,0.7214360545507175,0.31921684428895963,0.5995776146001244,0.23570571645211813,0.8129065527888,0.6874939176948728,0.61831060010031,0.2241164783284441,0.8580432256154431,0.5780704262528844,0.3604382499813669,0.8319701456126517,0.43681487797090507,0.8362957716734389,0.47840064286027245,0.8224276874650488,0.32621160394684584,0.7954594806931248,0.12243986213679442,0.6140976205604928,0.05623476584564917,0.6683080793964138,0.07822860037930217,0.6593980659928503,0.12168458793826321,0.9302870557425215,0.7103887215016709,0.9566988921106051,0.7812692827460967,0.7057536117172235,0.2586573307467108,0.7462019631137279,0.28720656232122066,0.6002763524035639,0.1124957665721571,0.6059746919290552,0.06578191406538546,0.7689863125139171,0.28002746526231803,0.8268550127899126,0.44085706493907445,0.6161145696042676,0.10020392756222066,0.5879595686039264,0.05693940161204289,0.7036493992887417,0.349885865381597,0.6236909950230125,0.12595385787392344,0.7316002776965524,0.2731411632453921
27,2.9322241133024836,0.6223199423616804,0.9565073450990128,0.7927298092735321,0.8991199784358417,0.5004973260674552,0.9645141724309825,0.8307732534850041,0.8414067869277667,0.4635469775835552,0.953566081933956,0.7663202277396035,0.9648585491466073,0.7991165033441081,0.6948599588698934,0.22520988577890225,0.907388922398443,0.5472004255775895,0.9515775426639803,0.753755677262089,0.8811593245435235,0.6654420317584404,0.9042850278776542,0.6397615129272548,0.8230918031702027,0.5486111465450196,0.9993787065635531,0.9965034435922321,0.9769235660580512,0.8962486949279476,0.8783426435411811,0.583770839419355,0.954609172632772,0.6967629249603043,0.9303412502677814,0.38703583513187223,0.7752747246345472,0.435651932038632,0.7244984028927095,0.3500390740165007,0.9426632378008879,0.6110512385721717,0.9292491821200355,0.796645990684469,0.9692803650511188,0.8920627477852631,0.6978160470725674,0.3067598353794471,0.6168418248968366,0.23402850459024602,0.8383260035525879,0.7159924308090044,0.6774253013648983,0.28640121094276433,0.8712809969979767,0.6046892107766447,0.3598419915033167,0.8929873628208318,0.4623432879511781,0.8547974027356964,0.5229216087541645,0.8453643382287748,0.34019712052394757,0.7483545970028351,0.10209325999411856,0.6164687910729674,0.05178443368009425,0.6401677352052891,0.06548138806337497,0.6314613543735118,0.10791144975355084,0.9324108834521074,0.7204613301699299,0.9365364977377588,0.7907284788213695,0.7267524672342731,0.23692944109552733,0.8134226663638429,0.3236297559385839,0.6238933139312246,0.10706897799643919,0.5982602740620009,0.06451771341603943,0.7865165359976785,0.3236814254132009,0.831489388229054,0.44783107073476813,0.5808471291025856,0.08828500983407173,0.6331572294390518,0.0797332793785942,0.7307332282420516,0.37499959160759266,0.6906245475443183,0.1657923065655126,0.742855039093466,0.28296794366800304
28,2.911579844083926,0.6203075699982609,0.9145481566441588,0.7648391947926115,0.9015526560910637,0.5164090557673884,0.9169180566688231,0.725243818488406,0.7669687001508484,0.38089516229334663,0.9457246150750652,0.6610052343627899,0.9286111667726351,0.7405285955163061,0.6480369283259326,0.22713453600414596,0.9071878979259557,0.5583800689317253,0.9567496427379312,0.8134565493498088,0.8742759875880213,0.63541813174993,0.8948081740596907,0.6341076115286866,0.8282619110607631,0.5550987451043796,0.9997091902991794,0.9987188958152039,0.9805663340724317,0.891455379399176,0.867915656539073,0.5954172708292635,0.9534137775884125,0.6572127326613372,0.8603819872280777,0.31536391480929804,0.7379444948813764,0.39402566836877884,0.7799136796857247,0.40578106577184203,0.9020095485360077,0.498122915722132,0.9289579042370396,0.7767331623383491,0.9618834982435092,0.8830175158969856,0.7269256121434876,0.3403674102826811,0.5989760811082847,0.19893203016369207,0.8393994795944882,0.7247207466020709,0.6529749486913898,0.3030202520816578,0.856716003305745,0.5844386794089227,0.34620257881791755,0.8301220946221317,0.44878159224449776,0.7807401367097817,0.42067349949226956,0.8099724023214746,0.30325156059841957,0.7252902862970716,0.14468747995984588,0.6040442637838339,0.051333923731847496,0.6321798236510237,0.06790679525774766,0.6630557157301864,0.128877882336173,0.9343658552583312,0.7525127651572937,0.9344369988844083,0.7715118948709022,0.7052910052910054,0.24248385302482858,0.7926009801009801,0.318190385653567,0.5870386680622569,0.0906316434135502,0.6241346848809074,0.06910732939012142,0.7827635908207748,0.3090124585238998,0.8256057114540774,0.44274680254317056,0.6013226582489056,0.09012473842492565,0.6021129738833793,0.058302517706805834,0.7229806071566333,0.3855199699676161,0.6523829683015181,0.14471817753819832,0.7268653381820359,0.2758092247281937
29,2.902666878177229,0.6094755409803483,0.9290405999867122,0.735104043027551,0.9128164435975998,0.5154491597860752,0.9467789397560646,0.8060007550994558,0.7599666668717376,0.2876615509421027,0.953904535293477,0.7876849508682907,0.9571005284585521,0.7598486792194836,0.6795881071338284,0.21819823680028014,0.9021332116476583,0.5318595174051617,0.9545072979992885,0.8016627841726859,0.8807178064831716,0.6129492344395202,0.8948721132495171,0.600612266125175,0.7842829633699049,0.49001772616063577,0.9995705091368706,0.9982369451196423,0.9801851794822662,0.9039753371653804,0.8523165136123219,0.5520496811488204,0.9402096445505307,0.644923627363072,0.9064443551661483,0.3517535418222948,0.6957667542529364,0.3302876660890274,0.7382518350493442,0.34218875263743675,0.9114183031440354,0.4730799377429954,0.9276115629705599,0.791201001171051,0.9661234244067823,0.8997128629933384,0.7097520093703299,0.30868798287219545,0.5583774732403102,0.21717416163461525,0.8037473844834998,0.6789479613269317,0.6057189245817343,0.27429840403775074,0.8519693495113532,0.573598721814268,0.33770589550570174,0.8412344916587189,0.4284045554963757,0.8482377773958248,0.5127834594217987,0.8234403808401788,0.3209140244314623,0.7235747363695364,0.10573670669551107,0.6146686164085869,0.06093629426040834,0.6379309255283105,0.06340957512900222,0.6187665560784918,0.11416288840971413,0.922357984693131,0.7318833690480564,0.9352179130732936,0.778007462262968,0.6985310686119311,0.23635251976768723,0.7864782607429666,0.3207362517358267,0.5292531464603916,0.06790701786249673,0.6060383210398628,0.05680367823563219,0.7640421131156937,0.32304175904318133,0.8178274793464835,0.4247747649560793,0.5883905637282928,0.08196061680408415,0.580490744411196,0.05471483955315035,0.7002383650922646,0.3424430321540784,0.6049279645497031,0.11834786308266146,0.7179814425865715,0.27070108833421974
