epoch,train_loss,train_accuracy,train_1st degree av block_rocauc,train_1st degree av block_prauc,train_anterior myocardial infarction_rocauc,train_anterior myocardial infarction_prauc,train_atrial flutter_rocauc,train_atrial flutter_prauc,train_bundle branch block_rocauc,train_bundle branch block_prauc,train_complete right bundle branch block_rocauc,train_complete right bundle branch block_prauc,train_early repolarization_rocauc,train_early repolarization_prauc,train_incomplete right bundle branch block_rocauc,train_incomplete right bundle branch block_prauc,train_inferior ischaemia_rocauc,train_inferior ischaemia_prauc,train_lateral ischaemia_rocauc,train_lateral ischaemia_prauc,train_left anterior fascicular block_rocauc,train_left anterior fascicular block_prauc,train_left bundle branch block_rocauc,train_left bundle branch block_prauc,train_left ventricular hypertrophy_rocauc,train_left ventricular hypertrophy_prauc,train_myocardial ischemia_rocauc,train_myocardial ischemia_prauc,train_nonspecific st t abnormality_rocauc,train_nonspecific st t abnormality_prauc,train_normal ecg_rocauc,train_normal ecg_prauc,train_premature atrial contraction_rocauc,train_premature atrial contraction_prauc,train_premature ventricular contractions_rocauc,train_premature ventricular contractions_prauc,train_prolonged pr interval_rocauc,train_prolonged pr interval_prauc,train_qwave abnormal_rocauc,train_qwave abnormal_prauc,train_right bundle branch block_rocauc,train_right bundle branch block_prauc,train_sinus arrhythmia_rocauc,train_sinus arrhythmia_prauc,train_sinus bradycardia_rocauc,train_sinus bradycardia_prauc,train_st depression_rocauc,train_st depression_prauc,train_st interval abnormal_rocauc,train_st interval abnormal_prauc,train_t wave inversion_rocauc,train_t wave inversion_prauc,train_ventricular ectopics_rocauc,train_ventricular ectopics_prauc,train_ventricular premature beats_rocauc,train_ventricular premature beats_prauc,train_mean_rocaucs,train_mean_praucs,valid_accuracy,valid_1st degree av block_rocauc,valid_1st degree av block_prauc,valid_atrial flutter_rocauc,valid_atrial flutter_prauc,valid_complete right bundle branch block_rocauc,valid_complete right bundle branch block_prauc,valid_incomplete right bundle branch block_rocauc,valid_incomplete right bundle branch block_prauc,valid_lateral ischaemia_rocauc,valid_lateral ischaemia_prauc,valid_left anterior fascicular block_rocauc,valid_left anterior fascicular block_prauc,valid_left ventricular hypertrophy_rocauc,valid_left ventricular hypertrophy_prauc,valid_myocardial ischemia_rocauc,valid_myocardial ischemia_prauc,valid_nonspecific st t abnormality_rocauc,valid_nonspecific st t abnormality_prauc,valid_normal ecg_rocauc,valid_normal ecg_prauc,valid_premature atrial contraction_rocauc,valid_premature atrial contraction_prauc,valid_premature ventricular contractions_rocauc,valid_premature ventricular contractions_prauc,valid_qwave abnormal_rocauc,valid_qwave abnormal_prauc,valid_sinus arrhythmia_rocauc,valid_sinus arrhythmia_prauc,valid_sinus bradycardia_rocauc,valid_sinus bradycardia_prauc,valid_st depression_rocauc,valid_st depression_prauc,valid_st interval abnormal_rocauc,valid_st interval abnormal_prauc,valid_t wave inversion_rocauc,valid_t wave inversion_prauc,valid_ventricular ectopics_rocauc,valid_ventricular ectopics_prauc,valid_mean_rocaucs,valid_mean_praucs
8,3.6365696346474587,0.5164840625077638,0.8425130883482699,0.41035927727983956,0.7158221855324551,0.01780605148490002,0.9787669496728169,0.9027171116454095,0.8680207985429891,0.3886816659362665,0.9683182661699513,0.6830826213553156,0.687280347576857,0.07669483101426336,0.9232124125016152,0.5197928436876657,0.8460368689998448,0.0766262597312922,0.8873445597800058,0.1552751471666041,0.9237417166714221,0.5178106734679134,0.969555845693698,0.696451609122653,0.7941998682463521,0.2217967926918821,0.9420174806769304,0.33249995443543034,0.7803828912187862,0.16586224816970085,0.9758860687544718,0.8943414558619414,0.864433364183417,0.42345885320496607,0.9084903563916613,0.4067415427302146,0.8398530434804137,0.1217991665426552,0.6401736891120671,0.06219273710897435,0.9505005335450928,0.6753947737653918,0.9305497752881688,0.7294074731948543,0.9864497704068592,0.9571615894365033,0.6255671944461809,0.07267681182229453,0.6961083190547694,0.14558224541221565,0.6492955290769062,0.10621130961508359,0.968912944640291,0.6967856979546125,0.7625635496434051,0.04744909840510228,0.8491110154687296,0.38906147563866467,0.48855929045241114,0.7984899967334897,0.3290687082996797,0.9679651117148604,0.85659218798871,0.9470256660779376,0.6122715051733393,0.8701152517259095,0.3653475755017137,0.8805996930996931,0.14543362379906008,0.9107829630002431,0.5069626430514909,0.7537205669225128,0.17445961616234723,0.922091173005211,0.2602619810268929,0.7440764320627672,0.15750338303135158,0.9588577471269287,0.8320078914710902,0.8144326274238096,0.29833439550469487,0.8424191402132578,0.28123774332034396,0.5976476751929178,0.049270555317340356,0.8650435789640016,0.5585968898414758,0.9790259008199569,0.9340056232316709,0.6177025051155474,0.06562669787648019,0.6644846007654711,0.10928758567129702,0.6315894352803899,0.1062073203012164,0.9404169375338374,0.6054626212091804,0.8266572106725655,0.381470449883125
9,3.5765296305275234,0.6148170231795483,0.9003826776284569,0.5488196211357925,0.7512500505578998,0.0317809401748532,0.9867775888891296,0.9101020756354562,0.8954340053519533,0.5343352178240507,0.9642467824171822,0.6557321405443767,0.7633752960413789,0.07855498246715716,0.9261825428203032,0.5310832905267306,0.8254346165576208,0.08181620886468977,0.8699984440402428,0.17859492284698322,0.9396368274924735,0.6406928585803692,0.9608139844585135,0.6779702324732033,0.8102020204914274,0.25983859427126776,0.9467113119329468,0.47002534859028194,0.7590069096158251,0.20329084183805013,0.9737055278884743,0.8940273625975999,0.8721416704248095,0.45888088740615607,0.8600096335417434,0.3302372845629276,0.8402175877443808,0.1676467913621273,0.6693368171074784,0.0895812562774435,0.9506483826047286,0.6846539820628624,0.9374985212936576,0.7471182350968807,0.9870979102155009,0.9573282486636214,0.5900265758925125,0.08470091158814841,0.738504400076452,0.21212158662263647,0.6644541047685188,0.15272744947527175,0.9824232832842843,0.8127467017617058,0.8342102670915719,0.10976022074981959,0.8592491755640543,0.4260803034814986,0.5640605202355221,0.8485304377827774,0.4219299167866608,0.9827865540676628,0.871414364534622,0.940583923485731,0.5842196525535236,0.8758553477285906,0.3629503048204805,0.8559250103367751,0.14543057439959434,0.9246410956491105,0.5698363597539573,0.7656004030797297,0.19517843808604185,0.9248157108883237,0.35588425757497183,0.7112353688079632,0.14122582067383538,0.9532948110674669,0.8110539651103718,0.8037634112811827,0.3220322544279689,0.7919239941298764,0.2439415784913823,0.6031788358337576,0.05958679059088523,0.8615461903752032,0.5497306468217794,0.9797768064078469,0.9305392844434814,0.5807186658025334,0.0659151455452562,0.7096734416850582,0.1458000455418481,0.6424118771859975,0.14257984713501173,0.9674352250092749,0.6815221898308271,0.8275630058213085,0.40004060195381574
10,3.5280811312787947,0.623537303421033,0.929461523109059,0.472693753468411,0.7458607339866278,0.02921268133890636,0.9909226218059228,0.9477492880616908,0.8341165012032925,0.3776986999997394,0.9708085207117025,0.6848379167468069,0.8419651723229855,0.11317090118217493,0.9378450310631353,0.6184881296325138,0.8500756807998754,0.09584669622397059,0.8889123609660498,0.1801191473884666,0.9072914564567319,0.5592502475362666,0.9599570071660722,0.6896540648479278,0.7912146654883543,0.29989406058046586,0.9350103098380189,0.49246549518043103,0.8281059639545755,0.2632620755754437,0.9772749105078405,0.8832513530119034,0.9105309068233334,0.5431203179286916,0.8898338214049244,0.3937360766908676,0.8387625052917715,0.10317756914579833,0.6959954573850758,0.09725868694270659,0.9509604202776556,0.6734230899511767,0.9381287565296408,0.790787175042471,0.9861720577199387,0.968149380763682,0.6405770397526079,0.10460483805905704,0.7829953257462365,0.24384831959758804,0.6793106551846746,0.16643474653630658,0.9786019790954874,0.7961610432026308,0.8470074027502408,0.11954101876794296,0.8713962513830309,0.43362358420014957,0.5774763359916524,0.8911007649511723,0.3505260277394041,0.9863726771029905,0.905429075462316,0.9421197431456348,0.6068662133393773,0.8777471782399802,0.36659040300945794,0.8892192531898414,0.16415546589547386,0.8874994407956358,0.4857180037542388,0.741502119104898,0.20309345552324132,0.9039311452371566,0.34814637509959767,0.7682283229588222,0.18290596176517876,0.9501797864477761,0.7640312560358081,0.8429703004034699,0.32364869094816057,0.8035794359323771,0.29260525682663513,0.6356604253985664,0.06588837560988507,0.8504741499399124,0.5464333246891038,0.9770123314571475,0.9463780516609792,0.6360515912422876,0.07732743257924726,0.7499086182705677,0.1728548611375951,0.6563114536695993,0.14784592863845053,0.9518946613506258,0.6474081584268456,0.8390401788862348,0.399886964112684
11,3.468425365522726,0.5943454820998236,0.8847590129930514,0.5694484458118423,0.7297956631174156,0.026219542341288378,0.9707294281762365,0.9056659978955286,0.8425430767851768,0.4500538623106824,0.9666299835051143,0.7132023476696115,0.8789535686382927,0.14066557265541124,0.9163053643167735,0.5500599037640657,0.8625204907522398,0.09286013040886508,0.9109772960870008,0.22251015253403794,0.9337981469388423,0.6205404409121894,0.9688926870791148,0.7480203523632117,0.8624583017107601,0.3790813509366844,0.9477741413557801,0.41629431256756305,0.7915691699353449,0.20901618344514517,0.9821047594628867,0.9238700728096705,0.8844825468288329,0.48931748086543236,0.9198655710665538,0.39163988010521994,0.842206179798925,0.1650265781039368,0.6842500098713435,0.08002130288266826,0.952794285301948,0.7203180238457261,0.9401984644357524,0.7748481067562601,0.9838761387679281,0.9572614988642912,0.594583766919035,0.10426308147542579,0.7817016734203993,0.20412715570169232,0.6911087743364304,0.13988216709076653,0.9817704845107066,0.7796286849409555,0.8678996974986418,0.15015753794472989,0.8731314327263159,0.44162963581492226,0.5243347991354252,0.8311771406739297,0.4111241385532818,0.9576103925208892,0.8578859165348969,0.9332726384509482,0.6267021733535985,0.852886143995202,0.3501692879401201,0.8968095034271506,0.17358770751329164,0.9029381995297091,0.5141222476021529,0.7845855200639332,0.22440984848925488,0.9227802212242311,0.31439569038422976,0.7323982374513784,0.13455783505394445,0.9547761060000036,0.818614106686798,0.805096242480862,0.2752910480017827,0.8441487301781421,0.26797838291285647,0.6270021348270595,0.057265123935634925,0.8618361796883771,0.539321303077826,0.9751758385093763,0.9376042076688166,0.5899028046004646,0.08439460050066208,0.7253167795278128,0.14069375758522512,0.6577410620463725,0.12682774840623307,0.949031016722987,0.5979705138621674,0.8318149943115173,0.3922587177927776
12,3.4109221491463355,0.6447541675983205,0.9121601866199942,0.5479537961133256,0.7134509422436922,0.03065521030831505,0.9913532452217171,0.9557973895937202,0.8665129174344143,0.39938871339160154,0.9765534355601344,0.7098805171323467,0.8988586166742053,0.2320990318354189,0.9468855521198788,0.6356319898501002,0.8338246088904429,0.12608721373219695,0.871780948502844,0.1667012739867853,0.9442508030100825,0.578616416134271,0.95979481674507,0.7392220963860521,0.8272233693363757,0.39227616100129825,0.9566298026540925,0.613920272689047,0.8470032750944798,0.32603205074901903,0.9829294317885252,0.9184931789972777,0.9065875778902575,0.5671151706229953,0.9081780260280367,0.466842626295046,0.8672550238914625,0.16104182072128026,0.709858901295733,0.1324633347539921,0.9648760326538157,0.7644838256325305,0.954866641587349,0.8469151553177434,0.9906127417705405,0.9784261822557079,0.6354460355865083,0.1239737132506782,0.8113707156485196,0.2968130036000212,0.7430137271435535,0.21885753864117571,0.9859427246235108,0.8147054334622934,0.8653055867309967,0.18719043345343142,0.8841676180276381,0.47894753888546926,0.5740478497428635,0.8569329765377625,0.3671535728602012,0.9837896719878034,0.90989875763499,0.9531069972203337,0.617552980635785,0.8911774109263136,0.3555318356169304,0.8509000273706157,0.13238338239471942,0.9256441684770909,0.4953075662413138,0.758944219877449,0.24102906778783906,0.9287790264322874,0.3991482126660747,0.774617977075749,0.18056440655755768,0.9503227556093666,0.7693749110582325,0.8135108264582789,0.31632975028424937,0.7965831862890685,0.34374168979398884,0.6466112068627835,0.06903341569427886,0.8462468760785584,0.559776816359349,0.9813254822960322,0.956285816471989,0.6187982971695278,0.09603274686223451,0.7347526496514515,0.1844651640055026,0.6917835061301663,0.17969246788192358,0.9581898492066528,0.6223074068230666,0.8401061637714363,0.41029526145422246
13,3.347970335300699,0.5915380984323371,0.8839839464839171,0.5260097672561059,0.6757442900685617,0.031447517919079494,0.9809383729435308,0.9266208124941547,0.7671591957096972,0.3031258190175595,0.9400955463808719,0.6255339867287798,0.8704246022962401,0.173602568402938,0.9043810724466296,0.5071004517267156,0.8312664104694517,0.1043525540797602,0.8743177100489762,0.2110335097895743,0.897470620701715,0.5233723229285528,0.944863625075134,0.7419659289127921,0.7840586681505931,0.2768585171114097,0.9267046907581777,0.3604208325315016,0.8088078226263717,0.254432625256241,0.9839238735105317,0.9245360767797891,0.8487427505203068,0.4831741852359839,0.8616991881006005,0.303117602312273,0.8054744769501572,0.1370339099987402,0.6535334295756696,0.1100447200109528,0.8982745670349637,0.5411282277714556,0.9390295907318752,0.7690488030669468,0.9862205021865331,0.9683323595578539,0.5503228543482976,0.09603863959028493,0.7953994298845085,0.2733083863731642,0.655234456789804,0.13039820869889818,0.9749736065047235,0.6650287644225237,0.8466570428768788,0.14885911795419726,0.8477667534509153,0.4117009709603047,0.5193411343817544,0.8242963456414742,0.3675357899106693,0.9685739360300977,0.865586983373118,0.9014611752032367,0.5369867567157139,0.8295147609083432,0.3193507478915851,0.8402984634602282,0.13612746137824888,0.8700285858280837,0.40909449199193954,0.7190911891207376,0.15301583816162836,0.8931840910839295,0.2456116435471294,0.7327106390021554,0.1328346041676113,0.9478121742023813,0.7743468009199812,0.7271091121995407,0.23589097042928833,0.7417818998701351,0.18792598906788133,0.5966057229033648,0.06067769264648311,0.8434046273541164,0.4940882380428512,0.9758804863579601,0.9475466064108735,0.5595009858698521,0.056632065186477606,0.7291742818107859,0.14871316681325694,0.6174276531668708,0.1214277076823514,0.9309964624579777,0.4749372099808689,0.8025711890774354,0.35096477706936624
14,3.2896904628714143,0.6401580084966834,0.8696337196824934,0.49346512021398203,0.7251109940357234,0.038343907578415284,0.9692627560132396,0.9126320160062729,0.873272224895012,0.4208685987768063,0.9773001608855701,0.7293663669391387,0.856042743694439,0.13888736554704997,0.9377957740708008,0.5255608197714381,0.8706907258858365,0.12202795587506997,0.9166686901598485,0.2645377495853697,0.952509872466893,0.6531326714893224,0.9711068000302336,0.7674626619021562,0.8599220121549531,0.4103936847274552,0.9372555375996449,0.4134178411133104,0.8451654492763662,0.34421852003255443,0.9904396571829347,0.9583396996192508,0.8670099038560123,0.5165563870520492,0.9110440806710355,0.4369049657863484,0.7735907795676962,0.1313379876365393,0.7119105512061492,0.17106125837990754,0.9592732822723731,0.7006765802140993,0.9339513724627948,0.7796561712521854,0.9881940790423797,0.9691315965039541,0.6099929584456367,0.129909989624039,0.7905307605760468,0.3578093245040447,0.7028366885953979,0.20513271386817195,0.9875182755193532,0.8216818724129681,0.8806838880723528,0.1785350080657138,0.8766190273452301,0.4663351420176894,0.5573526123574569,0.8216160929048153,0.33622555803810367,0.9518986161634247,0.856852597440933,0.9483863474093077,0.6220502317614899,0.877701977161328,0.3016659969903422,0.892715922127687,0.16902680344646576,0.9220166796681682,0.5184096606679748,0.7838680392673569,0.21574247560913104,0.8946683789809377,0.24177092831939667,0.76312485901592,0.16759266515688845,0.954703073143769,0.8056277855733394,0.749092130758727,0.2428540309848251,0.8090117023940553,0.2541636200492396,0.6435669238904775,0.06540151027543728,0.8367089357667694,0.5233767773616893,0.9777861902119518,0.9454880815411953,0.5965254947642405,0.07202419797096517,0.7227995426098454,0.18918750231648204,0.6523050190928549,0.1480727212313133,0.9568611744532173,0.6236253652854284,0.8292293210413082,0.38416623736950734
15,3.215774759826078,0.6472137338202778,0.8587248931681358,0.4310201414944382,0.6794309721324855,0.043990560335403134,0.9853163200197371,0.9244460339170953,0.7623073676062387,0.2807268301312421,0.9727688699794625,0.7104551827182133,0.8487041545968106,0.10505949619005464,0.9235545586845999,0.5350831956238362,0.8200357905739718,0.13885882036508124,0.8566230609210964,0.2254227654911462,0.9332670029505181,0.5310318528948093,0.9428157966721493,0.6997642445416171,0.8205447561284123,0.40156862682637084,0.8690065329570671,0.45886966259522305,0.8043886956408796,0.3450170520817435,0.9905359501793541,0.9605341479995873,0.9013964248429572,0.5323770275419498,0.9139652166844131,0.40478142659369654,0.7941113751089018,0.13282314423419345,0.6542126978052536,0.14563417141597623,0.9238778273756142,0.5904833180700714,0.9278460187155839,0.7598411529446878,0.9789934205350103,0.9535055471380163,0.6057708295796762,0.16775570113693236,0.7700829705318365,0.31234020203493085,0.6943243585910266,0.21119351473048714,0.9710235497946303,0.7284655181828988,0.8823788516223638,0.2504001759335938,0.8550373430888216,0.4437573893764184,0.5631661325184467,0.8112047422258128,0.27157253172095003,0.9770262799289717,0.8597725966999954,0.9406590803757389,0.6051494744053068,0.8495578011549426,0.28506634959392446,0.8213317551552847,0.11380510342751675,0.9084168295349379,0.4404173806472882,0.7330770850707324,0.18152650789388225,0.7969272387901755,0.24797516201163408,0.7081398696268689,0.15701240423613705,0.9481770041968117,0.7852785298474577,0.8032971865725863,0.24388512329053177,0.8066262367732954,0.243668795538467,0.5956298719103765,0.06998156390703837,0.8295342082392517,0.48039803404710446,0.9666974785379104,0.9166213203610455,0.6035872204088779,0.08256966840513234,0.6990580877959648,0.16007972364324843,0.6255470015122326,0.13475385354017982,0.9129763320794616,0.5274706110847445,0.8072353320994861,0.35826340706850446
16,3.146116175529175,0.6989143126878835,0.9000446444349581,0.529201562039668,0.7448058109953839,0.06612367928425575,0.9797450024722751,0.9176503249627934,0.760752504061476,0.30968300468921534,0.9606583218421192,0.7052967226741216,0.8333500729221984,0.18423534048733176,0.9387028985587633,0.6311109357034719,0.8366086004763669,0.1495643149736376,0.8728523681739455,0.2697324755400128,0.9261621446077808,0.6267252809175132,0.9220968589496719,0.7032036805759192,0.806000319621446,0.38247297922150003,0.9416263854299255,0.5214469699036842,0.8315442924476399,0.42607863116642686,0.9935620631745206,0.9685954761011564,0.9222860005060847,0.5892457885105125,0.9125184000267429,0.4005684580285465,0.8815766227142979,0.18300318883087446,0.6640257578254645,0.1884540439421132,0.9253994917660058,0.6054937969608476,0.9525293178940932,0.831647142571843,0.9860330732588807,0.9698871880608178,0.6132337281261375,0.16887704434491954,0.763163808787443,0.3472764014367543,0.598055788970062,0.19092345152224727,0.9782953152463219,0.819030921322492,0.8905092458545855,0.2739125737301456,0.8643014384868366,0.47997931027788227,0.5837370500111798,0.8445007979530277,0.3346281118487575,0.9692556731054668,0.8537553210535619,0.9133969433920582,0.572019696340509,0.8530371817458198,0.32367975175279373,0.8151806460629989,0.12454225105248647,0.8939100198237947,0.47371724408228877,0.711892535263398,0.17227004695846182,0.8835791012264101,0.3060673539670628,0.7330299899098532,0.1698492193129466,0.951918482172101,0.7824634373210743,0.8175634496865984,0.29021475032058697,0.7746714070243482,0.26810750671142825,0.589420267147166,0.05921493473094973,0.8499249427194437,0.5314386940681567,0.9753267352162915,0.9450305423489026,0.6065627964469485,0.08428106731118658,0.6891298240237018,0.17388420227789686,0.5430780986932667,0.12416455251039053,0.9256418461769657,0.6453431612720434,0.8074221440941926,0.38077220238113074
17,3.0805473255490976,0.6917343668480286,0.9059477446902084,0.5960397226837202,0.7256676494776721,0.09834741320791787,0.9745346082386701,0.926117970725994,0.7613984978744287,0.24934004608228325,0.9674333569586867,0.7288262352632838,0.8426764590345224,0.2252267731197285,0.9568489936645742,0.6951150853901135,0.8392366779630316,0.15028840701505733,0.8686442478532069,0.27329909243110095,0.9533568241512332,0.6920115733564188,0.9213427072348176,0.6593788192952965,0.8145689440013039,0.39692209769283604,0.8891071205257388,0.46196232729014647,0.8422334095053057,0.430733071122381,0.9945188510501325,0.974707485558638,0.9025124475920144,0.5888842351252076,0.9148550087389444,0.47395454794259745,0.8885638992811292,0.20898844126399027,0.716405341371333,0.22543165190388414,0.9146382497782806,0.5690655540499794,0.9402580822109192,0.8052097362398907,0.9869746575277821,0.9707397488503675,0.5606446515441779,0.17395545074253377,0.7922221023983655,0.3719309399668448,0.6687205193906915,0.22471230201369324,0.9664147273543193,0.7405567304562929,0.8675545462985177,0.2573552836461576,0.8658251972485189,0.4877444719420872,0.5721100096892002,0.8269014410912287,0.3526032535348871,0.9620709150501571,0.8657742964764186,0.9157027795523156,0.5712356714288425,0.8691244661311626,0.31755051550980135,0.829271781477664,0.130465373400946,0.9204252189984091,0.5007987563293013,0.7119870772100044,0.16503292862509011,0.8171881826758114,0.24562126862175274,0.7486580552152765,0.16726061965184635,0.9477983804757399,0.7614277635379134,0.7809925847732111,0.30710707122355885,0.7890588147941089,0.2957663060431239,0.6446455011947197,0.07017144737109861,0.8379907311535535,0.5293460259194691,0.9751102374957951,0.9456782542391223,0.5667531562208452,0.08425963704378706,0.703960461124977,0.16892625352593785,0.6048889968063186,0.12549883702614795,0.8837981514615422,0.5284628355458129,0.8071751017317285,0.37542037447657145
