epoch,train_loss,train_accuracy,train_1st degree av block_rocauc,train_1st degree av block_prauc,train_anterior myocardial infarction_rocauc,train_anterior myocardial infarction_prauc,train_atrial flutter_rocauc,train_atrial flutter_prauc,train_bundle branch block_rocauc,train_bundle branch block_prauc,train_complete right bundle branch block_rocauc,train_complete right bundle branch block_prauc,train_early repolarization_rocauc,train_early repolarization_prauc,train_incomplete right bundle branch block_rocauc,train_incomplete right bundle branch block_prauc,train_inferior ischaemia_rocauc,train_inferior ischaemia_prauc,train_lateral ischaemia_rocauc,train_lateral ischaemia_prauc,train_left anterior fascicular block_rocauc,train_left anterior fascicular block_prauc,train_left bundle branch block_rocauc,train_left bundle branch block_prauc,train_left ventricular hypertrophy_rocauc,train_left ventricular hypertrophy_prauc,train_myocardial ischemia_rocauc,train_myocardial ischemia_prauc,train_nonspecific st t abnormality_rocauc,train_nonspecific st t abnormality_prauc,train_normal ecg_rocauc,train_normal ecg_prauc,train_premature atrial contraction_rocauc,train_premature atrial contraction_prauc,train_premature ventricular contractions_rocauc,train_premature ventricular contractions_prauc,train_prolonged pr interval_rocauc,train_prolonged pr interval_prauc,train_qwave abnormal_rocauc,train_qwave abnormal_prauc,train_right bundle branch block_rocauc,train_right bundle branch block_prauc,train_sinus arrhythmia_rocauc,train_sinus arrhythmia_prauc,train_sinus bradycardia_rocauc,train_sinus bradycardia_prauc,train_st depression_rocauc,train_st depression_prauc,train_st interval abnormal_rocauc,train_st interval abnormal_prauc,train_t wave inversion_rocauc,train_t wave inversion_prauc,train_ventricular ectopics_rocauc,train_ventricular ectopics_prauc,train_ventricular premature beats_rocauc,train_ventricular premature beats_prauc,train_mean_rocaucs,train_mean_praucs,valid_accuracy,valid_1st degree av block_rocauc,valid_1st degree av block_prauc,valid_atrial flutter_rocauc,valid_atrial flutter_prauc,valid_complete right bundle branch block_rocauc,valid_complete right bundle branch block_prauc,valid_incomplete right bundle branch block_rocauc,valid_incomplete right bundle branch block_prauc,valid_lateral ischaemia_rocauc,valid_lateral ischaemia_prauc,valid_left anterior fascicular block_rocauc,valid_left anterior fascicular block_prauc,valid_left ventricular hypertrophy_rocauc,valid_left ventricular hypertrophy_prauc,valid_myocardial ischemia_rocauc,valid_myocardial ischemia_prauc,valid_nonspecific st t abnormality_rocauc,valid_nonspecific st t abnormality_prauc,valid_normal ecg_rocauc,valid_normal ecg_prauc,valid_premature atrial contraction_rocauc,valid_premature atrial contraction_prauc,valid_premature ventricular contractions_rocauc,valid_premature ventricular contractions_prauc,valid_qwave abnormal_rocauc,valid_qwave abnormal_prauc,valid_sinus arrhythmia_rocauc,valid_sinus arrhythmia_prauc,valid_sinus bradycardia_rocauc,valid_sinus bradycardia_prauc,valid_st depression_rocauc,valid_st depression_prauc,valid_st interval abnormal_rocauc,valid_st interval abnormal_prauc,valid_t wave inversion_rocauc,valid_t wave inversion_prauc,valid_ventricular ectopics_rocauc,valid_ventricular ectopics_prauc,valid_mean_rocaucs,valid_mean_praucs
18,3.0229039897753087,0.7356338972944771,0.9216641803679755,0.6267445066624017,0.7731479474529708,0.15535995706313854,0.971164095116384,0.9233930970049599,0.8460976182078178,0.3717591443806659,0.9779506531861566,0.7466274034553099,0.9188301564568297,0.2950875570342594,0.9614531176890748,0.7359123845522154,0.8793236283012679,0.1921454361692536,0.9181156209094152,0.3348025379132625,0.9662260341157795,0.7597232346644671,0.9625894409311935,0.7589663523383893,0.8181131818590847,0.4997793189039511,0.9553586631237403,0.6836903553785307,0.899236296894626,0.5445412686364378,0.9970365645433057,0.9842981777166382,0.9012709657230673,0.6145521594019341,0.9386919656033936,0.5162933105901921,0.8723903210712773,0.24473969577451013,0.8027389603477921,0.3220281229282474,0.9545643674010348,0.6781533598648065,0.9451316578287839,0.8281802710856682,0.9871331069666208,0.9726225863670419,0.6308689333240182,0.24022865235182053,0.8663243823307526,0.4580527732810242,0.757650178597715,0.30629344123586166,0.9854223648530618,0.833443289831386,0.9002516861547643,0.287333615793947,0.9003239292354779,0.5523982226066786,0.582991726913617,0.8475592097065866,0.3534629541633271,0.9562815754603885,0.8585396297454532,0.9323132493625897,0.6105796222261303,0.8704241625122098,0.33523286239745165,0.859876278993926,0.14472510791920173,0.9312339403496704,0.5400412551364425,0.7054104738262819,0.18238455867261347,0.8920748780454588,0.36812235922000125,0.7722382616575064,0.17739959941406203,0.9466830943382524,0.7547279386627334,0.7806935407557065,0.2948990852261547,0.8148115795174619,0.30844895300284614,0.690402483450194,0.08745096828661901,0.8399642594279014,0.5167140546375018,0.9725785527013977,0.9375452958698043,0.6251188237769073,0.09798493598147892,0.7530350667180833,0.16585725455310987,0.6840135999766709,0.1798699150042153,0.9263992679374445,0.6109662190087876,0.8316374893955073,0.3960501352172597
19,2.968802025787804,0.7320066582196716,0.8949473066591614,0.5555031235880025,0.7878977351097911,0.15627247402929165,0.9751637520012761,0.9305932746442365,0.7869412851457614,0.4022495462322039,0.9533962324076412,0.7107069470252729,0.9118762133650161,0.2820121893980644,0.9399944446312096,0.7091333982237662,0.866996024190469,0.18929694246864265,0.9059104425347638,0.3302581762361213,0.9033929005672691,0.6743930405319946,0.9355945662384779,0.7331814676241338,0.8733010241893584,0.5596501997443633,0.955887736673068,0.6529348542721144,0.8605688894536746,0.47639666776300765,0.9951725868036186,0.9738296224872427,0.9103396886339924,0.6260744472570776,0.948362240922875,0.5076755780973498,0.8993992868683717,0.2699899615229995,0.7373742636173514,0.2427159696705352,0.9163645062394389,0.5881398242898555,0.9494623463820222,0.8092836932299111,0.9872985530498174,0.9737180897134775,0.5787934121938395,0.22007663698908847,0.8218427363232702,0.40534381695495103,0.6880026449553536,0.2682075938890559,0.991006407482646,0.8431052443731428,0.9238824025587454,0.35164100303466667,0.8851544307110475,0.5349031030848359,0.5937243795185213,0.8217057918256424,0.3282991440982916,0.9612552000860117,0.863651786234806,0.9054945380299557,0.5594691173327864,0.8411722293392485,0.33556526416403337,0.830648319618908,0.14715152830115888,0.8578801331465591,0.4775153917742701,0.7391155661678606,0.19039131478178487,0.8908657309303514,0.34314977526307877,0.7356666717788372,0.15931407382566995,0.9415297826967272,0.725452487029098,0.7738419720080602,0.3116711867311349,0.8142561598443951,0.3274385676638939,0.6453127815425594,0.07759800275597058,0.8392024072387653,0.4837460193828499,0.9745720759789759,0.9463526820351216,0.5766922139148115,0.08770327815439383,0.7002977599857306,0.17258188276964267,0.6039304361074262,0.13552231708371004,0.9545520108574967,0.6225768623073094,0.8109469358472801,0.3839552990362634
20,2.9244462873638883,0.7242801421082706,0.8784873094139787,0.4798141718097396,0.7044394503033992,0.17953419561742473,0.9455038060776295,0.8876816365189953,0.7458160206398483,0.2695626955876533,0.967330893989885,0.7387649402625157,0.9020934401517412,0.2862289354731188,0.918672690336615,0.6482527332990703,0.8137192875950875,0.17891148925674025,0.8837021123032326,0.3375020764959623,0.8856247631173927,0.619246445228268,0.9511279545200962,0.694125820235844,0.8210584319363372,0.45118957669260096,0.9024934588028178,0.483349622160002,0.8223184503307761,0.4702018074262798,0.998297738740279,0.9924481962971033,0.8930513551527071,0.5874463017446228,0.9325141150759989,0.48164655182665195,0.8551840456209788,0.22032338564282847,0.6896847085954039,0.2587032693773905,0.9205856300274411,0.5740780392263867,0.9430292952769003,0.8301908451104923,0.9818383109368827,0.9625080909972668,0.5487645013733788,0.19794032114433646,0.7923994149600193,0.3860870544981362,0.6084948473670864,0.22409340320560006,0.978150290765682,0.7756676014508151,0.8988150498178956,0.32334504419239385,0.8586369397492404,0.5014386759547496,0.5730043974062756,0.8027086012693162,0.25974751572047866,0.9268088758911884,0.8308538103640283,0.9299725677351471,0.5986273275858673,0.8243977783118609,0.2951451479632211,0.8103143544320015,0.1423583188266726,0.8515967731112173,0.4309478470894751,0.7147064439828212,0.17300473122735083,0.8162900642706783,0.2410806882440187,0.6891852190533154,0.1567417326576856,0.9438949317766505,0.7553766475700465,0.7589194093232874,0.26413175528291416,0.7937278341690105,0.29331434327944134,0.5732126209408908,0.06174404308622786,0.8197478096164802,0.48543702102213027,0.9678511267497196,0.9301926135078981,0.5428574088544048,0.06497474306252411,0.6645419629507275,0.142659108884144,0.5148603689308101,0.10933394255574533,0.9188810686825222,0.5529310617743182,0.782340801055371,0.3572948631423256
21,2.8756060116169797,0.7158083028993069,0.875519256269807,0.5046182973149039,0.7394975944810477,0.2261835958954391,0.9379059343598352,0.8779452660512795,0.7110491143596802,0.29844486070066484,0.9594324051724094,0.7313528141754603,0.9276729900901052,0.3137493704965222,0.9480421569435575,0.7390393566339782,0.8226926364942055,0.18401452387344963,0.8724457658564919,0.325091730148404,0.9397813673556934,0.7327119807644938,0.9319713537073895,0.7353184898708279,0.8012483382231594,0.4609618997532748,0.9170539746921833,0.5624762050774283,0.8154476440261286,0.46082150195111016,0.9974175152100901,0.9877164476598963,0.8871650434699716,0.5516995684220999,0.9103827623421206,0.4948871953385886,0.838003708572546,0.25480329605650553,0.7300006579359912,0.2605033191788371,0.898441623761396,0.5451781222375812,0.9421680554768248,0.8255395184578125,0.9648507787293641,0.937638100160012,0.5731741231150513,0.2447891453986885,0.8418409140912696,0.4141852367219904,0.647028396734072,0.22849983958717326,0.9671422159644621,0.7720536275563677,0.8726764338481647,0.2786191540222611,0.8618538059734452,0.5166237949446315,0.5627189386599091,0.7952044293510789,0.27773029038038616,0.9209573639174957,0.8138193689490183,0.9023193871752739,0.5752979910507008,0.8384438481331954,0.31956287159356633,0.8104388324976561,0.13885967300417024,0.8809317602914574,0.49780522335741506,0.6628578543597679,0.1556571651190721,0.8250009846175139,0.28846111376340894,0.6812170225056922,0.1340255878234146,0.9442601488399406,0.746895169910515,0.7659338993813605,0.237888060517202,0.7522074838251308,0.2603958183507329,0.6018390849621998,0.06586918145428462,0.822204064320555,0.49722578138444795,0.9479203025153924,0.898887332824221,0.5283766695761478,0.07063900497156042,0.7161118236024875,0.1480443107893269,0.5546243709693386,0.10709447527231788,0.877774166215501,0.568760301732174,0.7804538682661676,0.35804835380252287
22,2.827156537897243,0.7019452932846388,0.8841676549001357,0.6070808014895717,0.7341714363940135,0.2676218123855042,0.9396865521946115,0.8700541870304643,0.7141946383902271,0.34589208967966234,0.9416652286575877,0.6832015432299292,0.9048075720101244,0.27350811312224943,0.91146075523594,0.6592775491312284,0.8312753593141317,0.24553320449902943,0.89155110257481,0.3480575177541827,0.9185066061704431,0.6431611247098195,0.9237736064671012,0.7097852070819236,0.7147735569070491,0.366311381776537,0.9025545229021881,0.6035816666246072,0.7975169727294665,0.396408290180706,0.9978667307474672,0.9900833463568699,0.8523792746025102,0.5097058580511538,0.8895489747457614,0.37895062131488577,0.7692102279901125,0.21569776694525344,0.6682949123440818,0.21710712139353863,0.8835100692173478,0.5708039420253194,0.9248958721619002,0.8153000156164714,0.9706498740938545,0.950129689010203,0.5096823854506412,0.23025375056882819,0.7708552887816464,0.3199098387810074,0.6421719725395432,0.21157204400739515,0.9764595158795462,0.7714503967697683,0.8596724449236424,0.29926469648404225,0.8416778929009587,0.49998902133407974,0.5422225534769323,0.7955112578268431,0.33289217279167166,0.925898490600676,0.810800622260498,0.8807568754320098,0.5302763421592364,0.7819330186162297,0.26329915472250626,0.8361322699557994,0.15086854783463355,0.8686984658228273,0.4537273470134937,0.5626612052405602,0.10939577069368489,0.8212137039617695,0.3187505489200985,0.6651577775605105,0.1057394067833217,0.9414248342535954,0.7688926428931696,0.7106318755721324,0.20060272353472103,0.7325614237378942,0.2174148010052807,0.556378824082416,0.04317056112855139,0.7987331744863462,0.4824301658008887,0.9585442005796913,0.9138321769457229,0.49261863431219083,0.061180128030425864,0.6639819489158337,0.11560785300872205,0.5719564259572365,0.10548624741094986,0.9109781206413866,0.5874634032592919,0.7618827646082079,0.34588582190509837
23,2.8095042883057064,0.7188641275993143,0.8582955630579363,0.4928783183572406,0.7247031603095078,0.30748732442190324,0.9248623955264832,0.8637666344436032,0.6176367702016127,0.24851116159655173,0.9365098825298742,0.6711176661428592,0.8985828509036315,0.2391118698161479,0.9163016504480735,0.5572716211429163,0.8262350877112903,0.20809976018351825,0.8428833491858049,0.31131068814784363,0.8897039645609957,0.6384322974003077,0.9009512097020915,0.6766925834680158,0.794029371640367,0.43905882333580293,0.8685225958495025,0.4765998966049872,0.834178912825587,0.49272979648076937,0.9989331317397393,0.9951891328335218,0.8502859695130394,0.5355843267262798,0.8872953109799203,0.4068496991129567,0.8310025906893178,0.27405997888598743,0.7327524475748723,0.28926773326125754,0.8674736066776975,0.4950950999045186,0.9284188406369689,0.8009695072869254,0.9748078204006518,0.9540102854817818,0.5570847505304147,0.2308699667388892,0.8292308881082151,0.4126731837488396,0.6602225953714481,0.2629553875217253,0.9604708326586213,0.7648268840610777,0.8580819612309258,0.3486473270915308,0.843313241132022,0.4960765538591762,0.5545949168964747,0.766943069962403,0.24246826891280862,0.9093505050911044,0.8083898044370258,0.8794082647526711,0.5281276725539651,0.7975602442181206,0.23287051585510155,0.7760097282156105,0.10251403963856102,0.8357994245787094,0.43258395358666984,0.6638955246965821,0.1460795372318373,0.7851087919534481,0.22612897448745112,0.6744004222652923,0.13621664584577253,0.9391161972272075,0.7586682832207501,0.7323357272235831,0.22199180937343807,0.7410848954966601,0.21076391107513553,0.5896772298170707,0.06341216834699194,0.8202090168535822,0.49146156104241967,0.961126823195445,0.9223263281654019,0.5286059055498789,0.06188574616641162,0.7099437138790948,0.15248277949732505,0.5658303264244356,0.12713322840977456,0.8771576289277416,0.570694662696454,0.7659770231751918,0.33874736266017347
24,2.768466507552446,0.764130083724628,0.8761911789255257,0.6253349045482353,0.7773812770873672,0.2933760558647779,0.9627380911230041,0.9080490259171141,0.681652772961451,0.2929989628841444,0.9729872073340778,0.7492155557833201,0.897681712757404,0.4225213274314894,0.9526736285466663,0.7200175032065711,0.8371198858103394,0.2468211060611093,0.8610818081785975,0.3501289188195788,0.9347732738259503,0.7359241058571294,0.9358441730223116,0.7459556427148643,0.842576844975534,0.5470271320418871,0.9169128651461554,0.49233343945516955,0.8686561304474184,0.5822330347964672,0.9990727116472857,0.9950110303101516,0.8758141945882583,0.5983609697925311,0.882028354369985,0.40435157978390973,0.8105133350393037,0.3000610401316763,0.735783894565481,0.3431930232194743,0.9183443354081018,0.5887641627844564,0.9437571222685446,0.8247855603562996,0.9684101364878049,0.943745560700813,0.5775094684086088,0.2646575941507493,0.8270494693862618,0.46706009679808047,0.6627093086024348,0.3119188613885299,0.9633570392976221,0.7758491224079913,0.8810187368232056,0.3760942363264026,0.8653199613716555,0.5520662797604786,0.5918610717746143,0.7709741639555449,0.32647845680490317,0.950736773199019,0.8336000608009506,0.9223065649543422,0.5862600024283893,0.8554381307479786,0.3123714078588753,0.7859346701258466,0.14396114771126362,0.8854817615496672,0.49386393309090243,0.6996338767266529,0.181849002734935,0.8600652387320187,0.26992970875255207,0.6976897142488337,0.1527953793197539,0.9406064299315987,0.7305222820502966,0.7340710698960817,0.23741777312683168,0.7350957534781066,0.20537843476315504,0.583743585726037,0.06326020081211614,0.8243329050286299,0.48297348948659446,0.9526589095504661,0.8983808173258842,0.5461256752130499,0.07318243715822007,0.6581772725997589,0.13156865664216344,0.5478977823563335,0.12165741925114953,0.8972744221556264,0.5439106012694417,0.7814865631671364,0.3573348005993883
25,2.739790496244267,0.7449007478075079,0.890494413477219,0.5921483823663503,0.748816219181719,0.3459951920864233,0.9344818713774227,0.8572543583269399,0.679803130082509,0.3389284640323631,0.9377711472200692,0.6866728946380759,0.8774529111574025,0.2471139644577713,0.9023682279593831,0.6181645755141311,0.7769770730599296,0.2025011725287041,0.8550087127356425,0.3572162593679041,0.8706723426113899,0.6408920369095857,0.9060323139106742,0.7026643456371574,0.8238997201508377,0.49292427299466995,0.8881069838367721,0.4936889936654961,0.8377182435832944,0.5053217947218762,0.9995303042060951,0.99805547385963,0.8663753050650324,0.5241906647021262,0.915166484391649,0.4322031328057255,0.8203193450514144,0.28162193974813515,0.7573244562963023,0.3129032231348772,0.8587742935973134,0.49247908564572274,0.9397935880544576,0.8162546718247007,0.9663758496848045,0.9347087185217322,0.5459993123912972,0.264159948480404,0.8133603667187739,0.3848994150220486,0.736808497701483,0.32141018327000215,0.9668952731209797,0.8082671499247186,0.8632267133241232,0.30908291829726575,0.8510945592573329,0.5171008604623902,0.5681597972721175,0.8072549283128062,0.32254996271436787,0.9285676401765806,0.7821701947364352,0.8820100596358535,0.5388057053055029,0.7778327295498193,0.2594234476840015,0.7552360861184391,0.1313312233588168,0.7944600672163645,0.4086944064674465,0.6734190127127592,0.16296189388974133,0.7837779939642026,0.24351837688555725,0.6759118674567526,0.13360788062929066,0.9397401346352171,0.7796631974284123,0.7427200972842544,0.22295352983300154,0.7948961809255928,0.2588288946217522,0.5997418621959341,0.06182640845200124,0.8212942286980784,0.4710968839012042,0.9510568839215063,0.8795997573303805,0.5058972526309462,0.06390316330787871,0.6804375687979858,0.1215682193368277,0.6251978072924014,0.13121393916103063,0.8791056922023128,0.5982337276782086,0.7693977944067267,0.3458921480379925
26,2.732890009542438,0.7513353705498,0.8552801671097613,0.5736872963506137,0.7444421052413246,0.33157558199289466,0.9165150881785311,0.8490436439881824,0.7038501783394204,0.3460063966982954,0.9476654233352998,0.724606411342623,0.8842439932143422,0.3322219174269059,0.9252876692758443,0.6931538595514106,0.8242928280595408,0.22714504300422042,0.8749008954276829,0.3547279465872814,0.8964373441356357,0.6140568067989388,0.8829002706622948,0.6428895472398574,0.7838455235170074,0.45143440410939517,0.8807036282680539,0.48461047209359726,0.8436910775430212,0.5082176498544594,0.9991991603301615,0.996307674432172,0.8050152857214877,0.4638356757283431,0.8663719116920275,0.4067234191209017,0.7584051112492992,0.2948313352295845,0.7531132973609441,0.3533985927943346,0.9053139487705887,0.6252363332540699,0.9225824253532433,0.7940497487343348,0.9524484418843132,0.9283392776157737,0.5074857146534195,0.23616836018309698,0.8067993566100803,0.40122081978016144,0.6895372385472655,0.3354972205585843,0.9676149429603527,0.7992340566671142,0.8407681015948651,0.32649270076597287,0.8421744862605856,0.5220263774778934,0.5624953417306402,0.7794368591540197,0.3278142448871346,0.9077815797233213,0.7939842268437004,0.8933996308202463,0.5525440722976294,0.8147759018717656,0.28332209992860247,0.7892120465649879,0.11837487248198278,0.8442816810242388,0.4214685482666786,0.6513174247260014,0.14684193435821777,0.7823126622548441,0.23953872660347084,0.6908752707054093,0.14186782732361183,0.9310589894349907,0.7343711125220455,0.6770349457337156,0.18071698966089922,0.7299186306539247,0.23119592419647933,0.5730171569587528,0.060031232156522715,0.8071548716541294,0.4585670825903299,0.9402117761087083,0.900553599957305,0.4930629780717457,0.06657095548691593,0.668287881128804,0.15893091113654814,0.5582151052264371,0.12312014800285259,0.8802636283923807,0.5906302057400159,0.7585062642214961,0.34370761654952336
27,2.7077150581691614,0.7687013987230131,0.904719555323163,0.5641405319221479,0.7753418491850067,0.3782309547651779,0.9457512602257928,0.8871394910890233,0.6896077913946941,0.33228973923976984,0.9244849270074306,0.7010554392394207,0.923893721691795,0.4780049454501463,0.9143152371302753,0.6944120453485774,0.8214819599098966,0.23264580250133518,0.8295261775052949,0.34766661690703016,0.9234250795203447,0.6816515988003118,0.9037654946965309,0.6728352441699842,0.823196112588246,0.5332320096854302,0.8857575719386276,0.5153397657683914,0.8478903359184374,0.5231119377281581,0.99955820109921,0.9979389628168289,0.8978777835780718,0.6366093314066754,0.9015665711543042,0.4930544756263532,0.831511287199663,0.3224633675878622,0.7291906203207585,0.30505545991380845,0.8741276074380517,0.5406337509272219,0.9427777004785112,0.861401821696817,0.9747578153905421,0.9565822689480125,0.5466464919086473,0.25412293972766603,0.8497668168904778,0.4815614894773308,0.6436790434586006,0.30397702665168425,0.9720654695854274,0.819015775726435,0.887011774971835,0.35691094590705486,0.8579146021299865,0.5507808792232836,0.5873146008794813,0.8175787230486123,0.2997015208136776,0.9382257850744424,0.8252458905065853,0.8599003829585168,0.5245086621516707,0.7763291873287045,0.26061557085716036,0.7438565342977107,0.09225547793049656,0.8598338533933918,0.44474653882412984,0.6669659403987369,0.16097461354466705,0.7834304331838555,0.26004149127515036,0.6684428264424468,0.12185758976884374,0.9375982187231823,0.7416285324295081,0.7673785393234897,0.2904144856103556,0.736229522994229,0.2792142131202615,0.562944494496455,0.0504253150657613,0.8245818831268737,0.5007647816819316,0.9630009005564026,0.9215002183344242,0.49396260881154663,0.0656466203356368,0.6886723919989381,0.13352853226832445,0.5172707563008205,0.11377357648803886,0.8697073561150236,0.6068629244312213,0.7618900178196516,0.3523003450230445
28,2.685093401260297,0.7706392387766764,0.8850924170724316,0.6314628319740424,0.7883989064974422,0.367349663416935,0.9586269749067945,0.9068604205115458,0.7603105385472722,0.44102480284515144,0.9256210784785204,0.6974188260624649,0.8731362407141214,0.3195211935100614,0.9381165775667766,0.6919667238317484,0.8479992485372844,0.25371757871005524,0.8443019044372331,0.41015395862921694,0.9106133263958361,0.7112868174695705,0.8865929483834046,0.6355802517589704,0.7964683687251477,0.459540157759022,0.9184827621641062,0.5856588869285849,0.8386322760488819,0.5721729127425155,0.9992511225188835,0.9966139981108157,0.8730802620344661,0.6058928216665783,0.8564601520473745,0.39424856179631174,0.8533262708860401,0.3505137769254435,0.7318245758351629,0.3394988150607573,0.88091572507997,0.5706540045775959,0.9570079114367988,0.8735459139569498,0.9803701384300677,0.9633813832492092,0.558646440429921,0.3088356018232133,0.8127132697485897,0.46644229696232453,0.7191716981252485,0.3485096070895605,0.9612222576810334,0.7951307883516555,0.8806958756806127,0.39349195064203085,0.8606325654966452,0.5589064646800863,0.591786539464858,0.7973203901566301,0.3453138293592621,0.9540482415623548,0.8277464452922002,0.8568902356396251,0.5242686094865623,0.7983687922933264,0.29167502573157644,0.7431668093432798,0.12448884380412296,0.8336637881622027,0.4490403295367034,0.6465694739297075,0.1453510834448651,0.8195893611249448,0.29082493051221076,0.6422733055870273,0.13000198524575465,0.940867261561008,0.7379855238903447,0.7387290576013796,0.2889828302368036,0.6983204924381394,0.21881644590827587,0.5781823612362411,0.056776168762029275,0.8237460652104307,0.4904456082918215,0.9662982978877016,0.9155606284663329,0.5074466166828256,0.06647367868494414,0.6336484485203697,0.127167193600333,0.5894099872423347,0.12235414221211596,0.8862049278705044,0.5913743574706224,0.7607759954763176,0.35498145578615165
29,2.665126643649735,0.7709622121189535,0.8576049082200374,0.578562687846748,0.7673320259146832,0.3672971670303719,0.9102600631452984,0.8608900997257815,0.6443052688951921,0.2313846724394623,0.9565481918632432,0.7320169464507843,0.901146982630781,0.31742140807788943,0.9411170217358265,0.756417669158949,0.8110645737821435,0.28511325052169156,0.8711617396205183,0.398553674068348,0.9477061469060546,0.7489605178766605,0.9176500520089117,0.7250527379045675,0.7586978471606749,0.4924012483658625,0.8793938668339248,0.6010004739388768,0.8757967019240435,0.6053300121893753,0.9994767373992159,0.9958609551503309,0.8593810122361029,0.5810821807271997,0.8912311408035574,0.519354666581705,0.7976680870332973,0.3414050740342662,0.7714537814479466,0.3621933900803729,0.8938879346497813,0.5532448052875697,0.9399908958641456,0.8516870196036455,0.9725098693611904,0.9546603314007196,0.5770296131373709,0.31447455583111944,0.8244360709500593,0.4747308890008497,0.7388124014349798,0.39898976355655613,0.9567099181861659,0.7677063151144055,0.870613569451683,0.3298314469255319,0.856777274910994,0.5609490355144312,0.5814265484087352,0.7429476902221747,0.27328910777087556,0.8935343045955191,0.8041034775549663,0.8937702909368762,0.5626984415002357,0.813093980759775,0.31273928350309893,0.8034793439205203,0.12436508495777089,0.8871625201663073,0.5112372606971556,0.5974711572252209,0.1412356993564649,0.7662275088514353,0.26781935948290597,0.6756227103067111,0.12909762963822868,0.9410463336907973,0.7393097106647838,0.7193621861413242,0.24161268756120344,0.7217252805488099,0.2894830428719894,0.6109556778565552,0.06565762807237066,0.8167104327540824,0.4944113284459292,0.9582597378451241,0.9169870304616606,0.5308559623892938,0.07617728115000216,0.6550834829146521,0.12390854956109555,0.6132329086266693,0.14181207118514477,0.8643836002423213,0.5705124430088307,0.7634171110523248,0.3571819535497217
