epoch,train_loss,train_accuracy,train_1st degree av block_rocauc,train_1st degree av block_prauc,train_anterior myocardial infarction_rocauc,train_anterior myocardial infarction_prauc,train_atrial fibrillation_rocauc,train_atrial fibrillation_prauc,train_atrial flutter_rocauc,train_atrial flutter_prauc,train_bundle branch block_rocauc,train_bundle branch block_prauc,train_complete right bundle branch block_rocauc,train_complete right bundle branch block_prauc,train_early repolarization_rocauc,train_early repolarization_prauc,train_left atrial enlargement_rocauc,train_left atrial enlargement_prauc,train_left axis deviation_rocauc,train_left axis deviation_prauc,train_left bundle branch block_rocauc,train_left bundle branch block_prauc,train_low qrs voltages_rocauc,train_low qrs voltages_prauc,train_myocardial infarction_rocauc,train_myocardial infarction_prauc,train_nonspecific st t abnormality_rocauc,train_nonspecific st t abnormality_prauc,train_normal ecg_rocauc,train_normal ecg_prauc,train_premature ventricular contractions_rocauc,train_premature ventricular contractions_prauc,train_prolonged pr interval_rocauc,train_prolonged pr interval_prauc,train_prolonged qt interval_rocauc,train_prolonged qt interval_prauc,train_right axis deviation_rocauc,train_right axis deviation_prauc,train_s t changes_rocauc,train_s t changes_prauc,train_sinus arrhythmia_rocauc,train_sinus arrhythmia_prauc,train_sinus bradycardia_rocauc,train_sinus bradycardia_prauc,train_sinus tachycardia_rocauc,train_sinus tachycardia_prauc,train_st depression_rocauc,train_st depression_prauc,train_st interval abnormal_rocauc,train_st interval abnormal_prauc,train_t wave abnormal_rocauc,train_t wave abnormal_prauc,train_t wave inversion_rocauc,train_t wave inversion_prauc,train_mean_rocaucs,train_mean_praucs,valid_accuracy,valid_1st degree av block_rocauc,valid_1st degree av block_prauc,valid_atrial fibrillation_rocauc,valid_atrial fibrillation_prauc,valid_atrial flutter_rocauc,valid_atrial flutter_prauc,valid_complete right bundle branch block_rocauc,valid_complete right bundle branch block_prauc,valid_left axis deviation_rocauc,valid_left axis deviation_prauc,valid_myocardial infarction_rocauc,valid_myocardial infarction_prauc,valid_normal ecg_rocauc,valid_normal ecg_prauc,valid_premature ventricular contractions_rocauc,valid_premature ventricular contractions_prauc,valid_right axis deviation_rocauc,valid_right axis deviation_prauc,valid_s t changes_rocauc,valid_s t changes_prauc,valid_sinus arrhythmia_rocauc,valid_sinus arrhythmia_prauc,valid_sinus bradycardia_rocauc,valid_sinus bradycardia_prauc,valid_sinus tachycardia_rocauc,valid_sinus tachycardia_prauc,valid_st depression_rocauc,valid_st depression_prauc,valid_t wave abnormal_rocauc,valid_t wave abnormal_prauc,valid_t wave inversion_rocauc,valid_t wave inversion_prauc,valid_mean_rocaucs,valid_mean_praucs
0,4.600349133757864,0.601691928093056,0.8007983522052244,0.10633229587624433,0.7891090615399423,0.022084998529400594,0.8922411450440351,0.1344925824522745,0.9724412972539068,0.7930702996397503,0.9478523859440605,0.5359309088211817,0.9835671871729207,0.6192334208949777,0.3724528084983586,0.004583122001387773,0.808285778297051,0.034905933870311996,0.8014586446823816,0.48439647999254726,0.9701385944878321,0.4548047610630402,0.40052080703395254,0.014744603404992675,0.8342322198227381,0.3639165229626284,0.5048159022833695,0.008235213155912486,0.9390781253018475,0.7428516804844285,0.8822750623800508,0.28997829972742173,0.7905985627646672,0.03350761706231829,0.5428321213120044,0.010594215326244062,0.5053606554410383,0.017903629571966263,0.5929919215851674,0.11636560284148728,0.8008721298623996,0.33148078338122766,0.9718627068412149,0.9260916228037995,0.9261171905629503,0.7984495994065909,0.6166687633488894,0.07055142144901815,0.3675891211135737,0.009807847330784292,0.6494432854428379,0.26146280002129874,0.640927424077359,0.09706027653208221,0.7424819713192221,0.2801090976385891,0.631333157106353,0.7853946190625626,0.10036345798902944,0.8826924973717827,0.122351055198039,0.9733921516783806,0.8057771417311892,0.9823664852464089,0.5719687881280432,0.8069540023117493,0.504408539362508,0.82957584413211,0.38230876640703665,0.9325428897578946,0.7290447931729419,0.8789022083682062,0.273009888871687,0.48640953914091434,0.01834197442534089,0.5753729634628362,0.11599937600829999,0.8049583665265748,0.36241330849772446,0.970713759295107,0.9199019838405956,0.9214946034260818,0.785082879767344,0.6236237746864639,0.06984509663641125,0.6536809149448901,0.2403855357353848,0.6751740290784182,0.10934236401731354,0.7989530405306489,0.3819090593618055
1,4.062603199920368,0.658500763717542,0.7790830848340236,0.16109798302459416,0.7887222184900575,0.01906192820568704,0.8387081351865381,0.08295363649245817,0.961259050088162,0.7650477023406805,0.916154900023886,0.48696429855513634,0.9823621619844857,0.6729471920753624,0.44603659302988646,0.005671801637285172,0.8178707657826453,0.027897103020943774,0.846729908879067,0.45828311843814484,0.9561684900472703,0.24148772071107666,0.44719128322539536,0.018055120168291364,0.8585590873245964,0.4376206659455697,0.6196741467305698,0.014651479808637426,0.9557335290344364,0.8088763452915976,0.9073681168943349,0.38993686552597945,0.7504618875875302,0.03656452427176825,0.47045585349649266,0.008268371932602063,0.5803410286878979,0.021702578093506054,0.6132794886092947,0.12619716211091478,0.8478144536422549,0.5712756706794249,0.9435187446656143,0.8874145867855608,0.9379637638643917,0.8255696689374323,0.6238829084382778,0.0772936767965384,0.3601295324378068,0.009478298221134647,0.6687428480815515,0.27997752084256905,0.671004810530293,0.09178132617167407,0.7534314150614138,0.2894644748494065,0.6669310071371927,0.7605064227790085,0.1287189774286588,0.8256009415874191,0.07781061022342899,0.9623147170454104,0.775285073873436,0.9822273450548741,0.6701961801466477,0.8528979538721801,0.4887956022570871,0.8517826865348364,0.42995657831756917,0.9509283824809451,0.794855475273796,0.9069932025988728,0.39320134637525417,0.5639075818752803,0.026188230235698887,0.5993742325204305,0.12023463118434098,0.8431580636353144,0.5802583788707978,0.9423444953445994,0.8813961291373746,0.9324524804436083,0.8089582534715846,0.6363992654671262,0.07409687807277213,0.6740352851267646,0.2626589441231156,0.7049000497425921,0.10916982217503945,0.8118639441318289,0.4138613194479126
2,3.8635870246430035,0.6035424744448361,0.7870531759441973,0.17173150375405627,0.7925678382210208,0.019259029020186644,0.8588159117707455,0.12515284350708689,0.9576010854799467,0.7589268443476784,0.9168889916916799,0.6009060282788072,0.986661652279136,0.7200564320976222,0.4781493942690883,0.005277450977777787,0.8499002095455928,0.03340144706569996,0.8936597136276366,0.5716580625831689,0.9432415736291256,0.1283735180262778,0.4775321434996558,0.015629962395602444,0.8782821050559034,0.44227508292276024,0.5898584443719779,0.009571897253640412,0.9627309681688242,0.8555182274003108,0.9313934219714948,0.4402711642528413,0.7474293323633452,0.03965000314222434,0.462779110400379,0.007526419757174315,0.6769827341505708,0.02877212163057133,0.5931579299344754,0.12126685772981415,0.8626490257318981,0.5129401097504225,0.9420945500834759,0.8711197903624237,0.9343724029655676,0.8038272856605071,0.6253072818464477,0.06292472563047868,0.3879352486691386,0.009925766015371623,0.614526945751471,0.23941206466741857,0.6106458974489388,0.07526364585141776,0.7600852726489129,0.2950245493877439,0.6309807031456516,0.7697306636311948,0.15061518773126606,0.8446314601822069,0.11022604171708296,0.9570792254011729,0.762757340316927,0.9846091468535673,0.6835985123196535,0.9012660655097713,0.6064060097716187,0.8705888449680352,0.4237642480390058,0.956083171163809,0.8329746734719591,0.9289037094640062,0.4122837617393337,0.6513476543600842,0.029363056687346362,0.5848088630160584,0.11961992234876286,0.8593026463575636,0.5183826513057789,0.9406006442830204,0.8658002587569935,0.9315300128725617,0.7954114283656902,0.6255731371302764,0.0583203535608555,0.6165371956892806,0.23507163285247315,0.6392276179333399,0.09024370623747172,0.8163637536759968,0.41842742407638867
3,3.7355340764183875,0.6846140289037715,0.8326984525062093,0.3175721124257288,0.7493396157363215,0.01975632567424393,0.9032190045622941,0.2355786468909432,0.9781586551141649,0.8666901823946443,0.8893632746062398,0.48088090003203476,0.9799942387758792,0.6543780032913038,0.5029490140527454,0.007031745248144452,0.7584342432496448,0.020178329113216834,0.8093917917494501,0.4308406971150136,0.9536364282406103,0.5029634809422147,0.4661353377658812,0.01530251199816658,0.8429184867285997,0.4445402428045407,0.5304998893749564,0.01166595118221331,0.9661396087133958,0.8611411301409511,0.9457403033696187,0.5313298348150346,0.79424426204026,0.06490968926876024,0.4685608899086349,0.0085238330851241,0.5531080826639598,0.026192432621148086,0.5995265875409564,0.1343054747077722,0.8896672502459115,0.6764887150172362,0.9689028919598004,0.9370349283771846,0.9409342764811817,0.8258377836685743,0.5636078716419555,0.0770410603351542,0.3571223097955548,0.009418355778135497,0.6115539531291945,0.2492989714192353,0.5558300938592593,0.06731246297484637,0.7466029543774108,0.32600822312775257,0.6952154374834787,0.813175468724488,0.2633072970179922,0.8976035710075755,0.21603453335731082,0.9770275236415287,0.8616849778869825,0.9806255631699252,0.6881208197533376,0.8143503371939037,0.4582478088175851,0.8261743563883973,0.40915525769259264,0.9614158686122648,0.8433318174879969,0.9417922644506098,0.5207358266297766,0.525984350671628,0.0295722406382944,0.5924933386329263,0.12528843396671804,0.8915609878308651,0.6739319144166287,0.9675647099393468,0.9353507614544131,0.9360268937518567,0.8159865066590958,0.5739267039721127,0.0691001446684339,0.6071606248390836,0.2305818464433205,0.5812698764274553,0.07480831233003726,0.805509527453373,0.4509524062012823
4,3.637422487439091,0.5741980965808953,0.8589939643751007,0.31058665554273884,0.7741950180280267,0.01940598754398402,0.9015897726787919,0.2678340820269332,0.9744675841061019,0.8441448889480193,0.9043365520759288,0.45533714447348994,0.9756112225683616,0.6009556709595727,0.5637803212757534,0.009624489933696835,0.8085805208325969,0.027197532275312276,0.7905790516055151,0.35512417559559906,0.9613618395580268,0.3522000726863753,0.4362398975488195,0.014508806531997116,0.8806384402819697,0.46612298186794177,0.5261975081629604,0.00916783220685696,0.9524468830051089,0.8222174258220917,0.9517563870172191,0.631002949851307,0.8059363520855267,0.0445774381318068,0.42397007157106126,0.006562757138917247,0.568259087171454,0.037650468181136335,0.5233302897396195,0.10815635919307343,0.8966840871069711,0.6965552536532001,0.9656867092153736,0.9268390359825439,0.9247526942905816,0.7942168981112505,0.5604344845230158,0.06100673532779553,0.4086523473910971,0.010732376154523483,0.5679640043694292,0.21799028253146124,0.5377695654249786,0.0640178788180798,0.747854409846515,0.3136052376726809,0.5949422856639351,0.8418078736218498,0.2693639773632835,0.8843485148467214,0.22006451864073656,0.9732976941504495,0.8435222741165134,0.9772733976754684,0.5979289610047004,0.7966746021418128,0.36551466865026344,0.8641311962528895,0.4342524397910246,0.9462169130468285,0.7993577883408256,0.9412504054789265,0.5904367729410607,0.5476653559584445,0.03087125022055674,0.5211779418667316,0.10183195028805592,0.8877634464296271,0.6760351433941666,0.9636465971760589,0.9233889004476957,0.9192552133874641,0.7774942567597177,0.5665455413657987,0.05923643190114711,0.5654889064771135,0.2058075087060445,0.5666759940507984,0.07440072193088319,0.7977012246204365,0.43559422278104226
5,3.5719080423443175,0.6740394783221713,0.8415678888814174,0.3197556887893179,0.7922418447744792,0.02231837684901565,0.9376883380204627,0.52806542603816,0.9711406943997767,0.8325021024441528,0.8387657993340681,0.27848121133419124,0.9830009591822036,0.671629290243322,0.5371817154513459,0.007231363614823554,0.8088394148101274,0.030788677773799067,0.8099475922250581,0.45014296432452194,0.9295733791741304,0.3855555203269139,0.4845650303387542,0.01736621613382358,0.865215806932373,0.5231598875330822,0.6151444224858633,0.011049541717852376,0.9717551914933951,0.8729745545725861,0.8999976667138823,0.34025029716942135,0.8287099683264495,0.0872849257371811,0.4836716177566275,0.009521123526574696,0.649852903559798,0.06389986052295285,0.6067073071273791,0.12554625152258353,0.9162243275006248,0.715065172713477,0.9652321349873747,0.927368601008459,0.9366382479954787,0.8390459133134606,0.5992342498988682,0.07370394761924073,0.41670389755991466,0.010422880319744199,0.6707151816114366,0.2922620431028111,0.6296704390341624,0.07897330746802322,0.7688456161375173,0.32747558252767284,0.7082562340294299,0.8133358500266916,0.2566771245177664,0.9295093473120012,0.432474548616936,0.9706161862262871,0.834379789114162,0.9822713133553992,0.6709674194566891,0.8145924967658473,0.46085949754891264,0.8482155790050797,0.4889452575461505,0.9662996802964587,0.8517558893683362,0.8748346048713121,0.3091634170468019,0.6134439958127711,0.050518850780151045,0.5988399600634053,0.11995109604388077,0.9059448039792479,0.6981354557405445,0.9640108122936629,0.9243191697769351,0.9332356074858897,0.8273082952649448,0.6054496556672389,0.06834823788321881,0.6616735029159067,0.2652839369436503,0.6471270153293666,0.08366020145296729,0.8205875257129103,0.458921761693878
6,3.506993066296708,0.6407883914933615,0.8823971903172996,0.39753595568036665,0.7783378670778955,0.024046903155451587,0.9448426719841141,0.4167267853342347,0.9838551293018438,0.9007130223420112,0.8855883147520887,0.41080007505918914,0.980025621695176,0.6225195126962925,0.5116062714527707,0.007069925456798179,0.7966333398438882,0.027447541575654492,0.8646871710223755,0.5065064836292963,0.9622664208400824,0.605868339373393,0.5241172352492349,0.018293774081778014,0.8584956373719199,0.4487096925594857,0.5457260969618669,0.01174718722664203,0.9734111982893748,0.8834915132840372,0.945740609760725,0.5516291140017137,0.8291618812314234,0.10860083176298896,0.4716333253504733,0.008611646332241048,0.7286825807558795,0.09433068639830791,0.5303240809200456,0.1140739785848633,0.9204176177884335,0.7428346490585392,0.9734760344792477,0.944738120397231,0.9534787226980016,0.8369214448275224,0.5362117108052818,0.059725876251798336,0.4613523908900718,0.011737742573583723,0.6827017397444661,0.3023044867196317,0.6252883524438042,0.08791717057264622,0.7750176620395303,0.35172701765137304,0.6740681998413958,0.8638278790180727,0.32012844418540926,0.9383326697635928,0.3384672551392507,0.9828575613185696,0.8983283322946893,0.9758947966577414,0.6239077187214503,0.868804396916647,0.5189060120888753,0.8408874851513296,0.408245898550102,0.9673892524648189,0.857268434377344,0.9272561652933471,0.4958033420270117,0.6971498693690128,0.07835062472402698,0.5259332531809411,0.10459191123944364,0.9107367351362305,0.7208622423223175,0.9708592217522055,0.9397382721005106,0.950891929894049,0.8278653160721546,0.5509721421363701,0.05939431214832624,0.6750114429412718,0.2858438645941227,0.6418429925939844,0.09789639982308683,0.8305404870992614,0.47347489877550764
7,3.4486453314951397,0.6459581717776994,0.8613901852012543,0.3059189680620804,0.808536817080703,0.025470200121214395,0.9302939453444364,0.5380227553325927,0.9729677613374644,0.83461856586151,0.7727525699098949,0.21004096339001205,0.9724716558972771,0.6269264731314459,0.5484941218912088,0.008496544125640975,0.7482933545500824,0.01700341602658587,0.8618436505365132,0.520570477302452,0.920828404242806,0.22769972376756265,0.4927934516096045,0.01741077358824446,0.9123807613906771,0.5969817483670803,0.5463610326679625,0.008991525137076293,0.9740902517330325,0.8831935011014153,0.865599891396137,0.37081740853176165,0.7680302928277313,0.06798004443176221,0.5263029873063941,0.009849194706881576,0.6567678646661916,0.07463762197896656,0.5909168923357198,0.116184227835819,0.917112854336219,0.6932223629159637,0.9590589886982007,0.919832196169361,0.8942560058372497,0.7040675179921297,0.611764216609382,0.05995457889001078,0.4889877361372911,0.012395943480620735,0.6395208117196246,0.2589777704959845,0.6335350955713235,0.0814244911405006,0.7644366000320917,0.31502649976479524,0.6862278614855934,0.8352904291155172,0.2542782858474388,0.9195124987670834,0.45936329424519085,0.971652242705609,0.8295983331774147,0.973112827668194,0.6013312644013175,0.8630395676569427,0.5340338774341863,0.8941366788389101,0.5474598873639209,0.9678311556701455,0.8643568838374796,0.8220081147042219,0.29832379662750197,0.6344082900095883,0.06582464687814125,0.577591789371208,0.1100918725432061,0.9107391278645883,0.6590851478837235,0.9580714249473057,0.9160850680897396,0.8942785622338846,0.6936217065394471,0.6196706847012726,0.06218322759883846,0.6324693118024403,0.24224311926152492,0.6515613854385172,0.09435562910958045,0.8203358807184642,0.45201475255241574
8,3.4122590841074385,0.7175420044648102,0.8686054309744444,0.30329073626929726,0.7829663849495054,0.024004622848378204,0.9402131461071261,0.588322533391248,0.9824374819312254,0.8840349704626116,0.8820324303634997,0.3112380664491643,0.9825401401651015,0.6381488387836762,0.43983551203589655,0.005674367720407167,0.7452620247884217,0.01772431109115923,0.8716261976085553,0.527292729435405,0.9591134620992504,0.4771865397312853,0.5056222546618256,0.019751304189795864,0.8602251094396166,0.4568340359916826,0.5763319782029949,0.014335956410915455,0.9773916831448684,0.9017426493250715,0.929168975402215,0.448245920834536,0.7799501958121438,0.07559603866260123,0.5052227110651024,0.009173081374036714,0.630687793410047,0.06122117923359337,0.5902844187675325,0.13119342768099113,0.9232349884919832,0.734381361843855,0.9614916645163437,0.9245986693556271,0.9461410578208923,0.8366759507789228,0.6000346763604276,0.0874422355501679,0.4334966378917497,0.01102345684130394,0.6197599852361859,0.27278124538871684,0.5473001661524546,0.0664846322381172,0.7631144810538234,0.33955380238009875,0.7353951890034365,0.8500718531393626,0.2451785983525086,0.930575068381764,0.4897814588992504,0.9814619251778633,0.8829925610257198,0.9768025472673145,0.5919831375205796,0.8755048722796758,0.5525892299924011,0.8378160947742832,0.4033991897747804,0.970683408922382,0.8739393000165006,0.8989733236970304,0.41608252491111664,0.6002559839548202,0.05601050408552358,0.5806746471371926,0.12183940129812565,0.9087134721866441,0.711366845044122,0.9588209672328938,0.9176314837196111,0.9408249529656402,0.8262259061171888,0.6134946662822546,0.08667689324837607,0.6149299732861812,0.24646814357270466,0.571036248008663,0.07286985967364734,0.8194150002933729,0.4684396898282598
9,3.3647594723630325,0.7394548231700153,0.8667228996946454,0.3219589360855538,0.7843106535811402,0.02083002411218952,0.9396551062983165,0.4747157467615768,0.977685301560959,0.876565936704367,0.8785748331573057,0.43387844062341224,0.9846317479991643,0.6929420303602941,0.5221650515851438,0.008278582322591597,0.8198018928038632,0.03280653880783395,0.8723417981637709,0.5876581431461516,0.9663174899958098,0.5849399646395989,0.5260930286965311,0.01906059784033856,0.8863317566259236,0.4967130865027213,0.6298794498019349,0.01518353965793861,0.9784676452644876,0.9091255924999045,0.9239610336504639,0.4464193972502097,0.8512119711294299,0.08179464153413356,0.5081529249885837,0.009087078652513028,0.6409933383922675,0.0662275606343139,0.6408937702807582,0.1579039677874456,0.9392514216593746,0.7704760554074153,0.9770506778451886,0.9519902511958065,0.9541245341964634,0.8753367587169345,0.6162997750632452,0.0902809218572444,0.47031635147171524,0.011873094112615312,0.7005490485222687,0.3187198616240622,0.617374816961056,0.0880728576242418,0.7874291661303775,0.35933998486390034,0.7348665080623844,0.8430894765548012,0.25395043315465615,0.927374898058848,0.3784522479245865,0.9740690536860219,0.8638478643081433,0.9821394084538241,0.677332793438953,0.8737457228809603,0.6024828896486794,0.8667191799134292,0.4495908086664773,0.9707045030864376,0.8745888902787315,0.8857948009363908,0.4218880375761342,0.6123932300600815,0.0635365733298013,0.626729051462419,0.13659264086191714,0.9257839000346243,0.7310912573095166,0.9754982830872267,0.9475445642371931,0.9513867115555996,0.8656702483715016,0.6244120174099361,0.09200993524875069,0.6869041326727305,0.2893823558398377,0.6371053917672431,0.10266289407650955,0.8352406101012859,0.4844140271419618
10,3.337383228748417,0.7114910116320057,0.8550845778386581,0.31632805888035687,0.8308091505771374,0.028126024260240162,0.9346839769234204,0.4184913287318652,0.9788290006509194,0.8821588188986054,0.8727094023304738,0.31642883325542664,0.9835143461066773,0.6723056143958068,0.5018641832059453,0.012249213582062612,0.7988779898470698,0.026669377590425855,0.8705900574384937,0.5220148792709254,0.9638140684769371,0.5256038224663215,0.506487619002187,0.018457032238789153,0.9262260663689909,0.6510048638258283,0.7000771646173002,0.017742516942993225,0.9791738821640946,0.9110231613640107,0.8812150905633188,0.4956367475774221,0.8378285902721359,0.09179091169803504,0.5267026667902722,0.009762936997713863,0.730819639847809,0.11869903031704233,0.7446963766311581,0.21883326753258397,0.9287778824275027,0.765297594798331,0.9720519096178206,0.9456362402565264,0.931798412805404,0.7985292236908186,0.7599975808552606,0.1685399482785931,0.49123621885162716,0.014595534923580029,0.6904984727073356,0.31045296027391905,0.6431686725094489,0.09427934023270401,0.8015974230549,0.3596406647031126,0.7346902810820337,0.8211263573063815,0.23823741091978046,0.9173730877764439,0.3352429306096105,0.9740337956475489,0.8689622157536527,0.9841789253813414,0.6921437066202535,0.8692481456248996,0.5183779082912209,0.9038764759832273,0.5714006411402006,0.9700725570882788,0.8715770985907414,0.8203616688963433,0.42752341012463796,0.7054878209695722,0.08047779847007644,0.716784827570948,0.1881239386333873,0.9178234335370437,0.7319343338429091,0.9713022523246905,0.9412455083113014,0.9256783443905336,0.7798288633716001,0.7653020856540029,0.1693750191489807,0.6814340321246953,0.280418797265758,0.6568258875506331,0.10777465571059397,0.8500568561141615,0.48766526480029404
11,3.2914708954875302,0.6730407707672424,0.8160121345335825,0.2899577402863876,0.7837834992419805,0.025595168996615413,0.9603236949619209,0.7018165044084372,0.9796780604146257,0.8708270409482199,0.7132120672090434,0.1884028130841631,0.945292378482013,0.5001945854453914,0.5906614726503404,0.01181655716051701,0.822259479927459,0.038203045808461344,0.871470790476404,0.5684552240124036,0.9412753872411961,0.5867699121962215,0.5550639063851577,0.0216412020948755,0.8779166148455573,0.5282189435950302,0.6376088590413537,0.021114575982281836,0.9796537038146902,0.9045523242418058,0.8684076359262899,0.37526029939874955,0.7995452551662248,0.11365441889541424,0.47749348495617155,0.009193851012020575,0.6460490954511886,0.06286119138176788,0.6392808333735029,0.15826119539101186,0.937138021827136,0.7771833968569238,0.9533980516234744,0.9198112407496866,0.9465643395916494,0.8631865571806522,0.650138378773814,0.12146093876647374,0.5128740458707044,0.016844319272931157,0.6723494962764952,0.31544301518905477,0.6281534876679128,0.0904883221479729,0.7771386221434573,0.34927747632705664,0.7620935765265662,0.7877726916382861,0.20260809599089583,0.9511304942973097,0.606128629375449,0.977716461788463,0.8627435928445707,0.9440336407589484,0.4995618073124699,0.8728547042568339,0.5788943037569915,0.8522177821924252,0.45916745933210096,0.9694857047486966,0.866366203285877,0.8142825970275375,0.29957079547253196,0.6012667247248833,0.05565770816259055,0.6175691778624518,0.1379679999933121,0.9222544849581836,0.7232023853724024,0.951893247841712,0.914781197216547,0.9370961085255967,0.8381442597115781,0.6555333226309512,0.10820319581754823,0.6622941121980392,0.28161509849727284,0.648218148175685,0.10090578159469415,0.8228512127266252,0.47096990710855197
12,3.268258203029801,0.7338150628598284,0.8890412544875256,0.38959022743944427,0.8039888262330849,0.023819927844253245,0.9249609931568077,0.6091318932905182,0.981453067184192,0.889772345495306,0.8882152328315341,0.30085851350716486,0.9852024375847911,0.667476178663237,0.6394830504276184,0.02849567412816841,0.8079171844177974,0.030295247295914006,0.8834387936232363,0.586221444861815,0.975059516662215,0.5700532823387341,0.5331524824035733,0.024534044029438692,0.9018930168134834,0.5794272545616699,0.657292754484884,0.02052370571547161,0.9807629728792239,0.9053069310157581,0.9036653803739527,0.48968089958264166,0.8353855796926791,0.09134126498663805,0.5291875465666835,0.010894292016089713,0.6749418263240256,0.05861671679988187,0.640326739629071,0.16127398656824726,0.9345433268412862,0.7772745417496733,0.9579325015524277,0.9258654601807081,0.9353059586354632,0.8264535483742937,0.641254363719876,0.10955178777981903,0.5236348636514282,0.0293605857560097,0.6771016628794488,0.32440908522891004,0.6280247674046013,0.09124787891964121,0.7974294654023427,0.36621064300497874,0.7568948806062208,0.8566107204189136,0.2938200789729783,0.9018078165708802,0.46357103239401004,0.9769472609083072,0.8713927392612411,0.9812661646117516,0.6283878608727952,0.884422100936182,0.5901348171167627,0.8745702769382804,0.4931882690262428,0.9706238862696426,0.8685358326544375,0.8486873466410968,0.37953535675761874,0.6333687400487338,0.04569998376286777,0.6182191649032087,0.1436158449177361,0.9148979712478501,0.709463962389835,0.9577115311353296,0.9225786107804642,0.9317293197346274,0.8151934816003255,0.649543230797961,0.10484729198480242,0.6654296483883844,0.2859325831111438,0.6474154694795445,0.11088248790336866,0.8320781655644184,0.4829237645941643
13,3.2371572883439224,0.7261485136881682,0.8858820945689054,0.4600701114149945,0.8245130026390305,0.03194030152233788,0.9665027042918566,0.6894108284844206,0.9803851068434276,0.876801434711161,0.8508663823122283,0.2759117912491362,0.9860498067567912,0.6645707285181044,0.6305517003229575,0.028647401390540287,0.8391524362436985,0.0468502075064502,0.8681064675451203,0.5608954185731843,0.972784604819165,0.7089204532536153,0.5836866236200517,0.030882488670818376,0.9288289201041796,0.6472482233945847,0.6575265712722946,0.025974805583361835,0.9791272925502044,0.9106150631917438,0.9452045903044184,0.6234961824665611,0.882695593455853,0.1379232398686519,0.5341992590532499,0.010939448891697876,0.7568782340171841,0.12750343765333813,0.6691099314800806,0.1841099764342268,0.9379685471488045,0.7875597939271728,0.977074505499245,0.9548589710247986,0.9131773741031245,0.7671923205097864,0.6868891817235034,0.1315968028512216,0.5785918048449573,0.02317416545659457,0.7098890149572559,0.34092673562990555,0.6892549811735605,0.11229703492653162,0.8167267973711981,0.39078143719634384,0.7316063089258965,0.8564210999262362,0.3405968772752308,0.9555229851737269,0.5660479120116132,0.978660971653976,0.8676339523855316,0.9789213741040067,0.5957066915086895,0.8656503134640263,0.5544265341029768,0.9075366944067469,0.5693606206803841,0.9667753243984575,0.8613687860653658,0.8965961005192327,0.5210625527509559,0.7249584355949646,0.08565233464499822,0.6373906958955547,0.15378745950573283,0.9076389964052776,0.6989371554442946,0.9737380282634887,0.948137523863727,0.9056604416278841,0.7539937607337353,0.6830342809309762,0.1269134961668413,0.6920917356081173,0.2989196070834891,0.7052843182667304,0.12915954420814493,0.8522426122649627,0.504481550526982
