epoch,train_loss,train_accuracy,train_1st degree av block_rocauc,train_1st degree av block_prauc,train_anterior myocardial infarction_rocauc,train_anterior myocardial infarction_prauc,train_atrial fibrillation_rocauc,train_atrial fibrillation_prauc,train_atrial flutter_rocauc,train_atrial flutter_prauc,train_bundle branch block_rocauc,train_bundle branch block_prauc,train_complete right bundle branch block_rocauc,train_complete right bundle branch block_prauc,train_early repolarization_rocauc,train_early repolarization_prauc,train_left atrial enlargement_rocauc,train_left atrial enlargement_prauc,train_left axis deviation_rocauc,train_left axis deviation_prauc,train_left bundle branch block_rocauc,train_left bundle branch block_prauc,train_low qrs voltages_rocauc,train_low qrs voltages_prauc,train_myocardial infarction_rocauc,train_myocardial infarction_prauc,train_nonspecific st t abnormality_rocauc,train_nonspecific st t abnormality_prauc,train_normal ecg_rocauc,train_normal ecg_prauc,train_premature ventricular contractions_rocauc,train_premature ventricular contractions_prauc,train_prolonged pr interval_rocauc,train_prolonged pr interval_prauc,train_prolonged qt interval_rocauc,train_prolonged qt interval_prauc,train_right axis deviation_rocauc,train_right axis deviation_prauc,train_s t changes_rocauc,train_s t changes_prauc,train_sinus arrhythmia_rocauc,train_sinus arrhythmia_prauc,train_sinus bradycardia_rocauc,train_sinus bradycardia_prauc,train_sinus tachycardia_rocauc,train_sinus tachycardia_prauc,train_st depression_rocauc,train_st depression_prauc,train_st interval abnormal_rocauc,train_st interval abnormal_prauc,train_t wave abnormal_rocauc,train_t wave abnormal_prauc,train_t wave inversion_rocauc,train_t wave inversion_prauc,train_mean_rocaucs,train_mean_praucs,valid_accuracy,valid_1st degree av block_rocauc,valid_1st degree av block_prauc,valid_atrial fibrillation_rocauc,valid_atrial fibrillation_prauc,valid_atrial flutter_rocauc,valid_atrial flutter_prauc,valid_complete right bundle branch block_rocauc,valid_complete right bundle branch block_prauc,valid_left axis deviation_rocauc,valid_left axis deviation_prauc,valid_myocardial infarction_rocauc,valid_myocardial infarction_prauc,valid_normal ecg_rocauc,valid_normal ecg_prauc,valid_premature ventricular contractions_rocauc,valid_premature ventricular contractions_prauc,valid_right axis deviation_rocauc,valid_right axis deviation_prauc,valid_s t changes_rocauc,valid_s t changes_prauc,valid_sinus arrhythmia_rocauc,valid_sinus arrhythmia_prauc,valid_sinus bradycardia_rocauc,valid_sinus bradycardia_prauc,valid_sinus tachycardia_rocauc,valid_sinus tachycardia_prauc,valid_st depression_rocauc,valid_st depression_prauc,valid_t wave abnormal_rocauc,valid_t wave abnormal_prauc,valid_t wave inversion_rocauc,valid_t wave inversion_prauc,valid_mean_rocaucs,valid_mean_praucs
14,3.2118620066563763,0.6549759135236752,0.8516409781326961,0.38540538964210314,0.8143737416477497,0.028279807365867143,0.9599809128340026,0.7025088246865833,0.9812074895871669,0.8860919264268458,0.8426838237410176,0.2619187463353918,0.9804086966622019,0.6180468527213248,0.5802534471806674,0.015908820320708873,0.8392813584846964,0.06667884474192814,0.8741779311145792,0.6105650045426122,0.9818971939256859,0.7745351816271676,0.57867842645989,0.03852089902535864,0.9076868316566479,0.6472970508869755,0.6420229442560215,0.023536235359443946,0.9828337917955732,0.9182622494577319,0.9338328372547073,0.5784263516398214,0.8217840773859157,0.12161673092946299,0.5316252158805695,0.011633860662817653,0.7186619566525798,0.10154255315228594,0.7168132301121245,0.19879045033293502,0.9342919321553552,0.769642843721709,0.9505447699886093,0.9210396151146331,0.9405843170102958,0.8496801008535534,0.7078313311369837,0.16934408624384956,0.5401433071131181,0.023520705554317616,0.7208008270528983,0.3662479657561397,0.712412230775853,0.1386002444995578,0.8094789846152926,0.39337082083081254,0.7248215701823949,0.8081153517908859,0.2651685148887594,0.9416860525258552,0.578010497482061,0.9791564811928128,0.8777230961509984,0.9734893410264872,0.5897801503521065,0.8684045484816707,0.5952732413184616,0.879018870925711,0.5528064915680521,0.9716450488920729,0.8797261904680438,0.873431629479764,0.4514531185349967,0.6654632781780276,0.05632292739359848,0.6796974392061358,0.16170726272719374,0.9064250386355256,0.6911263791456802,0.9474604482290385,0.9145315659643463,0.9333605703535003,0.835222342792826,0.7007116401509692,0.15186243239492211,0.7000961751968799,0.3171095139642288,0.726287342330137,0.1501108215107178,0.8471530785372171,0.504245909166062
15,3.177023706446242,0.7656562096110915,0.8840055016423138,0.4335070013109156,0.8445317074686967,0.0340063825713709,0.9494470648211646,0.6101942903929338,0.9800295247009869,0.8895856191886746,0.8834053572404982,0.37334962423654316,0.9885322442347466,0.712747800074377,0.5322043859830946,0.011018535464888506,0.8484273254169702,0.05344642571905122,0.8696516074222571,0.6034898125046879,0.981532145123861,0.7567836407824585,0.5832407468258682,0.041506290484264435,0.9298796600755729,0.7141127953853983,0.7150432795888988,0.032005541866691946,0.9814045024396266,0.9087362579496432,0.9394819821996196,0.4629162555371148,0.9109379159395428,0.17871894845672054,0.5747622202136317,0.01835723704901454,0.7398287312892637,0.12480882032914034,0.6481162226707011,0.16422948360933942,0.9272971609174748,0.7517355676377975,0.9662236284114976,0.9421406102326899,0.9356542279106331,0.8342642715804551,0.6285362250366026,0.10583376942306287,0.5192096844770802,0.023620730269100665,0.6702316864160119,0.32795577358965844,0.6659485854345941,0.10642833780090469,0.8114447432269697,0.3929038393633422,0.7435016300995683,0.8410528656143647,0.2952489883224397,0.9254214770461003,0.4672800801169762,0.9741873872511382,0.8702875472034178,0.982030879104427,0.6576185885197848,0.8631451273375843,0.5878560296722527,0.9055691398093278,0.6151343898294781,0.9706982285492127,0.8695568017224266,0.8767750457834219,0.3753127852843761,0.6886592950325038,0.07463426561489479,0.617604884923501,0.1386387496743669,0.9028874601329231,0.6840794808144709,0.9643628159605381,0.9380138417250281,0.9277181503119121,0.8147781845550741,0.6285864583196823,0.10057190592689073,0.6466710236119645,0.28415102607102594,0.6769571719080965,0.11010034786237644,0.8370204631685436,0.492703938307205
16,3.144371501680351,0.7782869228057807,0.8753912531664251,0.4237328587495685,0.8360919740187861,0.032213770517304785,0.9644995312870657,0.703961024685889,0.9756780702422363,0.8686034560893173,0.8019498166097334,0.3555369822128822,0.9804009116343493,0.6616322322784125,0.5437403885633441,0.02161213350383285,0.8283764370355706,0.061664761756771456,0.8498975724316542,0.5667193196041416,0.9660009152639564,0.7255761373846341,0.579881040314905,0.03665095611076845,0.9309749925472448,0.7078191937085166,0.6999465470959942,0.022484894374997823,0.983303176867174,0.9254911736591731,0.9232710880160304,0.3288286017706038,0.8833464336261967,0.21130657463991184,0.5637467853966881,0.016970751523247188,0.7098254952387459,0.13110051957189311,0.6827759491224222,0.17671801743429444,0.9290391632014351,0.7567065552913805,0.9589854862395719,0.9260188468733495,0.9552680172575845,0.882346830212435,0.6628308683950117,0.13986135810183575,0.5444858576547839,0.03557043049736305,0.6581403109821714,0.33288743759828743,0.5946009420324723,0.09434968904465552,0.8031711163169829,0.3902447887382872,0.763591505859547,0.8323980652340814,0.3112855186966815,0.9487560773766421,0.5876673627285657,0.9718005030844571,0.8539641673801722,0.9748145122106651,0.6202135464707811,0.8419143121780199,0.5376524512484298,0.9001640122376735,0.6081010069011993,0.9699344684402498,0.8697613747873223,0.8622949631279614,0.2677701519152733,0.6605173338963221,0.0881009502139278,0.646096551497978,0.14162182643724083,0.908666602860577,0.6701603013742231,0.956448032967477,0.9189756476030383,0.9477730468363204,0.8640464602579551,0.6600258659100738,0.11962025576727187,0.6335791068239435,0.2703969626403387,0.6129788346670093,0.10153367190289778,0.8330101430843406,0.48942947852033236
17,3.117801601493727,0.7667136646692515,0.8761819925494635,0.3586328310694382,0.8514458768158374,0.03519239639965675,0.9664292308210751,0.7140029191913166,0.9827491451214477,0.9028186038664278,0.8735456392830729,0.3907275631707772,0.9893264991816313,0.7556733668781128,0.5119872375262828,0.016133982967913615,0.8637285284260836,0.04629054869811466,0.8521191468264443,0.5983383959334219,0.9732488225319118,0.6556928769181392,0.582643055732823,0.038121054063390905,0.9565838555206883,0.7838641237513105,0.6761391237811093,0.01831076087530017,0.9846940357668018,0.9312390594513704,0.957026031224082,0.5677703340346907,0.8786953996260595,0.14436040779674172,0.5641574091241516,0.017748909948835472,0.6864021014910029,0.14121250281474856,0.5592700296316856,0.1338109844573684,0.9564171693060121,0.8412996876586238,0.9742670784548169,0.9489868116608219,0.9560598591242626,0.8816852950258818,0.5974277201095044,0.1230538901296933,0.5372895607639249,0.036199107750344316,0.6277623497278828,0.3166237628051056,0.5160487238715438,0.07316463852237899,0.798140216243831,0.4027290313784587,0.7760155079742709,0.8321713891336745,0.22486252372147378,0.9488402765582261,0.5754583949776739,0.9782047103954435,0.876315664056909,0.9844108720806302,0.7147519865803708,0.8416586418855301,0.5630477289711356,0.9296304161688906,0.6757837652161158,0.9701747563599638,0.8676592564311759,0.9158555257533122,0.481739534944291,0.6297895829484776,0.08435840892421455,0.5293273007002732,0.11664867379253593,0.9350743012529452,0.7458547988818097,0.9713800143269555,0.9406424111996334,0.9448472125953066,0.8543585599907961,0.5926858364894441,0.1078628851839164,0.605137676292814,0.2632335059409824,0.5336747861052982,0.0863565640577972,0.8214289561904491,0.511183416429427
18,3.0890138771430036,0.7691810598049583,0.8697176332111186,0.38284688316709464,0.793445614116005,0.030395499485174296,0.9579095286924196,0.6603026955718861,0.9814406263886406,0.9056844140667832,0.8047832915567091,0.2951749836091943,0.9879977026731843,0.701339518373654,0.5640113412196177,0.029769089732225598,0.8340788434073121,0.05660376586691336,0.8680565132048692,0.6543184663663419,0.9615047729728803,0.6609522284767317,0.5550792070741454,0.03793930868386845,0.8992685283224878,0.6527654203675961,0.6529221449758015,0.022208222481627387,0.9855562224636675,0.9356762688932454,0.7703947707994193,0.20840011436054914,0.8810977562942764,0.20672979667871427,0.5232321076638891,0.012362598909192644,0.7160195887298009,0.1540194480685157,0.6027400026810295,0.15109863060209064,0.9247765607131121,0.7563701540787751,0.9594785583209061,0.9240253247406187,0.9573379986801733,0.8924359880433091,0.6306939228146391,0.14084680168743657,0.48290101911883504,0.03728631273836726,0.633718301269272,0.31260658645665973,0.5146490519083601,0.07669892931859038,0.781261984972022,0.38072528657019833,0.7474667371574588,0.8208998259544424,0.25046977997326614,0.9394051568390185,0.49530119185742877,0.9776766901977549,0.8873933275014206,0.9854092029548924,0.6895214575533212,0.8567568146849667,0.6192635433142483,0.8588509075033588,0.5424319162727294,0.9691736380762942,0.8719598541929261,0.6907738990926792,0.14272846022315716,0.6652965807229128,0.08867753920513916,0.5722562753554705,0.12113067751934069,0.8935941031913366,0.6550584684778047,0.9569297832983472,0.9169900951598118,0.9481848499851471,0.8691834033675697,0.6289585162566999,0.11844982822230322,0.6109273618435124,0.2552038280665503,0.533380032471118,0.08178825544482671,0.806779602401747,0.4753469766469902
19,3.0497152208931757,0.7511162025613911,0.8691612608346719,0.44355170646319986,0.8383504280402994,0.03864563902020206,0.9612526878159371,0.6482407734007897,0.9872698278368351,0.9235459595739851,0.8630473918867974,0.3155125598412753,0.9889098408488395,0.6992176174235554,0.6653822751620263,0.05009867528725449,0.8324611288948436,0.042165486178979104,0.8334120314874124,0.5254582563277619,0.9870673784977908,0.8050920918958858,0.5968571166853887,0.040533245631025575,0.9421851862138161,0.6751531296509723,0.6505270461412425,0.021401432872918763,0.9880489000455617,0.9437204422963863,0.9566996775587134,0.5790734375896546,0.8478432344906272,0.10863643556957335,0.5455086326476657,0.018497049121571168,0.7486002785260446,0.12769471468384855,0.6736901093491738,0.18307640670222702,0.9475517357457913,0.8281250930147755,0.9646264230868644,0.9370503651903859,0.9311602474304195,0.8405590374975681,0.6687713916782322,0.12522156524744854,0.5859231945336288,0.04689909225743229,0.7204674847101431,0.3845136994425897,0.6617759402621453,0.1202909459985689,0.8175596480927273,0.4027682637761475,0.7632390518988457,0.8273081301161346,0.3199320326885883,0.9431159350559685,0.48842207992787334,0.9828054592264662,0.898180738824312,0.9830415934557359,0.652942947878462,0.8157623797239679,0.4786047309735222,0.9143599757683234,0.5562875721705832,0.9718667817600717,0.8747912541941044,0.8849468648698916,0.4534473071871715,0.6908848600005278,0.062204457716785254,0.6235091931606804,0.13787404086715763,0.9165924451713334,0.7100486995199714,0.961484890909607,0.9287086687344093,0.9226111100108924,0.8208385405046689,0.6542170934514527,0.11330037481325857,0.6850729555618825,0.30131858604489126,0.6733594666001357,0.1298367384484158,0.840683695927692,0.49542117315588596
20,3.0217444089643686,0.7396016919280931,0.8137754281384042,0.35621206799336214,0.8468953792904297,0.04118571749264116,0.9358252725830906,0.5262009228060859,0.982693781218837,0.9169397539551053,0.9007762969699237,0.4671214463562889,0.9916507169707143,0.7805036922755549,0.6710761119203793,0.06284769868059652,0.8018216038766377,0.0370116993122975,0.8868960961984217,0.6544705308807264,0.9797791144606803,0.7441684775353375,0.6443430206401981,0.05983411855373427,0.9281591716845795,0.6549296941278131,0.6435238398555565,0.021756428428395078,0.9880972588505211,0.945815018333436,0.9686832465107355,0.6316806943445409,0.810879137683973,0.1295892768666223,0.5868281951182664,0.019461788030744928,0.7538791431206628,0.13303730754859244,0.6755612659661507,0.17966938780765349,0.9423952602634383,0.8468765418120949,0.9631486180862208,0.9357051714290714,0.9118069007225972,0.7746671706282495,0.6206721460062214,0.11103957412008568,0.6252156500507488,0.047386934424178684,0.65288779037816,0.3131051960494705,0.5907023355258628,0.0846263751588322,0.8122297223881311,0.4029170263442889,0.720768349634329,0.7626240928613529,0.2272009827085263,0.9096416482831787,0.39477143906518664,0.9766634304279096,0.8948469812653159,0.9849739724357714,0.7235998788170929,0.8660517694068296,0.5978444545179665,0.8971959279953703,0.5310206244542697,0.9691058877229914,0.8746217597635532,0.8976955616624526,0.4873094052795726,0.6858122432463339,0.07093751024404882,0.6256095387931784,0.13854396327031854,0.9015483767449323,0.7223063547397418,0.9590406013537511,0.9273583530032852,0.9028205564907417,0.7579829129510885,0.6034982455738006,0.09682573336640288,0.6186273374591493,0.2445387862913494,0.5980489020388241,0.09454346513197169,0.8224348807810355,0.4865157878043556
21,2.984288425062339,0.7933850311361768,0.8477908871527263,0.342865378131852,0.8626106196908563,0.03893123857218931,0.9648138602905107,0.7333643706732246,0.9797695509628048,0.8895687272482207,0.8271515800772988,0.3282373140043229,0.9758869916251613,0.6870492006095449,0.5133833535981118,0.04860136037776366,0.87314482331356,0.04656328320552348,0.8789994202985382,0.6209164184097626,0.9767190452093834,0.6929672845653158,0.5737596990001773,0.04723031632362104,0.9575034736964317,0.7906864431056615,0.7012478987271202,0.02753909830957623,0.9878493907861979,0.9379719862543638,0.9507149165096018,0.567510188633813,0.9035500430138519,0.21390869866231116,0.5452825589100735,0.023600554220114284,0.7357710614733699,0.1583193436677528,0.6228421382716699,0.1666834428800622,0.9516223070409784,0.8008710770264423,0.9706421520312036,0.9402464015892693,0.9567798528467317,0.8859266550062423,0.664179274620644,0.16989904996894284,0.5283904926258881,0.05105636252795227,0.7098056464515604,0.3828356664531103,0.6213327872206794,0.10978035522402946,0.8108286086709667,0.4116588544481148,0.7736364437395366,0.79715268184171,0.2124707687527705,0.952482191873095,0.6078774124409747,0.9721859211970411,0.865315693019924,0.9698449811298073,0.6457018547084556,0.8630878694397451,0.5784248935258245,0.9188607727738838,0.6431079400116113,0.9695769663056863,0.8595775304442673,0.8698553602666532,0.45291645693282045,0.6896990649108455,0.08779529261181389,0.5799674201465659,0.12497902844354776,0.9181092942014338,0.6794533545462665,0.9669371961649165,0.9314577062992799,0.9463355183681552,0.8586128603784338,0.6545041739289974,0.14347587960577776,0.6639000404589709,0.2894262498866664,0.6247076961651541,0.10495000518703668,0.8348254468232914,0.5053464329247169
22,2.948316699314756,0.7843379156385853,0.8486148080007242,0.4208789792025395,0.8128514362261063,0.04325294738149814,0.9419245500828942,0.5585565539483575,0.9640989388012298,0.8471418955390901,0.813753154830596,0.3501172625059594,0.9864277979336988,0.6943784394910102,0.5767520580473809,0.055802749491746066,0.816626782153892,0.055074856770309606,0.8421325438165856,0.5968971492595625,0.9757066033782675,0.8193377185210733,0.6354316253315466,0.060811015428636206,0.9212404176344466,0.714583039305491,0.6463738151600865,0.024990594984219835,0.9869095492384664,0.9430301666271196,0.9297879797112524,0.4523228454114329,0.8977184093622307,0.19757800255815242,0.5567850662148196,0.01910320298344121,0.7569392086102734,0.17658870960694134,0.6926978399942209,0.18527909242200363,0.9323758548824352,0.7690815529481285,0.9595422806466821,0.9241322194398036,0.9538701364427649,0.8793035764005255,0.6293211854629271,0.13085416220045937,0.5605708657849494,0.053859858939360086,0.686571552352803,0.36695540859008613,0.5656075580338271,0.08228204482846055,0.8034858468513503,0.4008536171071312,0.7383910476693982,0.8095761533268409,0.28445182346708314,0.9079880364991424,0.40464560398257937,0.9607076307945669,0.8320524380299816,0.9782546143061719,0.6574489576793381,0.8181422567878932,0.5349416788308569,0.8804487428971745,0.5750013382919956,0.9668188799409051,0.8608642788881888,0.8268273644638636,0.2806756734045364,0.6885810044071465,0.10209053234620652,0.6467074237498678,0.14112479198370081,0.8946342362833327,0.6543771464965602,0.9567244675334503,0.915475005853241,0.9467847509654421,0.8570013416269401,0.6295904209312383,0.11780125306833161,0.6421493930473234,0.2757532910905292,0.5821251285950222,0.07627480822137922,0.8210037815330864,0.4731237477038405
23,2.9040716372902167,0.7436846434026554,0.872605139130044,0.3720560928951139,0.832894455830332,0.05083472325664562,0.9529934463191303,0.6260514399677257,0.9726410514357078,0.881253818974794,0.7931396014337392,0.30909428146408524,0.970948795185751,0.6370543392244877,0.6862158198164983,0.0408302500049164,0.829766852909776,0.0396281299561205,0.854554255516565,0.562007377461436,0.9749353832223662,0.7213546328268594,0.6661132621449536,0.054843723838345605,0.9130593670248286,0.6270040182986207,0.6476711682956622,0.017907881993803595,0.9909054733079504,0.9558433696422488,0.9480243312248126,0.5665330087557839,0.8596486016879555,0.15076945190784213,0.557953954348341,0.018729682136928844,0.7540358623124046,0.16345300097147397,0.6831986050920417,0.20125496362775103,0.9491075304704026,0.8239928358783262,0.9517084519316688,0.9198236183898457,0.9252985639656643,0.8216356430000964,0.6455740848094742,0.1492925361456357,0.6990959398367752,0.0743859055726406,0.7070578642968556,0.3854833789134188,0.6099584634953483,0.09201282023402367,0.8172733201940404,0.3947358048207296,0.7523129791171028,0.8232557520146091,0.24283097560647166,0.9391285023852425,0.46597665122567455,0.9679528633386654,0.8587365293350293,0.9640784550318381,0.5790332714074463,0.8364632914105499,0.5115224219959968,0.8701685133731103,0.4844014588290019,0.9694716175581182,0.8642089312419752,0.8601137977064721,0.3962842428571601,0.6908149262396748,0.08824169274342165,0.6152270811043171,0.13292378039004835,0.9015259976973509,0.6732285333905101,0.9467127978583523,0.908676493804381,0.9164981087236361,0.8011375507787454,0.6280755697380319,0.11454484648578071,0.6599903688577629,0.2804206090814487,0.6070063016616016,0.09292760153664668,0.8247802465437083,0.46844347441935863
24,2.8761793102869038,0.8505757255316649,0.868304378460722,0.4870338893589056,0.8434623587236398,0.04432302791234552,0.9666688081211924,0.6830035639978187,0.9746400761180427,0.8649565656887253,0.7924535516845429,0.35411365522160465,0.97819994919852,0.6552012368620658,0.6318538795547424,0.06303345646931319,0.8608988675169863,0.07307571833648516,0.8636788572634603,0.6579283344378394,0.9615396161037446,0.7391266434570193,0.5723223477092991,0.07982968845832207,0.960925471427798,0.7886156485971966,0.6733032384132802,0.025211574501628926,0.9902160025156358,0.9505316745701323,0.9288830417943394,0.479311122258136,0.8906305320942491,0.23943339005722075,0.5485746302991599,0.021246528927517466,0.728519837813174,0.17562102843682004,0.7077462285843328,0.2197026306679547,0.9494041444202943,0.853121486802803,0.9666884828381387,0.9465498896212433,0.9324861106578506,0.8500179877614765,0.6821904244943429,0.17485323270048975,0.6192643818484993,0.05969094923514943,0.7251744248675457,0.4057609796832483,0.6338352085589221,0.12878784247294328,0.8173794173493251,0.4238492979420926,0.7820072253061944,0.8003831781436762,0.30427905382160075,0.9474179118121828,0.5209004038090411,0.9712181240185477,0.8400297104801874,0.9701371755320303,0.6007707652587965,0.8314979676508186,0.5660612623760181,0.9171258050433023,0.6138972231902639,0.9686019227525854,0.8569179051472223,0.8341970125996857,0.3579022119290719,0.6565946656814363,0.08989167544453432,0.6332887793499201,0.14364551341784373,0.9019711859206234,0.7171349037347627,0.9601462106234462,0.936154358209862,0.9228384592533914,0.8325519948556925,0.6702630902145281,0.14762959385918692,0.6731119487465211,0.29426077790606425,0.6401926055567981,0.12723617463713105,0.8311866276812184,0.49682897050482994
25,2.837236794611918,0.8422042063212314,0.878737595843188,0.4321821086720652,0.8190381676786961,0.046768491856399336,0.9339885188156659,0.6238377739116616,0.9767841961670166,0.8851934032437203,0.8788294229501875,0.38546055965292125,0.987051874903313,0.6844620024825289,0.6501234923982457,0.07431105028650385,0.8097147493230202,0.05987966339516569,0.8661261171285228,0.633374087984731,0.9787447712330211,0.6856971472739214,0.6819099421238117,0.10696591973366208,0.9051038859825021,0.6604195702064082,0.5947857333171024,0.024300110878414254,0.9912557676453019,0.962744622367649,0.9172509741469542,0.38660401431737745,0.8320693910660828,0.16475582008756542,0.6127921254665252,0.037492834727378535,0.7538733227030651,0.1567163347804497,0.7895954004162162,0.2843370346771313,0.9427963708679733,0.8240596830242948,0.958144471747449,0.930486934181544,0.9234303936060007,0.822219239012218,0.7066217700317485,0.190146239035664,0.6351270403090499,0.07790944664759407,0.7711181804306505,0.46463645762239775,0.6414236999714935,0.12318891422287763,0.8244783606258772,0.4126211332416248,0.7792757071107587,0.8269919994626936,0.26102413391207047,0.9079862322309656,0.4383423961055024,0.9742295791524649,0.862603221363841,0.9771100470906063,0.6398809451758914,0.8394957018302626,0.5488774837200667,0.857105617620084,0.487780649581733,0.9669307473711155,0.8591846480084644,0.8281818288326088,0.2848469422140046,0.6662835704043842,0.08122786646126356,0.7066354288324196,0.18655206011871792,0.9001178066844384,0.6735041218984095,0.9540947058201323,0.9176327018833573,0.9113615605505495,0.7918177933963653,0.6683307232626102,0.12037087140808708,0.697748124515548,0.3123657791849843,0.6505034609831737,0.1232429321529727,0.8333191959152536,0.4743284091616082
26,2.7917482639756916,0.7687110797791094,0.881730496534597,0.4855595127897574,0.7843278243239991,0.042293786886351714,0.9272767687210852,0.6019435394896301,0.9667406906722629,0.8603999606546606,0.8714548175738094,0.4443477911164623,0.9888084382053475,0.7451761206739099,0.7323144787835782,0.04343924567270033,0.802480410889654,0.04307910862559011,0.8760794334170436,0.6208346779641021,0.9717376261704229,0.7203486169722247,0.676026383158179,0.08718876570231464,0.8918772143948366,0.6270104223840218,0.5929063134721501,0.019651396770695637,0.9956884538920567,0.980215174069636,0.9475748790403266,0.48177135881663397,0.8295063067054411,0.15855689785370108,0.595917067526412,0.033513823988653615,0.7519989194864937,0.16029153132832075,0.7057739002338539,0.2096529089295387,0.9509481979477545,0.8373853284251204,0.9746330304465297,0.9480869338511402,0.9131342296335313,0.7736809870684725,0.6426085260591317,0.11515544032738015,0.7318386602315802,0.07928808721537622,0.7489365784448616,0.42760178289237705,0.6315133914041251,0.11143655663471067,0.8224551168218871,0.4099196060424417,0.7546039298616618,0.7991192345237833,0.25417445188040255,0.898622982527467,0.4501563776126869,0.9613210160019162,0.8472772002923928,0.9778819968732416,0.6947916160756495,0.846546690447576,0.5414242442530685,0.8326897499331598,0.46928856088628346,0.9717559885696975,0.883350067669404,0.8313346791938603,0.3433776839513104,0.6691680081633371,0.06654434251165045,0.6266359069020613,0.13159912901593918,0.902394698839949,0.6828823134675396,0.9691150482051316,0.9333156082285723,0.9065942766610555,0.7603650100678853,0.6171124536412125,0.09994369206704493,0.6678146842906126,0.2788719772851684,0.6261061816136572,0.10997763962127796,0.8190133497742325,0.47170874468039226
27,2.754698230102247,0.8186170837739396,0.866141322307918,0.4812522221181535,0.8078568180633207,0.03898691972834874,0.8878249511989075,0.5635050085866027,0.959190661519441,0.863251147109382,0.8528531791483325,0.3391398608824205,0.988296265320305,0.6938646267476227,0.7734863048466558,0.08276726126675753,0.7956314030274965,0.05602409078914128,0.8758786192627411,0.5599030531889191,0.9629514903976926,0.6469167355380779,0.6769111588203904,0.10455161010278272,0.9046581312172259,0.6192671261001798,0.6217197262794963,0.03525204800892984,0.9952728148671653,0.980638716070281,0.9349284682825104,0.5508362079189782,0.8002884791472495,0.17417231349278592,0.6358546510030936,0.041856595290227935,0.7940420070467212,0.15452579199655964,0.6870571456324823,0.23046381117002646,0.9537225410774784,0.8632389491506102,0.9531426406171177,0.9186442115151087,0.9338745280710924,0.8323388475645432,0.63816536956232,0.14331957037335363,0.7220189608923505,0.09465110479465,0.7130524507579157,0.39722582079862345,0.6106646381030644,0.1240373717984409,0.8209801817873263,0.40733196238851954,0.76050753370341,0.7901940440058502,0.27346607933375705,0.8515959353446514,0.3775985346143617,0.9547745990886287,0.8448661125114846,0.9790017971347139,0.620954600855433,0.8551920589113345,0.4967890831838403,0.8519840531201668,0.46346533243762605,0.9659309474726995,0.8657670482720339,0.817697040790997,0.3555028962990626,0.7306762902558959,0.0709736335160186,0.5987788678994805,0.14088985563168116,0.9014153691979857,0.6805634831755221,0.949754223055047,0.9065706509497244,0.9221660758490939,0.8111434118628216,0.5988451665640112,0.09277383178385995,0.6454323252192888,0.2730265885288651,0.607409002009302,0.11299043184742905,0.8138029872449467,0.4617088484252201
28,2.715752474528588,0.8116261308894372,0.8734780917141557,0.46454702470857956,0.7941594532835473,0.03984213074445732,0.8954347177587836,0.4972899126257157,0.9576761736587645,0.852097880749779,0.769191712256427,0.2613438763712063,0.9744197642705705,0.6281134181256054,0.6923362680143,0.07528569110357557,0.8073948118243458,0.054949273920385316,0.845682367334332,0.4987739974652215,0.9477596556058997,0.6210370336292594,0.6133064230668417,0.09197990925792397,0.8861174665097823,0.6245955303056399,0.7278894303007009,0.0554432533828383,0.9930627655586014,0.9716155781049667,0.9170194367447312,0.5045102597203793,0.8766595574765123,0.2372036358602337,0.6062281007831787,0.04012479590904096,0.8001863855298217,0.14473198332767157,0.7475714652530037,0.2670794151544376,0.9494681887370202,0.8450823293901821,0.9562965531498892,0.919790307176841,0.9074676811704268,0.790071668804396,0.6410444852286185,0.14032703956493459,0.6570231424902127,0.06399195080113879,0.8003714249587736,0.5273931955311253,0.6444799001022361,0.12527145353733576,0.8185279008762106,0.39778817481818735,0.7377742532381708,0.7939957177613318,0.2549023164318096,0.8584268946620123,0.32478911012360684,0.953207873152698,0.8331710660729126,0.9613997280644099,0.5733071992538524,0.8252629423517074,0.4440961884599316,0.8313742677194135,0.4706870355785313,0.9639093990028516,0.8466612068548046,0.806302259185791,0.3288655492800585,0.7492305087131308,0.08059207754684525,0.6514993310976005,0.15287028332147223,0.8957790160537998,0.6599640752895632,0.9529248144418464,0.9097343105988281,0.9003734231111992,0.7704880564711404,0.6101336541863787,0.10185115248510054,0.7090353600507849,0.32750124807781966,0.6352470439865747,0.10704557798152495,0.8186313895963456,0.4491579033642376
29,2.689625745289699,0.8054576430501703,0.831984442511653,0.47042977336049374,0.8133061475771455,0.044991214021456165,0.8874158669828052,0.5148094115881213,0.9235427739628913,0.8097053591217269,0.7591149423137247,0.3169865862038289,0.9791459135478271,0.7212914930237253,0.7495921685782593,0.10525379172596636,0.8023660711129337,0.06702460925001737,0.8462288526442496,0.5340433777915445,0.9802236898370168,0.7636781171716674,0.7018662780680736,0.12757980661212548,0.91480824616889,0.6703919960684019,0.7028112470190581,0.047914600847870546,0.9959395059508664,0.9821058023385909,0.9756399979919598,0.7054649240870222,0.8474446247788735,0.22215154261454664,0.6455765727950997,0.06038311552283554,0.7121952693679097,0.16632563523834656,0.7405704252917144,0.26272253029630227,0.9496398920041554,0.8538159633686802,0.9618224652488536,0.9341876754582079,0.9527717972807555,0.8712286802629179,0.6467053357348455,0.1514165366385747,0.7476437084429439,0.10843269352080241,0.7551764020243268,0.47029192154298316,0.6384443339821343,0.12763598701848813,0.825460652739191,0.4273178132575094,0.7422680412371134,0.769793194969238,0.25202836832556513,0.8493833011371702,0.35725764326977966,0.9195161681328298,0.7991057460032973,0.9621213090977093,0.6138994729403143,0.8258398462916323,0.4616755348604686,0.8626954017347985,0.47692853649363653,0.9622579994001835,0.8338376462798331,0.8960963454541326,0.4963474803802071,0.6414971102842213,0.06244982659840666,0.635578278569995,0.15036456447351282,0.8904859490545907,0.6720352310346226,0.9546486499037274,0.9214918883700094,0.9386094464798496,0.8340755957788466,0.603866412976529,0.0982605388047428,0.6603984323170459,0.2973628075876196,0.6339712040475973,0.11860052959975773,0.8129224406157032,0.46535758817503875
