epoch,train_loss,train_accuracy,train_abnormal QRS_rocauc,train_abnormal QRS_prauc,train_anterior myocardial infarction_rocauc,train_anterior myocardial infarction_prauc,train_atrial fibrillation_rocauc,train_atrial fibrillation_prauc,train_atrial flutter_rocauc,train_atrial flutter_prauc,train_bundle branch block_rocauc,train_bundle branch block_prauc,train_early repolarization_rocauc,train_early repolarization_prauc,train_inferior ischaemia_rocauc,train_inferior ischaemia_prauc,train_lateral ischaemia_rocauc,train_lateral ischaemia_prauc,train_left anterior fascicular block_rocauc,train_left anterior fascicular block_prauc,train_left bundle branch block_rocauc,train_left bundle branch block_prauc,train_left ventricular hypertrophy_rocauc,train_left ventricular hypertrophy_prauc,train_low qrs voltages_rocauc,train_low qrs voltages_prauc,train_myocardial ischemia_rocauc,train_myocardial ischemia_prauc,train_nonspecific intraventricular conduction disorder_rocauc,train_nonspecific intraventricular conduction disorder_prauc,train_normal ecg_rocauc,train_normal ecg_prauc,train_premature ventricular contractions_rocauc,train_premature ventricular contractions_prauc,train_prolonged pr interval_rocauc,train_prolonged pr interval_prauc,train_prolonged qt interval_rocauc,train_prolonged qt interval_prauc,train_qwave abnormal_rocauc,train_qwave abnormal_prauc,train_right axis deviation_rocauc,train_right axis deviation_prauc,train_right bundle branch block_rocauc,train_right bundle branch block_prauc,train_s t changes_rocauc,train_s t changes_prauc,train_sinus tachycardia_rocauc,train_sinus tachycardia_prauc,train_st depression_rocauc,train_st depression_prauc,train_t wave abnormal_rocauc,train_t wave abnormal_prauc,train_ventricular ectopics_rocauc,train_ventricular ectopics_prauc,train_ventricular premature beats_rocauc,train_ventricular premature beats_prauc,train_mean_rocaucs,train_mean_praucs,valid_accuracy,valid_abnormal QRS_rocauc,valid_abnormal QRS_prauc,valid_atrial fibrillation_rocauc,valid_atrial fibrillation_prauc,valid_atrial flutter_rocauc,valid_atrial flutter_prauc,valid_lateral ischaemia_rocauc,valid_lateral ischaemia_prauc,valid_left anterior fascicular block_rocauc,valid_left anterior fascicular block_prauc,valid_left ventricular hypertrophy_rocauc,valid_left ventricular hypertrophy_prauc,valid_low qrs voltages_rocauc,valid_low qrs voltages_prauc,valid_myocardial ischemia_rocauc,valid_myocardial ischemia_prauc,valid_nonspecific intraventricular conduction disorder_rocauc,valid_nonspecific intraventricular conduction disorder_prauc,valid_normal ecg_rocauc,valid_normal ecg_prauc,valid_premature ventricular contractions_rocauc,valid_premature ventricular contractions_prauc,valid_prolonged qt interval_rocauc,valid_prolonged qt interval_prauc,valid_qwave abnormal_rocauc,valid_qwave abnormal_prauc,valid_s t changes_rocauc,valid_s t changes_prauc,valid_sinus tachycardia_rocauc,valid_sinus tachycardia_prauc,valid_st depression_rocauc,valid_st depression_prauc,valid_t wave abnormal_rocauc,valid_t wave abnormal_prauc,valid_ventricular ectopics_rocauc,valid_ventricular ectopics_prauc,valid_mean_rocaucs,valid_mean_praucs
18,2.9361449786883487,0.5986683560656878,0.9279274444701265,0.7461877929200217,0.729166722842111,0.06275495360259269,0.926768217653135,0.5012471215709198,0.9288570449687216,0.8036076386725716,0.8254644247091932,0.4976661630932269,0.962790507033684,0.8013182030829984,0.7351025548471473,0.10975315098605899,0.7667098397698843,0.19859245511365725,0.9244534645406761,0.6290085037882358,0.9389765234687274,0.7327056013197046,0.7026333137680214,0.38279468745523687,0.7933077724158072,0.43999068410653935,0.9306443561799784,0.5550445181508206,0.7547196404395672,0.2800907090702819,0.9972633567752777,0.9884338332172635,0.7226319310787066,0.27160423853817384,0.7120186323334278,0.20375272971377673,0.8777165233928379,0.6600991948783589,0.7610037074342646,0.3347465180171973,0.7621262147825246,0.3953863128239241,0.8558773772035753,0.47934793825464017,0.6496757997981835,0.29735128081624446,0.9719843518560675,0.9256364522759357,0.7407447788591979,0.19724937941647572,0.7350798569196716,0.5467626699434237,0.9406260695845732,0.6063670271819591,0.8800066112541008,0.25500958416482067,0.8316398903103404,0.47787071637685413,0.4216292762912723,0.821481671147527,0.41256682120111693,0.8531526279996113,0.28988128778627137,0.931384778012685,0.7649267718412387,0.7237640200843307,0.06957455506661282,0.8399030398525952,0.3790857305967845,0.5822462065645915,0.11913590077395209,0.5564026993575557,0.040777854218281145,0.8140889188892697,0.21192916932407105,0.5378509045463088,0.03183226142269609,0.9372677243866605,0.7792018032090328,0.6266355829613377,0.20493676277802214,0.7228846038510364,0.22215387055331168,0.6460824979540641,0.10432805965616139,0.49709141948464985,0.10029052192541277,0.9577425487465567,0.8697625557296277,0.6085275660578001,0.08782361108877619,0.6243853040828302,0.2772648091918,0.8609545913719269,0.45538230706355454,0.730102594741741,0.3011585918570402
19,2.8817550180352303,0.6209783607860674,0.8667551865430887,0.6696935848906942,0.7258657327369402,0.10285863202415406,0.88668413876412,0.42388784738249247,0.9113242433222075,0.7815531059162748,0.8473090514518788,0.4014036600488845,0.9603796205507915,0.8381141895191175,0.651961586899058,0.07999943974263182,0.6554233138008057,0.10252139182550583,0.91611388417316,0.6813353615339486,0.9606466581287483,0.8034287814454012,0.7180396053270688,0.3936387355225209,0.7764834393989335,0.41090728033198215,0.8737332543950728,0.47518355628510306,0.7124706476261866,0.2900166671438813,0.996732675644831,0.9839928164850142,0.8128471568174742,0.32185030621491806,0.7644424457436,0.26190074086206916,0.8932322777907934,0.5652929847253886,0.649439261259566,0.26233169357559594,0.8614705732653457,0.43933950305982167,0.9026140652662387,0.5479382825270934,0.6358407418587616,0.29899048744551787,0.978874908115921,0.9400377083103926,0.6102849501496324,0.14715834792818186,0.7104811264651593,0.5409242468527038,0.9370037490677279,0.5594193213768583,0.9195470251435557,0.3191609449433922,0.8198519007298765,0.4682548006636867,0.4366102705522844,0.7627498460656827,0.37466758967216485,0.8175031502082613,0.26362644162740495,0.913860900697993,0.7423080400030702,0.5915819153254561,0.03452405187576718,0.8474663626735445,0.42778043348372163,0.616809159255524,0.13438992436423597,0.5549654598902205,0.033114851999179545,0.7596401336009545,0.20416666064483432,0.5295262521816914,0.034435372141858524,0.9362031357806606,0.7485806231200621,0.6788128924869488,0.2396471159080406,0.7452655459188944,0.19056226101872065,0.5718135270052845,0.05942554899545787,0.49087216849484,0.09758447149942207,0.9653216338269687,0.8692478004367413,0.5140091154912332,0.058621258501132485,0.5997779081726007,0.2894708384892023,0.8587954039799947,0.4008413116038496,0.7086096950587085,0.2890552552991592
20,2.8342431451171937,0.6478348364015801,0.7617431988899447,0.555338158461078,0.7151463690094075,0.16093435918496143,0.8483203313277093,0.4740614719658452,0.9163509380391742,0.7830698146274379,0.8290570021580718,0.47401212934601755,0.9711381510859152,0.7572869136248267,0.5983305204702831,0.08323635309963097,0.6115167960640758,0.1044336219526455,0.9302911571061648,0.7255964314750469,0.9393107165968522,0.7512413471500897,0.7154521618045264,0.468580897707648,0.8197479529511341,0.4870431577319489,0.765315783539956,0.45048268462736296,0.7680564767535757,0.36618851604772185,0.9965641675442724,0.9835984828800275,0.8232816034390521,0.32138462983134186,0.7415773080830793,0.2546030689730365,0.8779675710613637,0.6516702296683956,0.6959680929935572,0.32055156112325206,0.9277319023495679,0.6802831204796557,0.9347154627727183,0.5980204316220973,0.7408757119807724,0.3730553870693132,0.9753046879270764,0.9384474474630712,0.6660295084817089,0.1903894157247023,0.7721498421015345,0.617594934578253,0.9464392429202757,0.6403723455780763,0.9142650073389079,0.3616147412899204,0.8223202838811362,0.5027070982697557,0.4547961541328166,0.6496033066920277,0.2712491902677869,0.7780250277360237,0.2337648976333227,0.9198802150286314,0.7451516051013248,0.5363920613500972,0.025683570655194634,0.8543660203443106,0.4216935254071035,0.5917371489257663,0.1455947748284441,0.5435118526773793,0.042216394725835764,0.6141293336425485,0.17182677931025164,0.5200207754431709,0.03273488022214043,0.9366022350112325,0.7309611786523933,0.7149680335930998,0.2333318601583754,0.6772006100750682,0.18775123274059996,0.5940273858093971,0.07564859551390277,0.5899015058090479,0.13524626299754422,0.9664719521859765,0.8881226575731516,0.538422048978092,0.06829289667747505,0.6406995216553052,0.32010970152583795,0.8467767125070496,0.4710570121713371,0.6951519859702348,0.28891316756455676
21,2.789123123522732,0.6569029340885941,0.874026870717164,0.6707793533948,0.6766260716978432,0.09562625228600279,0.8536584128086809,0.4242015447820564,0.8594238970493151,0.6904929368616959,0.8374420353910449,0.5669847657172872,0.9615077077982735,0.8227189773609717,0.620863627710876,0.07948148064460894,0.663673805567847,0.12750275056369745,0.9331784194037921,0.6388240147070017,0.9344592134309792,0.7274541553009011,0.7196471117445346,0.4146713762233526,0.7956404643785795,0.46185715099546376,0.8821387034961268,0.5186287870800315,0.7065851074059221,0.31382764732633056,0.9974388287452489,0.9851480625017219,0.7847126697501795,0.30005100198385165,0.707882987169451,0.2027868294951751,0.8417875369400196,0.5750766037505148,0.7284928587330457,0.338311649677963,0.8777343474411406,0.5903972872860814,0.9224177586931401,0.6049254336197541,0.6621433648470332,0.3089720026406174,0.9444430846091278,0.8843676788859741,0.6459977698941531,0.1482736341545967,0.7542846356835948,0.5654638979313125,0.935661727067841,0.5769247396478604,0.8955833496189174,0.35632467636957676,0.8154611988071806,0.4811138774514519,0.4600879481255124,0.7685845968140168,0.3411517550463961,0.767507989685001,0.23548191916663705,0.8693399077841639,0.6564699621036453,0.584757923838989,0.050741639404281724,0.8527713032469553,0.37179319000710936,0.5857189858959079,0.121857092886836,0.5185162688582661,0.03030545469342548,0.7225227024784501,0.21096845137714818,0.48579355176171735,0.027566271582763327,0.9354046248994875,0.7193133143242977,0.6758924112884921,0.2131675437215625,0.6313012907869002,0.16593778811647178,0.6233775289714365,0.0931793778559801,0.4966355390406958,0.09529036290909229,0.934049356876538,0.8478365072023339,0.5102054086715212,0.06050021160400078,0.6433290429230314,0.30475094098803734,0.8156621652608811,0.4078884646990827,0.6900761443934695,0.2752333470938389
22,2.7585009967746807,0.6575240366698965,0.9303721023622102,0.7335401084283407,0.6761853105188433,0.08627464884668769,0.8914808028516114,0.39939178822993976,0.892503972204423,0.736572397627586,0.805151485563653,0.4338250717678983,0.9673985221225544,0.8479228673796669,0.6704313333510888,0.09565363964238068,0.7010637649465284,0.15654031935562465,0.9018079770378805,0.6130813523799565,0.9347226145582656,0.736909903040368,0.7322864704839847,0.43469732151198526,0.7768873087822067,0.45450875835263466,0.8890130710505341,0.5679676294556928,0.7630648795364373,0.34194671863329257,0.9985045877708603,0.9923975860241072,0.8063581369762126,0.373197801818743,0.778638773685993,0.21372398539032314,0.8779082967187053,0.6547775487416879,0.6954185202489439,0.2959311374779117,0.8631312971183925,0.5425923371016964,0.8722294087020703,0.5143719611192379,0.6814937611777132,0.32799931497130647,0.9653254320065907,0.9215438154297462,0.684905708903684,0.2347039188177306,0.776466283905579,0.5965951149678743,0.9359723427525145,0.5472096685640462,0.9069833970203619,0.34781320974443447,0.8287298356428829,0.4889514786970703,0.45285831407915333,0.8364817625936561,0.38034873720537327,0.8062400868049302,0.22723512877820784,0.9013879120762374,0.713300671455371,0.6396954437240124,0.048013495495055736,0.8166622916548025,0.34328405319313615,0.5699345412731884,0.12314925789486764,0.5191603563696587,0.036225078402561756,0.7318272078122324,0.19003857610128094,0.5180472555462926,0.03306442026191436,0.9327596769326962,0.7458338920731113,0.6723685405160021,0.2281132139444792,0.6789997442749236,0.20800342783558734,0.6020698497279857,0.07811142791562835,0.5005427321996495,0.09328609163664106,0.9477854624649156,0.865094600435769,0.5228822639070764,0.06617459655917743,0.6435034535098891,0.31529423878978113,0.8240373829458901,0.3868780796240757,0.7035769980185578,0.2823027215334455
23,2.718110829168976,0.6753372587016472,0.9057944719681731,0.7412447099031669,0.6713429007893255,0.1335982083757012,0.8643322498004197,0.4256351791382143,0.8508193539020934,0.7014482659999091,0.8347921518303222,0.505611433966625,0.9677787507704103,0.8627241742480924,0.603356730969972,0.08261520827664272,0.6618786984111892,0.131812610761339,0.900122607866424,0.6364888919794498,0.9508661064708263,0.767482376306041,0.7145948999604591,0.46202256723703566,0.8673865730372073,0.5829406188785553,0.8751725495543196,0.539689838037405,0.8044422611899608,0.4456560213101634,0.9990491527920703,0.9943931826751278,0.831419112543586,0.3981661940059208,0.7695524575692467,0.2649039497863374,0.918085431578139,0.7033739530204818,0.6945783079609389,0.3171339510943845,0.9113447796373696,0.6247081746472904,0.8895404819239436,0.5322243465156516,0.7050305365659242,0.3871186531662948,0.9697493497997345,0.9253330067516621,0.7073574424808339,0.23072134901613478,0.7380094584337487,0.5795364149197118,0.9473375079854639,0.5860984068003271,0.9137099946361522,0.403083052671683,0.8321275674232687,0.5172505459070129,0.4503242155474398,0.7958980924337472,0.40195315639460816,0.7533891801671694,0.24968754363840473,0.8560208016828327,0.6694204878363931,0.6012927550859948,0.05162086019445522,0.8130880361341161,0.34542853391194894,0.5719620045230891,0.13781497584020913,0.5616349200480527,0.0413895664460218,0.7132505360940196,0.20573223578361535,0.5418737545897095,0.03790506879015135,0.9316083570552705,0.7174891567347659,0.7118374063705833,0.24841690668131483,0.7014228559909638,0.18602424110605234,0.6001056229120865,0.07414575385644928,0.49866043032387875,0.09798040567188811,0.9598216013837984,0.8863394090731471,0.5332934180457782,0.07315840321661855,0.6125216210540168,0.30197625752060453,0.8471696300749271,0.4069133312663569,0.7002695013316685,0.28518868299794475
24,2.6950124945274148,0.6520334898511838,0.8788794984972208,0.6887690046859744,0.7148041309174782,0.13004654709277116,0.809431690363302,0.3913984546920674,0.8696385893201366,0.7265774825129875,0.8837324253304247,0.6092224309696973,0.9687774914047496,0.8556780452994933,0.6241214226512574,0.09161222336619981,0.6668130895160265,0.12685247638069325,0.9068836344473573,0.6567432532981475,0.9598276619979106,0.8170133660890543,0.7642453686689054,0.4770021657583252,0.850771131500998,0.4848776887817565,0.846260270385186,0.5087299664477257,0.7949551888003689,0.4042896685702171,0.9996028561479275,0.9982104491262996,0.873139464199671,0.43000275257951365,0.8053555189127067,0.25322674039440185,0.9090485232207728,0.6542884253211938,0.7232235605748337,0.33435949344799554,0.8863680348764486,0.5845954515074324,0.9519130439623068,0.6389083864760061,0.6944836635205697,0.3619270232934372,0.9588574734934646,0.9085353433847443,0.6881639280342441,0.2097237080579002,0.7639669951988999,0.6125661522722696,0.9491588703670759,0.6371837327437077,0.9335738610139751,0.37823827286112977,0.8398517550860822,0.5174288409411533,0.4310203473205635,0.7644897610817467,0.30605898008341914,0.7152843047036439,0.22205020923061256,0.8853962731203586,0.7024272113445791,0.6114256144700801,0.036325400055573984,0.8039608290978839,0.3565086383616002,0.6087015028574922,0.1438018164346453,0.5753397524943353,0.04335774641301901,0.6748182854782393,0.17678403480545735,0.548302905372616,0.04509874594895246,0.9324694734389516,0.7531971912674867,0.744355186502232,0.2611991629440028,0.7434885898303051,0.19956738272190958,0.6074081061414013,0.06404079073358356,0.47963884111118327,0.0986996143975101,0.9496760396926939,0.8574888167135495,0.5051934891063277,0.05664330422136399,0.6176056671272547,0.2963495821221872,0.8425153541525933,0.43180703824056743,0.7005594430988522,0.2806336481133344
25,2.661454653459165,0.6839084743236193,0.9016904140480617,0.746686833014226,0.6915578159402058,0.14174430229246,0.8279365957841176,0.44814143297044157,0.8551160874412292,0.7073209830258134,0.8402926117165435,0.5390328960393491,0.9751234546229404,0.863999446071777,0.613021986970784,0.0914406088264356,0.6520046135286016,0.13956550354422265,0.9315045024220159,0.6778738816108961,0.9399467297697387,0.7603935782614514,0.7157936078601557,0.43290659215877797,0.8321150735854554,0.5530202927713004,0.8601753424970187,0.587432160525376,0.7930941882026676,0.42378921183545404,0.9983839996223007,0.9912364029225381,0.8303767491112097,0.34226642497649745,0.7766190864826752,0.27802851837903864,0.8742344874995176,0.6937693444644094,0.6722613776989402,0.33793166818994963,0.938992239962592,0.6130804661185275,0.913437231592676,0.5459258553601641,0.6562990384796977,0.3488495799571083,0.9550418909532233,0.9052239160613647,0.6398362568621795,0.20862744157756918,0.7196282028407337,0.5831159301992587,0.9500734304901362,0.6077699177510275,0.9189599956756577,0.3868300505088057,0.8249450745059657,0.5168890088671941,0.47983901021092645,0.784522193975529,0.38670542632142774,0.750870832910334,0.24782653245366523,0.8604094999309443,0.6575850431516594,0.5407545155002615,0.039516314426095094,0.8351155188466414,0.3847755347423289,0.5784330972464167,0.12909587412958176,0.5433768730622355,0.03968867317842017,0.669184697566503,0.2118686972720195,0.5081121873931235,0.03553917088091519,0.9390036342086324,0.730451254202834,0.7021377771052433,0.2277764053673518,0.6933695985366194,0.20521527342895088,0.576470303876562,0.06575956253251442,0.45141956578178755,0.09175407827186415,0.9449693398175307,0.8451605485464917,0.4820733007408504,0.06594567237580234,0.5982000557032262,0.300782049357179,0.8607550338689985,0.44485519954475633,0.6843987792261912,0.2839056283435476
26,2.6560339455408966,0.6842562917691486,0.8578421739866786,0.661617586824127,0.6339866278243717,0.09752230609856972,0.8239012187238063,0.39141518240432505,0.8748854619655841,0.71760303416273,0.803414858176419,0.46236326103315256,0.9620928752357847,0.843629295890685,0.6286539962435974,0.09857660726019585,0.6100122794463928,0.09978605166403377,0.9094724552246768,0.5446858982917676,0.9331441373160716,0.7395060010930294,0.6537218318424671,0.3927129387461552,0.8053232974021832,0.4805481189139458,0.815563646137013,0.4764582588399321,0.7422502630650162,0.3458435126383619,0.9995708749663037,0.99795134653585,0.6794346774641362,0.2600534682963364,0.692439691977992,0.25047392068416685,0.8399986333554323,0.6019889990711073,0.6585339764145501,0.30983090045800704,0.8774659247509058,0.5108416493064583,0.8717975882484197,0.47469821296610176,0.6677459664548753,0.34458068062830766,0.9427287342097834,0.8857608023611486,0.6655883068524537,0.20086139148631293,0.7367908862895227,0.5854480007309264,0.8742451757241329,0.4834613709320241,0.8437133626335245,0.3300675643875844,0.7927525526641517,0.46623282821130907,0.4690318252962659,0.739474062829587,0.3177972920615265,0.7316479218813847,0.1857450263866076,0.888055340125575,0.679845353482531,0.5177489604932584,0.02628790314123408,0.834055912314653,0.3273327070184481,0.5080282922282326,0.10892903359303246,0.5202660154780538,0.03069977352592075,0.6469849021773582,0.1684849814070337,0.51607937848353,0.035033091688298906,0.9387481961214649,0.7443436177665703,0.5953434970114246,0.17250090986311797,0.6291882269839102,0.17852949765233672,0.5561587483706307,0.08000113007105432,0.4804734049458038,0.09261987798780036,0.9309743266378394,0.833699521607003,0.5130075652308168,0.06363834736381027,0.6024312249932624,0.30065740846407984,0.7737897952986236,0.36086250085061605,0.6623586539780784,0.26150044299616787
27,2.624262024756796,0.6866164815780974,0.8708270743705127,0.6850427497736906,0.6844066991550867,0.13977333053056454,0.8075384513082202,0.3865071626943053,0.856598454889861,0.7330725059190694,0.8414005648543667,0.45088556766462057,0.9689358990101961,0.8656150823402269,0.6920115937169423,0.12233562870995182,0.6877292288613314,0.1643365729739218,0.9286770047111824,0.6797124676841672,0.9422106588141144,0.7505723906951087,0.7220832997104858,0.46594740275920765,0.8108106936411661,0.5006027625039736,0.8616942547230638,0.5075254825745479,0.8199139534273847,0.43811860845506206,0.9996913853842087,0.998618281951309,0.7755775137878036,0.35161861495160335,0.7148892109018028,0.2528842061940495,0.8576457024959241,0.5710401011384545,0.6790694679830673,0.3227445442933914,0.9238439572498194,0.5966876347955047,0.9257194204557352,0.5952225351148229,0.6745329077382538,0.31792365162324226,0.9485084977199707,0.88965787259237,0.7129964794143919,0.22908421254348219,0.7513289060360635,0.601099869304818,0.9425682279386702,0.5907419620696317,0.8831502002087326,0.4018618612179987,0.8253466558706798,0.5040456690025592,0.46157859432063797,0.7548547530649694,0.3281173389097478,0.7259928295692757,0.227715439954625,0.8694968500005312,0.7038433863489061,0.5668915731384875,0.04334775850791554,0.8561450607913234,0.3836833817281957,0.5560090423581187,0.13398323359865827,0.5006883960372333,0.02752278574004946,0.7145948358449916,0.19516620645682983,0.5489766106979302,0.04159572791310667,0.9362616971794581,0.7463918934413961,0.6726496179163199,0.22998905227696315,0.6483858291656532,0.18291727850063558,0.5775449282393059,0.07792336965385549,0.48691309145193745,0.08891827367847058,0.9408217716411198,0.8394210343917237,0.564010682758163,0.07343894895361607,0.5896855516827693,0.28866139654807543,0.8324544333372582,0.4394568712629702,0.6856876419374915,0.2806718543258745
28,2.62654178636432,0.6858711584805346,0.8977811197647949,0.7390717498844258,0.7215853712920317,0.15161295845733644,0.8229434425945921,0.39299700278226773,0.8672376360976042,0.7402475947238543,0.8865411663747184,0.5853039183045445,0.9634349723341034,0.8358289364111464,0.6990376657724663,0.1121030690428638,0.7359880830045066,0.21758452490069985,0.9591725428168132,0.7311911650070526,0.9644786235599552,0.8017219313152363,0.7044746871310894,0.44242412543797716,0.8731134894095605,0.6026222474746186,0.8770441162958122,0.5301932088388712,0.7525195919241499,0.3849764026461371,0.9997080755509117,0.9981976007834884,0.7645941113600256,0.2900609741578819,0.7444046925054271,0.2506592857904441,0.8675624257945693,0.6336265795374932,0.7144588780416646,0.32816796914272184,0.9467525844464386,0.665093863493569,0.96079891047649,0.6629953718513524,0.7324896460234114,0.44528139368432923,0.9493996278157842,0.8954475507198377,0.673445096797773,0.19609459409889632,0.7451049695907583,0.6005989040673947,0.9451114259599686,0.6023256515049467,0.8997644065048088,0.4407493091717364,0.8395906429348232,0.5287843660455971,0.45844823731087425,0.7460745224987959,0.33545709860782275,0.7354017911885864,0.2018827062474984,0.8806427486268552,0.7099887040888586,0.6280683276832438,0.0560117066672112,0.8774066075371738,0.4120025972769803,0.5444103652852909,0.12593748222100132,0.5609893653669303,0.035512969189874566,0.7133157499974093,0.17581593100080264,0.4893284193244006,0.029786169224679113,0.9351144561190795,0.7431769316872224,0.6657819474918666,0.18298175630786653,0.6402985236249987,0.16539793503650718,0.5880342801749345,0.09318584899255891,0.5334395485818135,0.11131613316684186,0.9444638918605356,0.8571815824926735,0.5129667996175868,0.05467839098366684,0.6039081040983334,0.2932951257701995,0.8424276604051886,0.43652765233055246,0.691226283860168,0.27889648451626764
29,2.609544812917727,0.6966038110854389,0.9304033560558431,0.7967905326247979,0.7627899041837052,0.1658830226334044,0.8461098742409332,0.5078318845650425,0.8578092115608474,0.7193328782432611,0.8292763172960939,0.5291121759287558,0.9762076984080457,0.9072085507062396,0.7110567794131564,0.13344986178197318,0.712242408949449,0.18526958627173234,0.9571583559498595,0.7542431188120688,0.9253499851898503,0.7197316555315084,0.7296696327864161,0.5037985821090668,0.8615848770518615,0.6037210635029132,0.8807144404483427,0.590010829296152,0.82424873493864,0.4562728341269132,0.9994766375096455,0.997921491904478,0.839328231164456,0.39555065195723577,0.7776800635142713,0.24513262571122396,0.8827405691370764,0.7159840625068131,0.7725986693739391,0.3981289548142006,0.8619390750736771,0.6157595429394973,0.9207176581166374,0.6042332520245842,0.7304922321568513,0.43736681023931645,0.9579384571880462,0.9139976028729543,0.7130813003723463,0.26877729743868617,0.7968561304881997,0.6724151374650307,0.9417594262836024,0.6642290373467827,0.9341989779583283,0.41843962829163306,0.849386259437412,0.5526145433943062,0.47342923157188643,0.7820997250519719,0.38408955926418864,0.7276289729647908,0.26040115407807973,0.8674211968935587,0.6779638635477887,0.6082249942402,0.057209163307872436,0.8593063578750718,0.4023078619295078,0.5621820657987224,0.12691195063633112,0.5047545102264666,0.029895204609042006,0.6876464856138129,0.2199206186116774,0.5230541667913815,0.03653167447483417,0.9377774723775566,0.7665693648507211,0.7028716804115912,0.2651945763049,0.6720001032896075,0.19806821867426025,0.6232444843150617,0.07223135447294718,0.5043091614201337,0.11672482142114154,0.9489701095802741,0.8747507349150123,0.5179948920436527,0.058727653358754975,0.6475749266979794,0.3280546681666981,0.839522611352467,0.4791557857839464,0.6953657731635722,0.29748379046709467
