epoch,train_loss,train_accuracy,train_1st degree av block_rocauc,train_1st degree av block_prauc,train_anterior myocardial infarction_rocauc,train_anterior myocardial infarction_prauc,train_atrial fibrillation_rocauc,train_atrial fibrillation_prauc,train_complete right bundle branch block_rocauc,train_complete right bundle branch block_prauc,train_left anterior fascicular block_rocauc,train_left anterior fascicular block_prauc,train_left atrial enlargement_rocauc,train_left atrial enlargement_prauc,train_left axis deviation_rocauc,train_left axis deviation_prauc,train_left bundle branch block_rocauc,train_left bundle branch block_prauc,train_left ventricular hypertrophy_rocauc,train_left ventricular hypertrophy_prauc,train_myocardial infarction_rocauc,train_myocardial infarction_prauc,train_nonspecific intraventricular conduction disorder_rocauc,train_nonspecific intraventricular conduction disorder_prauc,train_nonspecific st t abnormality_rocauc,train_nonspecific st t abnormality_prauc,train_normal ecg_rocauc,train_normal ecg_prauc,train_premature atrial contraction_rocauc,train_premature atrial contraction_prauc,train_prolonged pr interval_rocauc,train_prolonged pr interval_prauc,train_qwave abnormal_rocauc,train_qwave abnormal_prauc,train_right axis deviation_rocauc,train_right axis deviation_prauc,train_s t changes_rocauc,train_s t changes_prauc,train_sinus arrhythmia_rocauc,train_sinus arrhythmia_prauc,train_sinus bradycardia_rocauc,train_sinus bradycardia_prauc,train_sinus tachycardia_rocauc,train_sinus tachycardia_prauc,train_t wave abnormal_rocauc,train_t wave abnormal_prauc,train_mean_rocaucs,train_mean_praucs,valid_accuracy,valid_atrial fibrillation_rocauc,valid_atrial fibrillation_prauc,valid_left anterior fascicular block_rocauc,valid_left anterior fascicular block_prauc,valid_left axis deviation_rocauc,valid_left axis deviation_prauc,valid_left ventricular hypertrophy_rocauc,valid_left ventricular hypertrophy_prauc,valid_myocardial infarction_rocauc,valid_myocardial infarction_prauc,valid_normal ecg_rocauc,valid_normal ecg_prauc,valid_t wave abnormal_rocauc,valid_t wave abnormal_prauc,valid_mean_rocaucs,valid_mean_praucs
14,3.564278067245655,0.5606442256316312,0.7161708418045487,0.21982397911146823,0.5538603748857843,0.02513093623027411,0.9511603798060786,0.7298958860923673,0.9544707649151345,0.4931320476903552,0.9307625829019481,0.5921246806810356,0.473483734170557,0.01948739633212857,0.6276957061717591,0.43377971784949865,0.9877917125045838,0.8300901305195726,0.7226031855976112,0.4026987160292433,0.6757876165614658,0.525128711511687,0.5598059872624056,0.08735870398280007,0.44960658307728435,0.02509179010542647,0.9535757349982479,0.8692178821005875,0.84520845356143,0.3259971496139137,0.6979730354575232,0.13227704799224588,0.4713393195067358,0.027057885111079705,0.6351814010785828,0.12635268303284886,0.6231764224133985,0.09146019064489186,0.7651841595353176,0.39187625732044584,0.8591725723771553,0.4541625889516274,0.8386613105120966,0.5142493713904868,0.7486602978034732,0.43189690107049716,0.7291514625865055,0.3521950296983855,0.5654761904761905,0.9306212332496965,0.7097005153901638,0.8985555875115842,0.5462565802996089,0.6031347735653383,0.3912459624769123,0.6643616941761361,0.2962548555501287,0.6259118761171267,0.4641414437031445,0.9277256392389837,0.7988258396907574,0.7079867750088618,0.2956847781419433,0.7654710826953895,0.5003014250360941
15,3.489161160563469,0.5628577971147241,0.7821863416770718,0.3062195004282777,0.6666254274059784,0.04443323657409495,0.91645254456909,0.6499666759587034,0.9829864223023258,0.6885377193086339,0.9499078876925201,0.7322288140548555,0.4700323281903458,0.01878449641357002,0.7149860313023957,0.5222689693887387,0.9799390224736759,0.7653116559506011,0.7074771108475256,0.35436317798337164,0.8139824327181608,0.6759204152544516,0.5612854229336004,0.09557857357805699,0.5064919580222986,0.022740262317505464,0.9532697732819184,0.8635382691979101,0.8389885810688161,0.2978856667844116,0.7853551644004797,0.17803908466928958,0.4744343094032084,0.028778464920153783,0.7266200284894522,0.25124196348749506,0.7341363961628983,0.13001425042949333,0.7631272137887144,0.3982727999665323,0.8820194671415232,0.48899572963231824,0.8126269322569568,0.4542551909317929,0.8199881602417802,0.47642666974190073,0.765587225289579,0.38380916304418905,0.5043498168498168,0.8938178054919707,0.614969255220546,0.9098542224081482,0.6251168412300502,0.6837774418091908,0.4707663508913568,0.6507897271405171,0.26669327341635196,0.7651106604645062,0.5922364508174887,0.9254437869822486,0.7998091686059968,0.7815988699461662,0.3502337923736303,0.8014846448918211,0.5314035903650601
16,3.4630903891594063,0.535531638806198,0.7639596094633553,0.25703600108952096,0.5145177401037178,0.03973116643193285,0.9060799219807326,0.6399680787897556,0.8759809926051098,0.2741747260416193,0.8332405181223623,0.35827344806410005,0.43391209529130964,0.021565649102831617,0.5894814889282998,0.3956624001313993,0.9776065797055896,0.7771247605038311,0.7296357479926197,0.38522817768609147,0.6201244822890561,0.4699995750535605,0.5054259977397855,0.07017572450616981,0.42581883307811125,0.017051804682400345,0.964658132759836,0.9046760484336583,0.7845692510583868,0.3291398152225658,0.6684303199708845,0.17094881238549095,0.43491431297408234,0.03009646567003032,0.5237720574075198,0.1055025157697367,0.6405838194003537,0.10715797518785619,0.7610751386763565,0.4249955673531832,0.8770118763537964,0.5273332314837444,0.7990300392431431,0.4406376403730656,0.7617228585825965,0.4704102498068541,0.6996159915330457,0.3280404469895181,0.5570054945054945,0.8798610463303809,0.6068432308915924,0.7980684033315613,0.33093727213687996,0.5539550385372302,0.34227483036045747,0.6681352146123012,0.28396764989181256,0.56940234056858,0.4109446068319313,0.9291456578617701,0.8092503984099999,0.7209395495762594,0.3153745424948177,0.7313581786882976,0.44279893300249873
17,3.3879119123304977,0.6279673307381116,0.7842741012884964,0.39210585701216677,0.6206290184523837,0.034869795685954504,0.9020165552101362,0.691793927662979,0.9581768466497949,0.5368265568743584,0.9319075168383146,0.5672657712705104,0.5543012178505533,0.04569007649649297,0.7470725963397509,0.5204666749128735,0.9756341348420555,0.7260810151022938,0.755852359680078,0.4695642090842066,0.7338954008666307,0.6372109668625816,0.5885874811786064,0.125259619218831,0.6431326504625419,0.04949258910338108,0.9468376478414378,0.8567584885329187,0.8896655777552376,0.47007348797692233,0.8572123215340466,0.28332280805931565,0.6027156310357302,0.04910644403779663,0.8647822565114733,0.18094011107102856,0.7591433536980358,0.16809285506404714,0.793332580236436,0.3870524028162619,0.8844419553530405,0.5444462534297904,0.8057779884956611,0.5403762353100132,0.8346548105309136,0.5334339031095641,0.7924565455750616,0.4004650022133767,0.5615842490842491,0.8699003612572166,0.6586479989253388,0.9061516807418447,0.5356058718036744,0.7153188260231003,0.4547534894505144,0.6840514838883277,0.33798981834538,0.6798739525654971,0.5569191346660232,0.9131886473300485,0.7501150577144254,0.7745212391061591,0.38025476610449577,0.7918580272731706,0.524898019572836
18,3.341278041576522,0.6160598427600946,0.7608897064111029,0.28885798611461705,0.6550961083820983,0.05175875112945249,0.914695050812254,0.655209412939746,0.9781925010758716,0.6063165679872817,0.9375914500678272,0.6512985748961027,0.4747667513507351,0.027081720393189283,0.6055449070620486,0.4466175461511382,0.9867257582901146,0.7324472978825509,0.707404391255257,0.4133375759735174,0.783980007775095,0.6608691010966922,0.6166803674331409,0.1250665420517673,0.4725416816878396,0.025101832151510208,0.9679403761462531,0.9092970896483343,0.8627730872102897,0.44221935234820187,0.7699105507460815,0.2531264552811363,0.517750684185027,0.04338496208913796,0.7006029842738525,0.25905035068160787,0.6576586784106923,0.14183599408695413,0.7994849603359473,0.49578033196376126,0.8696019124126848,0.446271695153174,0.8537636266017851,0.5403924158792497,0.7807804353987201,0.5070390322172998,0.7579261807874872,0.39647093582347376,0.5625,0.8806511719133079,0.6026987054728915,0.9027171339509562,0.5918945899740953,0.5646978674160633,0.3808422418569143,0.6402347612346054,0.2705311500207618,0.7225010522173089,0.564291629257262,0.9301680413540535,0.81376872232173,0.7184250969475646,0.3126642459640539,0.7656278750048371,0.5052416121239584
19,3.2714209832013923,0.4658423021143424,0.6574747988154462,0.2463802952893331,0.6027918029272653,0.06322174376294977,0.9138281092889639,0.6868764649390787,0.9369150564783266,0.4494870437251181,0.7316009347338425,0.46342692335507346,0.4547685655593905,0.019061960105947198,0.8199970930726864,0.6690842138729033,0.913025721619781,0.49947840446421654,0.7025260315240355,0.40787760510076104,0.6535387795855734,0.5490373151764121,0.5867568226522268,0.11244626258993216,0.43637560318967034,0.029659013043763647,0.9514966627290448,0.8528872338161442,0.8305507645043066,0.434115897334059,0.7183355309082448,0.2335114382649854,0.49741669588149906,0.037994527374614506,0.8238640748908416,0.19417856142751302,0.6196191813057388,0.1611577541542313,0.8135434052125015,0.5300982459000938,0.9217282857947461,0.639244289758515,0.8456920290753926,0.5235323687028983,0.7644764711768396,0.49163972862476857,0.7361964736784711,0.37701805867196875,0.55242673992674,0.8795038553504099,0.647726230661937,0.665592508344881,0.37533624990269643,0.7754335802935759,0.5860977056529866,0.6335777116705782,0.26912468545308355,0.5878647914423303,0.45233935335488107,0.9094997401036843,0.7609542028315572,0.7001889538066233,0.32103285640890955,0.7359515915731547,0.4875158977522931
20,3.2297208930106485,0.6059842760094649,0.7032164196667299,0.24246886185274527,0.513432596423853,0.028090714993183195,0.933878889636612,0.6853047480266029,0.9306231813820903,0.3901147054289628,0.8935017995491195,0.589104960222976,0.45300569648919126,0.018671328047558045,0.6348705563893925,0.4300214676835572,0.9881102205458641,0.776785375540424,0.7228179327621004,0.4057369140284631,0.6275900104367096,0.4985174148863849,0.5758227049431487,0.1016787350730514,0.5252979153368106,0.024703680000553462,0.9679890365404985,0.9148004271583061,0.8537147472786432,0.41919229439760436,0.7295679602527312,0.204631676925862,0.4463285557395754,0.0264613440163664,0.7439800858580068,0.2980426472999552,0.7527201335304381,0.19175917563189354,0.788076994986152,0.45994977590192143,0.8771382836138503,0.5015060588190436,0.776143335939742,0.3771395225987334,0.782124511594994,0.4583054220373898,0.7372705258589207,0.36559032957143356,0.5718864468864469,0.8968355908919489,0.6285466204321222,0.8491421258893217,0.5322962341660826,0.5981684462502757,0.3697072926004047,0.6365178329272225,0.2557424009951184,0.570080405800587,0.42579700532937226,0.9259725544504595,0.8128714466936227,0.7250103708595712,0.28807295644014136,0.7431039038670553,0.4732905652366949
21,3.1624076737765,0.6199526753682925,0.7887108662539468,0.32473488745618473,0.6051350291221397,0.05207032237562511,0.8848030711790897,0.5755249086171892,0.9100765003967893,0.3825355468884967,0.8942521345029647,0.6312719677246891,0.4510040825994082,0.0226785978140198,0.7055075920841754,0.5285016313973386,0.9788739064382629,0.7016557929466284,0.6875226211411285,0.3760067064754578,0.7394012832475629,0.604409672885197,0.5751345914975075,0.12388602758166278,0.46530770528293275,0.02785634556661077,0.9793738680695553,0.9405148924708737,0.8618043225511367,0.40625667294523565,0.7436880626935308,0.2507152796123192,0.48432500253401856,0.041463916036682896,0.6514916498629854,0.2860129792941214,0.6997474440168419,0.19973185424269416,0.7938863798951156,0.49139155779715654,0.8555078205228644,0.42948916161748507,0.7918914349612209,0.41823445079974575,0.7780580100218519,0.4975824949282404,0.7420683354034104,0.377842075794257,0.5485347985347986,0.8551590576217618,0.5624924259501909,0.8389619519904248,0.5401331164337566,0.6640366625720495,0.44323873522151347,0.6068256513967578,0.2192404520085619,0.6767356119531885,0.504126758831975,0.9333370312984968,0.826280325770361,0.7204812197196051,0.2890823677204319,0.756505312364612,0.4835134545623987
22,3.096495550221664,0.6564384398137547,0.7836096692793965,0.33858603559631767,0.6987508114822265,0.07307226522171185,0.9535558185450369,0.7441417744293839,0.9563794500617886,0.5110631580189061,0.8208148109549775,0.5962990408955403,0.4596952759392467,0.02799675448153679,0.639195738427684,0.5206474216835443,0.970879773691655,0.7386591204063082,0.7358202327420365,0.4336004683701697,0.8130721555489842,0.6974100991642143,0.6864761903192965,0.20550066843606205,0.5423649996196473,0.042477163355361267,0.980701360731281,0.9396573301319187,0.8698504693206092,0.46953618518313195,0.7907783144103241,0.2407110102467662,0.5226572649151406,0.04677323069905523,0.6565265722962934,0.27460707445625043,0.7616952691133915,0.2358069895628567,0.8071539875797118,0.49983278359973904,0.8630246060095325,0.5041075417765088,0.8021977752724402,0.4876487212144245,0.844851173160658,0.6159970839251827,0.7709114417918799,0.42018781458431326,0.5654761904761905,0.9131962134566917,0.6675301141905072,0.744789714806971,0.4755346585353033,0.5885598029917536,0.4273249052975435,0.6441049154001063,0.2589971773373198,0.744292609334944,0.5740702799369468,0.929265820954499,0.7987205890196044,0.7749183202343902,0.3568342968180127,0.7627324853113366,0.5084302887336054
23,3.0725336948084236,0.5770551866269751,0.7557244441684263,0.27119009046809234,0.7168079063834575,0.07713648568452117,0.9477433904141246,0.7016098195051226,0.9882906422855068,0.7111261057140239,0.8858491846784232,0.6424207825366406,0.4495994882419751,0.030836215490017926,0.7123976880354922,0.5907523151374391,0.9566460265074127,0.6791100179325519,0.6879162474379099,0.40669319094049455,0.847234347111472,0.7774099501251912,0.6784863645798669,0.25044519135631543,0.5429768712522862,0.06467869756391895,0.9668601210162359,0.9007359864836036,0.8904687610807743,0.4431664080226871,0.762023146131771,0.18505373276281895,0.6120905700100523,0.11572478239009526,0.7490477913930682,0.20749296882147505,0.7297289120584507,0.23992504069704948,0.8354349408021405,0.5468423880404936,0.8900286480775298,0.5874382433980831,0.8630908025625499,0.5111266845601103,0.8269786506869876,0.5819108877410171,0.7861556793143599,0.43285572660780747,0.49954212454212454,0.9230994928366465,0.6526475749617479,0.8194789424297622,0.5415504474569277,0.6666579174847151,0.5025151054988106,0.5931549150797735,0.21591122748208558,0.7695619496356868,0.6568596220467968,0.9164402805633703,0.7734000831741585,0.758288254860989,0.3634554452538128,0.7780973932701348,0.5294770722677627
24,3.0209984746236636,0.6182734142431875,0.7327987206558192,0.2849389375873521,0.6032144578386522,0.07072428908319132,0.958736865288956,0.7297157085171534,0.9569936345905569,0.44147331346446955,0.854721045488196,0.4498453221994536,0.44384520264647687,0.024982494517135957,0.6188247589469953,0.44462622007328334,0.9293352192362093,0.5611699584554187,0.7546154504360962,0.4665510344567195,0.6962380949727418,0.5522710673353403,0.5898283752483435,0.1411445857892604,0.48336039900645283,0.03090874435619268,0.9866131629093216,0.9626103137483312,0.8551108028645245,0.3807155165787234,0.7305891240923817,0.2395067395683548,0.44796264903051697,0.03287466843773206,0.6830544709032176,0.1671807855789681,0.7015303018027897,0.24107591094856778,0.8145971712039901,0.5321833330534742,0.8941073466544425,0.5197171014419084,0.8509684753182897,0.4514887183306349,0.7734161776874483,0.5246736900595844,0.7436573594010191,0.3750172024355114,0.5711996336996337,0.9300583385357242,0.6525554311982807,0.8040376442015786,0.39401939496316835,0.5704204156911329,0.35331253479256614,0.6574852166410755,0.26304807187449897,0.6249536751080914,0.4398450748123288,0.9333890105616378,0.8196095930759993,0.707835872344631,0.2956268323973714,0.7468828818691244,0.459716704730602
25,2.9467105673848284,0.5656056789558049,0.8496511548091443,0.4858599475287358,0.724161037602604,0.059925790902460474,0.957015927110547,0.7678792964272241,0.9780923166971331,0.6161695001804013,0.8757268515872141,0.605974451532709,0.5508454023354157,0.06013306724255569,0.7473161869836376,0.6325918030237263,0.9705051076536225,0.7014661316689875,0.7762663413156455,0.5079146140512911,0.8283194155292402,0.760128476367878,0.6351792027307083,0.19960735826451825,0.5684730660722142,0.05244519282892267,0.9828056768098614,0.9492618406811735,0.9035431802936742,0.47802160474605904,0.8803681484884462,0.35005538187504964,0.5779345562956646,0.08153685565408976,0.757150837486484,0.33172043739561047,0.7367330567494192,0.2500152520338492,0.8553686523245572,0.5871181803040222,0.8990713195266395,0.5878645174689946,0.8673099075077128,0.5138207257108959,0.827011515602896,0.6118728436245511,0.8067658573414764,0.46324469406880486,0.5235805860805861,0.91752715408884,0.695489105830998,0.7911157883116468,0.48992271278910376,0.6939177436909649,0.5328860336974434,0.6781861902392459,0.3057596929699295,0.7418828950461063,0.617846139004224,0.9218042413582919,0.7746525276378524,0.7459414580511305,0.35489878934000374,0.7843393529694608,0.5387792858956507
26,2.8876353758872444,0.6528509274101214,0.7666462649294956,0.2906153306367496,0.6346098879964486,0.07212383328767419,0.913489901817733,0.5859084847693928,0.9648544069282186,0.5053303954678909,0.9142028882711084,0.6693727423244729,0.5476352609090319,0.04693737421169563,0.7773785304823684,0.6479470307835077,0.9750960238881031,0.7210303321657531,0.7708561388859384,0.49091047674046556,0.6863661724136397,0.596663855995003,0.6430947313276949,0.21384893883274517,0.4960565700129982,0.04865803892694111,0.9827942074621712,0.9500217475460542,0.8549146426598673,0.4136217474212651,0.7347185264514435,0.23396065950360662,0.4729401683332295,0.06349100101785052,0.8050686796615135,0.27994803515514255,0.787835601495438,0.31224970802123914,0.8276605540491719,0.5523631958876529,0.8749948653667399,0.5400636041105671,0.8122949290802624,0.3598872964059813,0.8071323458479658,0.5764461577971425,0.77502914992139,0.4168818175913089,0.5860805860805861,0.8795772070695111,0.52883908723063,0.846541340933058,0.5365645607820506,0.7195680120575392,0.5356921651469131,0.6813468072429383,0.27229472787805603,0.6080731031391604,0.4743046034019918,0.9193554820671542,0.773143968180525,0.7397804869244321,0.3087289239733472,0.7706060627762562,0.48993829094193053
27,2.8218353619858307,0.7091825051522784,0.7051684491629022,0.26407603323078604,0.5413263002339805,0.057292079216907585,0.8750085463478243,0.5904446461417472,0.9070193962879467,0.3450342755432062,0.8428001217823865,0.4675522962137688,0.4663691070502794,0.03969966266344826,0.5942513419308462,0.4055739178566274,0.9130699355649851,0.3720656071784255,0.7140116700500025,0.4552133018169693,0.6433749152944785,0.5324462075547565,0.5972708567399535,0.14923111833244546,0.5700407804174619,0.05803682041071287,0.9810808049840388,0.9480640719659589,0.8643748995614208,0.4611380355253538,0.7792466395002655,0.31263352458291044,0.5307374133667855,0.05332665896655221,0.6052277620044225,0.20630373231277932,0.7970069209254522,0.34598700492778867,0.8107751759666157,0.5546980716157447,0.8805713946934358,0.5580596905908793,0.7896167231592736,0.41567151674383895,0.8261636187478019,0.5930981664598164,0.7379323988078436,0.37207483817506476,0.5853937728937729,0.8404775515834005,0.5344133063320913,0.7668764144173981,0.3913347684726966,0.547204753022259,0.31069513638584645,0.6072570329067212,0.24165680028051229,0.5825826605519632,0.42770512434742114,0.9178550638646893,0.7721790044986849,0.7442531235372059,0.33616349010068125,0.7152152285548052,0.43059251863113346
28,2.7886928755512184,0.7762002900541943,0.6857653348063987,0.2674477021156074,0.658584531742448,0.06482516638808734,0.8741973042220874,0.5681481754817349,0.8139404588938066,0.27932994043269105,0.8069598860529541,0.42532746314109704,0.5179523190689078,0.05190571315142338,0.5939260243787294,0.43504258921448613,0.8562460055529363,0.4435982427131826,0.7437782026618197,0.49769629179729696,0.7249296857297579,0.6310324392805944,0.6705490904777751,0.26105098430561663,0.551985936874692,0.08273769156259875,0.9905792520962061,0.9743537075309278,0.865422063241009,0.45049024701728063,0.7687049919753712,0.28148703140024406,0.5442165325884093,0.09395297614072189,0.6675845935157647,0.26996606074372886,0.7709215878162967,0.31786924119853704,0.8127781174879012,0.5548329039922741,0.8418340274792868,0.5062657497337527,0.8083067562340182,0.44389583174795577,0.8258061491246308,0.6163886541826089,0.7452258569100547,0.3871656728760204,0.5833333333333334,0.8347298065507869,0.5357018436418667,0.7329020722031939,0.33925313654874373,0.5331223613925431,0.3294128883797425,0.6406330416881112,0.25924471033192203,0.6503774317151962,0.5137984691686119,0.9260811250456532,0.7864338889206208,0.7348900570530424,0.30183870218995024,0.7218194136640753,0.4379548055973511
29,2.7535431127622467,0.7168155102663919,0.6991933823192934,0.2777111322719922,0.6998021275657662,0.12115735137925583,0.9455991003498945,0.7027198448349772,0.8849450269066618,0.3499065755777041,0.8231194485147011,0.509565253322218,0.5943845202646476,0.07659662778151699,0.7116222802641377,0.573343650655449,0.9291449525904971,0.6036508250269687,0.7914643672768474,0.5611794170293346,0.7729128944547443,0.6896863632256522,0.652237727792403,0.23208533380509602,0.5059192792482909,0.07223761954626454,0.9920780259723379,0.9779868804613654,0.8598664679256921,0.453419856106347,0.7189343949310597,0.2473167287417572,0.4985850179520108,0.07962559503588046,0.8017978627665642,0.2953509804970558,0.7718420841215998,0.3565010372185935,0.8371837548454266,0.5959270899276657,0.9045832689298576,0.589451775820358,0.8624068882695989,0.5063885148206487,0.7808747460234051,0.5793767490365466,0.7744771645129744,0.4295993273692113,0.6256868131868132,0.9166652713894011,0.6784706532304785,0.7398808330646122,0.40800739094637817,0.6565015754360299,0.4708317536892896,0.6845621477673871,0.31610205013720694,0.6986367636528613,0.5513011329046656,0.9269021979624628,0.8115165486253371,0.7028915909342415,0.2832636438225841,0.7608629114581422,0.5027847390508485
